#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
0x00007f9ae8162800, 0x00007f9ae8164800, 0x00007f9ae8163000, 0x00007f9ae8168800,
0x00007f9ae8169800, 0x00007f9ae816a800, 0x00007f9ae816c000, 0x00007f9ae816d000,
0x00007f9b2003f800, 0x00007f9b2413e000, 0x00007f9b2c012000, 0x00007f9b3400b800,
0x00007f9b28066800, 0x00007f9b34031800, 0x00007f9b28067800, 0x00007f9b30037800,
0x00007f9b34033000, 0x00007f9b34035800, 0x00007f9b30041000, 0x00007f9b28068800,
0x00007f9b30038800, 0x00007f9b34034800, 0x00007f9b34038000, 0x00007f9b34037000,
0x00007f9b34039800, 0x00007f9b3003c800, 0x00007f9b2806a000, 0x00007f9b2806c800,
0x00007f9b2806b800, 0x00007f9b3003d800, 0x00007f9b3403a800, 0x00007f9b30066000,
0x00007f9b2806e000, 0x00007f9b30067000, 0x00007f9b3403c000, 0x00007f9b30068800,
0x00007f9b28070000, 0x00007f9b3006a000, 0x00007f9b3006d000, 0x00007f9b3403d800,
0x00007f9b3006c000, 0x00007f9b28071800, 0x00007f9b28074000, 0x00007f9b3006f000,
0x00007f9b3403f000, 0x00007f9b28073000, 0x00007f9b28076000, 0x00007f9bd4009800,
0x00007f9bd04cc800, 0x00007f9bdc01f000, 0x00007f9bdc014000, 0x00007f9bdc01a000,
0x00007f9bdc01e000, 0x00007f9bdc01c800, 0x00007f9bdc041000, 0x00007f9bdc042000,
0x00007f9bd802a800, 0x00007f9bdc043800, 0x00007f9bdc047800, 0x00007f9bdc046000,
0x00007f9bdc049800, 0x00007f9bdc04b800, 0x00007f9bd802c800, 0x00007f9bd802f800,
0x00007f9bd802e800, 0x00007f9bd8031800, 0x00007f9bd8033800, 0x00007f9bd8036000,
0x00007f9bd8038000, 0x00007f9bd803a000, 0x00007f9bd803c000, 0x00007f9bd803e000,
0x00007f9bd8040000, 0x00007f9b94005800, 0x00007f9b9c009800, 0x00007f9b9c00a800,
0x00007f9b9c007800, 0x00007f9b9c022800, 0x00007f9b9c037800, 0x00007f9b9c023000,
0x00007f9b9c038000, 0x00007f9b9c039800, 0x00007f9b9c03b000, 0x00007f9b9c03c800,
0x00007f9b9c03d800, 0x00007f9b9c03f000, 0x00007f9bd04c5800, 0x00007f9bdc050000,
0x00007f9bd8042800, 0x00007f9be003f800, 0x00007f9be0042000, 0x00007f9be0041000,
0x00007f9be0043800, 0x00007f9be802e000, 0x00007f9bec02a800, 0x00007f9be802f000,
0x00007f9be0044800, 0x00007f9be8030800, 0x00007f9bec02b000, 0x00007f9be8032000,
0x00007f9be0046000, 0x00007f9be8033800, 0x00007f9bec02c800, 0x00007f9be8035000,
0x00007f9be0047800, 0x00007f9be8036800, 0x00007f9bec02e000, 0x00007f9be8038000,
0x00007f9be0049000, 0x00007f9be8039000, 0x00007f9be803c000, 0x00007f9bec02f800,
0x00007f9be803b000, 0x00007f9be004a800, 0x00007f9be803e000, 0x00007f9bec031000,
0x00007f9be004c000, 0x00007f9bec032800, 0x00007f9bec035800, 0x00007f9be004e000,
0x00007f9bec034000, 0x00007f9be004f800, 0x00007f9bec037800, 0x00007f9bec03a800,
0x00007f9bec039000, 0x00007f9af0015800, 0x00007f9afc014800, 0x00007f9af802f000,
0x00007f9af8032000, 0x00007f9af8030800, 0x00007f9af8034000, 0x00007f9b04009800,
0x00007f9b0400a000, 0x00007f9b04031000, 0x00007f9b04033800, 0x00007f9b04035800,
0x00007f9b04037800, 0x00007f9af8036000, 0x00007f9b04039800, 0x00007f9b0403c000,
0x00007f9b0403d000, 0x00007f9b0403f800, 0x00007f9af8038000, 0x00007f9af803b800,
0x00007f9b04041800, 0x00007f9b04046000, 0x00007f9af803e000, 0x00007f9af803b000,
0x00007f9af803f800, 0x00007f9af8042000, 0x00007f9af8044000, 0x00007f9ac0049800,
0x00007f9acc036800, 0x00007f9acc025800, 0x00007f9acc075800, 0x00007f9acc076800,
0x00007f9acc06d800, 0x00007f9acc08d800, 0x00007f9acc07a800, 0x00007f9acc07d000,
0x00007f9acc07b800, 0x00007f9acc07e800, 0x00007f9acc080000, 0x00007f9acc081800,
0x00007f9af804b000, 0x00007f9b04044800, 0x00007f9b00034000, 0x00007f9b00036800,
0x00007f9b00035000, 0x00007f9b00037800, 0x00007f9b0c030800, 0x00007f9b00039000,
0x00007f9b0c031800, 0x00007f9b0003a000, 0x00007f9b0c032800, 0x00007f9b0003c000,
0x00007f9b0c034000, 0x00007f9b0c037000, 0x00007f9b0c035800, 0x00007f9b0c038800,
0x00007f9b0c03a000, 0x00007f9b0003d000, 0x00007f9b00040000, 0x00007f9b0003e800,
0x00007f9b0c03b000, 0x00007f9b00041800, 0x00007f9b00044800, 0x00007f9b0c03c800,
0x00007f9b0c040000, 0x00007f9b0c03e000, 0x00007f9b6c044000, 0x00007f9b7807e800,
0x00007f9b7407c000, 0x00007f9b80047800, 0x00007f9b7c069000, 0x00007f9b80049800,
0x00007f9b88012000, 0x00007f9b7c06a000, 0x00007f9b88017000, 0x00007f9b8006f800,
0x00007f9b88018000, 0x00007f9b7c06b800, 0x00007f9b8803e000, 0x00007f9b80071000,
0x00007f9b88040000, 0x00007f9b88043800, 0x00007f9b7c06d800, 0x00007f9b88045800,
0x00007f9b80073000, 0x00007f9b80076800, 0x00007f9b80075000, 0x00007f9b80078800,
0x00007f9b88042800, 0x00007f9b7c06f800, 0x00007f9b88048000, 0x00007f9b8804b800,
0x00007f9b8007d000, 0x00007f9b8804e000, 0x00007f9b7c071800, 0x00007f9b8804a800,
0x00007f9b8007b000, 0x00007f9b7c073800, 0x00007f9b8007f000, 0x00007f9b7c075800,
0x00007f9b7c079800, 0x00007f9b7c077800, 0x00007f9b80081800, 0x00007f9b7c07d800,
0x00007f9b7c07c000, 0x00007f9b7407f000, 0x00007f9b80083800, 0x00007f9b7c07f800,
0x00007f9b7c0a7800, 0x00007f9b7c0a5800, 0x00007f9b7c0a8800, 0x00007f9b7c0aa800,
0x00007f9b7c0ab000, 0x00007f9b7c0ac800, 0x00007f9b7c0ae000, 0x00007f9b7c0b1000,
0x00007f9b7c0af800, 0x00007f9b7c0b2800, 0x00007f9b7c0b4000, 0x00007f9b88074800,
0x00007f9b88077800, 0x00007f9b88076000, 0x00007f9b88079000, 0x00007f9b8807a800,
0x00007f9b8807b800, 0x00007f9b8807d000, 0x00007f9b8807e800, 0x00007f9b88080000,
0x00007f9b88083000, 0x00007f9b88081800, 0x00007f9b88084800, 0x00007f9bf0014800,
0x00007f9c0000e800, 0x00007f9c00011000, 0x00007f9c0000d000, 0x00007f9c0000f800,
0x00007f9c00039000, 0x00007f9c0003c800, 0x00007f9c0003a800, 0x00007f9c0003e000,
0x00007f9c0003f800, 0x00007f9c00040800, 0x00007f9c00042000, 0x00007f9c00043800,
0x00007f9b8008b000, 0x00007f9b88089000, 0x00007f9b7c0b8800, 0x00007f9b8400c800,
0x00007f9b8c070800, 0x00007f9b8c074000, 0x00007f9b9001b800, 0x00007f9b90045800,
0x00007f9b8c072000, 0x00007f9b8403a800, 0x00007f9b8c076000, 0x00007f9b90043800,
0x00007f9b8c077800, 0x00007f9b8c07b800, 0x00007f9b8403c000, 0x00007f9b8c07a000,
0x00007f9b90047800, 0x00007f9b8c07e000, 0x00007f9b8403e000, 0x00007f9b84042000,
0x00007f9b84040000, 0x00007f9b84044000, 0x00007f9b8c080000, 0x00007f9b90049800,
0x00007f9b8c082000, 0x00007f9b8c086000, 0x00007f9b84046000, 0x00007f9b8404a800,
0x00007f9b84048800, 0x00007f9b8404c800, 0x00007f9b8c084000, 0x00007f9b9004b800,
0x00007f9b9004f800, 0x00007f9b8404e800, 0x00007f9b90051800, 0x00007f9b9004e000,
0x00007f9b90053800, 0x00007f9b90056000, 0x00007f9b90057800, 0x00007f9c34005800,
0x00007f9c3c03e800, 0x00007f9c40024000, 0x00007f9c480c0800, 0x00007f9c40026000,
0x00007f9c40027000, 0x00007f9c40050000, 0x00007f9c40050800, 0x00007f9c40053800,
0x00007f9c480d8800, 0x00007f9c40054800, 0x00007f9c40051800, 0x00007f9c40052800,
0x00007f9c40056800, 0x00007f9c40059000, 0x00007f9c40057000, 0x00007f9c480c5800,
0x00007f9c4801d000, 0x00007f9c480c6800, 0x00007f9c480c7800, 0x00007f9c4801e000,
0x00007f9c48020800, 0x00007f9c4801e800, 0x00007f9c4801f800, 0x00007f9c48021800,
0x00007f9c48024800, 0x00007f9bfc6e0000, 0x00007f9c080a2000, 0x00007f9c080a5800,
0x00007f9c080a3800, 0x00007f9c080a7800, 0x00007f9c080a9800, 0x00007f9c080ab000,
0x00007f9c080ad000, 0x00007f9c080af000, 0x00007f9c080b1000, 0x00007f9c080b3000,
0x00007f9c080b5000, 0x00007f9c080b7000, 0x00007f9c3c040000, 0x00007f9c4005d000,
0x00007f9c48023000, 0x00007f9c5400f000, 0x00007f9c70795000, 0x0000555e23789000,
0x00007f9c5400b800, 0x0000555e2378a000, 0x00007f9c707d3800, 0x0000555e2378c000,
0x0000555e23790000, 0x0000555e2378e000, 0x0000555e23792000, 0x0000555e23794800,
0x0000555e23796800, 0x00007f9c5403b800, 0x0000555e23798800, 0x0000555e2379c800,
0x0000555e2379a800, 0x0000555e2379e800, 0x00007f9c70791000, 0x00007f9c70bec000,
0x00007f9c70bef000, 0x00007f9c5403d800, 0x00007f9c70bea800, 0x00007f9c5403f800,
0x00007f9c70813000, 0x00007f9c54041800, 0x00007f9c54046000, 0x00007f9c70814800,
0x00007f9c707df800, 0x00007f9c54043800, 0x00007f9c70884000, 0x00007f9c70888000,
0x00007f9c70c0e000, 0x00007f9c54048000, 0x00007f9c5404c000, 0x00007f9c5404a000,
0x00007f9c5404e000, 0x00007f9b48014800, 0x00007f9b50019800, 0x00007f9b54047800,
0x00007f9b54050000, 0x00007f9b5404e000, 0x00007f9b54075800, 0x00007f9b54078000,
0x00007f9b54076000, 0x00007f9b54077000, 0x00007f9b54079000, 0x00007f9b5407c000,
0x00007f9b5407a000, 0x00007f9b5407b800, 0x00007f9b6005c800, 0x00007f9b6005b000,
0x00007f9b60060000, 0x00007f9b6005e000, 0x00007f9b6005f000, 0x00007f9b60085000,
0x00007f9b60086000, 0x00007f9b60087800, 0x00007f9b60089800, 0x00007f9b5407d800,
0x00007f9b6008a000, 0x00007f9b6008d000, 0x00007f9b6008b000, 0x00007f9b1c081000,
0x00007f9b1808c800, 0x00007f9b180b1000, 0x00007f9b180af000, 0x00007f9b180b0800,
0x00007f9b180b2800, 0x00007f9b180b5800, 0x00007f9b180b3800, 0x00007f9b180b4800,
0x00007f9b180b7000, 0x00007f9b180b8800, 0x00007f9b180bb800, 0x00007f9b180b9800,
0x00007f9b5001d000, 0x00007f9b5408c000, 0x00007f9b6008c000, 0x00007f9b5c058800,
0x00007f9b5c04d000, 0x00007f9b5c054800, 0x00007f9b5c07a800, 0x00007f9b5c07d800,
0x00007f9b68019800, 0x00007f9b5c07b800, 0x00007f9b5c07c000, 0x00007f9b64045000,
0x00007f9b5c07e000, 0x00007f9b68017800, 0x00007f9b5c07f000, 0x00007f9b6406b000,
0x00007f9b5c080000, 0x00007f9b5c081000, 0x00007f9b6801b000, 0x00007f9b5c084800,
0x00007f9b6406c000, 0x00007f9b6406f000, 0x00007f9b6801c000, 0x00007f9b64070800,
0x00007f9b68041800, 0x00007f9b68044000, 0x00007f9b64071800, 0x00007f9b68045000,
0x00007f9b6406d800, 0x00007f9b68046800, 0x00007f9b64072800, 0x00007f9b68042800,
0x00007f9b64073800, 0x00007f9b68047800, 0x00007f9b64074800, 0x00007f9b68048800,
0x00007f9b6804b800, 0x00007f9b64076000, 0x00007f9b64079000, 0x00007f9c10090800,
0x00007f9c0c030800, 0x00007f9c1806d000, 0x00007f9c14032800, 0x00007f9c1806f000,
0x00007f9c18073000, 0x00007f9c18070800, 0x00007f9c14034000, 0x00007f9c18074800,
0x00007f9c14035800, 0x00007f9c18077000, 0x00007f9c1807a800, 0x00007f9c14037800,
0x00007f9c18078800, 0x00007f9c1403a000, 0x00007f9c1403e000, 0x00007f9c1403c000,
0x00007f9c14040000, 0x00007f9c14042000, 0x00007f9c14044000, 0x00007f9c14046000,
0x00007f9c1807c800, 0x00007f9c14048000, 0x00007f9c1807f000, 0x00007f9c18083000,
0x00007f9c18080800, 0x00007f9bd0473000, 0x00007f9bdc056000, 0x00007f9bdc057000,
0x00007f9bdc05e000, 0x00007f9bdc065800, 0x00007f9bdc066800, 0x00007f9bdc05c000,
0x00007f9bdc05c800, 0x00007f9bdc063000, 0x00007f9bdc064000, 0x00007f9bdc085800,
0x00007f9bdc088800, 0x00007f9bdc086000, 0x00007f9c202fa000, 0x00007f9c1404a800,
0x00007f9c1c7e6800, 0x00007f9c24036800, 0x00007f9c24039800, 0x00007f9c2c03a000,
0x00007f9c2c03d000, 0x00007f9c3002d000, 0x00007f9c2c03b000, 0x00007f9c2c03c000,
0x00007f9c24037800, 0x00007f9c2c03e000, 0x00007f9c2c03f800, 0x00007f9c3002e000,
0x00007f9c2c040800, 0x00007f9c2c041800, 0x00007f9c2c042800, 0x00007f9c2c044000,
0x00007f9c2c047800, 0x00007f9c24038800, 0x00007f9c2403d000, 0x00007f9c2403b000,
0x00007f9c2403c000, 0x00007f9c2403e800, 0x00007f9c2403f800, 0x00007f9c24043000,
0x00007f9c2c045000, 0x00007f9c3002f000, 0x00007f9c24044800, 0x00007f9c30030800,
0x00007f9c24045800, 0x00007f9c30031800, 0x00007f9c30035000, 0x00007f9c30033000,
0x00007f9c30034000, 0x00007f9c30037000, 0x00007f9c30038800, 0x00007f9c3003c000,
0x00007f9c30039800, 0x00007f9b2807b800, 0x00007f9b34045800, 0x00007f9b30074800,
0x00007f9b30076800, 0x00007f9b3009e800, 0x00007f9b300a1000, 0x00007f9b300a2800,
0x00007f9b300a4000, 0x00007f9b300a6000, 0x00007f9b3c027000, 0x00007f9b300a8000,
0x00007f9b3c01c000, 0x00007f9b300aa000, 0x00007f9b3c024800, 0x00007f9b300ab800,
0x00007f9b3c026000, 0x00007f9b300ad800, 0x00007f9b300b2000, 0x00007f9b3c046800,
0x00007f9b3c04b000, 0x00007f9b3c048800, 0x00007f9b3c04d000, 0x00007f9b3c04f800,
0x00007f9b3c051000, 0x00007f9b3c053000, 0x00007f9b3c055000, 0x00007f9bac016800,
0x00007f9bd2b3f800, 0x00007f9bd2b99800, 0x00007f9bd2bd8800, 0x00007f9bd2be3800,
0x00007f9be8071000, 0x00007f9be8072800, 0x00007f9bd2c03800, 0x00007f9bf0017000,
0x00007f9b08031800, 0x00007f9b10036000, 0x00007f9b100a4000, 0x00007f9b100a7800,
0x00007f9be8076000, 0x00007f9bd0479800
}

Java Threads: ( => current thread )
  0x00007f9c70026000 JavaThread "main" [_thread_blocked, id=67090, stack(0x00007f9c765fa000,0x00007f9c766fb000)]
  0x00007f9c7020d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=67102, stack(0x00007f9c44e18000,0x00007f9c44f19000)]
  0x00007f9c70211800 JavaThread "Finalizer" daemon [_thread_blocked, id=67103, stack(0x00007f9c44d17000,0x00007f9c44e18000)]
  0x00007f9c70226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=67104, stack(0x00007f9c44c16000,0x00007f9c44d17000)]
  0x00007f9c70228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=67105, stack(0x00007f9c44b15000,0x00007f9c44c16000)]
  0x00007f9c7022a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=67106, stack(0x00007f9c44a14000,0x00007f9c44b15000)]
  0x00007f9c7022c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=67107, stack(0x00007f9c44913000,0x00007f9c44a14000)]
  0x00007f9c702d5800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=67108, stack(0x00007f9c443e9000,0x00007f9c444ea000)]
  0x00007f9c703b2800 JavaThread "Service Thread" daemon [_thread_blocked, id=67111, stack(0x00007f9c440a5000,0x00007f9c441a6000)]
  0x00007f9c70469000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=67113, stack(0x00007f9c2b01f000,0x00007f9c2b120000)]
  0x00007f9c7081f000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=67178, stack(0x00007f9be6efd000,0x00007f9be6ffe000)]
  0x00007f9c70848000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=67179, stack(0x00007f9be6dfc000,0x00007f9be6efd000)]
  0x00007f9c706f8800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=67181, stack(0x00007f9c441e7000,0x00007f9c442e8000)]
  0x00007f9bd0229800 JavaThread "Timer-0" daemon [_thread_blocked, id=67187, stack(0x00007f9be5116000,0x00007f9be5217000)]
  0x00007f9bd0556800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=67191, stack(0x00007f9be4910000,0x00007f9be4a11000)]
  0x00007f9bfc0e0000 JavaThread "Cleaner-0" daemon [_thread_blocked, id=67220, stack(0x00007f9be4351000,0x00007f9be4452000)]
  0x00007f9c0c09c800 JavaThread "pool-2-thread-1" [_thread_in_native, id=67507, stack(0x00007f9ba50b2000,0x00007f9ba51b3000)]
  0x00007f9b8c028000 JavaThread "I/O dispatcher 1" [_thread_in_native, id=67508, stack(0x00007f9ba4fb1000,0x00007f9ba50b2000)]
  0x00007f9b8c029000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=67509, stack(0x00007f9ba4eb0000,0x00007f9ba4fb1000)]
  0x00007f9b8c02a800 JavaThread "I/O dispatcher 3" [_thread_in_native, id=67510, stack(0x00007f9ba4daf000,0x00007f9ba4eb0000)]
  0x00007f9b8c02c800 JavaThread "I/O dispatcher 4" [_thread_in_native, id=67511, stack(0x00007f9ba4cae000,0x00007f9ba4daf000)]
  0x00007f9b8c02e800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=67512, stack(0x00007f9ba4bad000,0x00007f9ba4cae000)]
  0x00007f9b8c030000 JavaThread "I/O dispatcher 6" [_thread_in_native, id=67513, stack(0x00007f9ba4aac000,0x00007f9ba4bad000)]
  0x00007f9b8c032000 JavaThread "I/O dispatcher 7" [_thread_in_native, id=67514, stack(0x00007f9ba49ab000,0x00007f9ba4aac000)]
  0x00007f9b8c034000 JavaThread "I/O dispatcher 8" [_thread_in_native, id=67515, stack(0x00007f9ba48aa000,0x00007f9ba49ab000)]
  0x00007f9b8c035800 JavaThread "I/O dispatcher 9" [_thread_in_native, id=67516, stack(0x00007f9ba47a9000,0x00007f9ba48aa000)]
  0x00007f9b8c037800 JavaThread "I/O dispatcher 10" [_thread_in_native, id=67517, stack(0x00007f9ba46a8000,0x00007f9ba47a9000)]
  0x00007f9b8c039800 JavaThread "I/O dispatcher 11" [_thread_in_native, id=67518, stack(0x00007f9ba45a7000,0x00007f9ba46a8000)]
  0x00007f9b8c03b000 JavaThread "I/O dispatcher 12" [_thread_in_native, id=67519, stack(0x00007f9ba44a6000,0x00007f9ba45a7000)]
  0x00007f9b60004000 JavaThread "pool-3-thread-1" [_thread_in_native, id=67558, stack(0x00007f9be403f000,0x00007f9be4140000)]
  0x00007f9b54025000 JavaThread "I/O dispatcher 13" [_thread_in_native, id=67559, stack(0x00007f9b5beff000,0x00007f9b5c000000)]
  0x00007f9b54027000 JavaThread "I/O dispatcher 14" [_thread_in_native, id=67561, stack(0x00007f9b5bdfe000,0x00007f9b5beff000)]
  0x00007f9b54029000 JavaThread "I/O dispatcher 15" [_thread_in_native, id=67562, stack(0x00007f9b5bcfd000,0x00007f9b5bdfe000)]
  0x00007f9b5402a800 JavaThread "I/O dispatcher 16" [_thread_in_native, id=67565, stack(0x00007f9b5bbfc000,0x00007f9b5bcfd000)]
  0x00007f9b5402c800 JavaThread "I/O dispatcher 17" [_thread_in_native, id=67568, stack(0x00007f9b5bafb000,0x00007f9b5bbfc000)]
  0x00007f9b5402e800 JavaThread "I/O dispatcher 18" [_thread_in_native, id=67570, stack(0x00007f9b5b9fa000,0x00007f9b5bafb000)]
  0x00007f9b54030800 JavaThread "I/O dispatcher 19" [_thread_in_native, id=67571, stack(0x00007f9b5b8f9000,0x00007f9b5b9fa000)]
  0x00007f9b54032800 JavaThread "I/O dispatcher 20" [_thread_in_native, id=67573, stack(0x00007f9b5b7f8000,0x00007f9b5b8f9000)]
  0x00007f9b54034000 JavaThread "I/O dispatcher 21" [_thread_in_native, id=67574, stack(0x00007f9b5b6f7000,0x00007f9b5b7f8000)]
  0x00007f9b54036800 JavaThread "I/O dispatcher 22" [_thread_in_native, id=67576, stack(0x00007f9b5b5f6000,0x00007f9b5b6f7000)]
  0x00007f9b54038800 JavaThread "I/O dispatcher 23" [_thread_in_native, id=67578, stack(0x00007f9b5b4f5000,0x00007f9b5b5f6000)]
  0x00007f9b5403a000 JavaThread "I/O dispatcher 24" [_thread_in_native, id=67579, stack(0x00007f9b5b3f4000,0x00007f9b5b4f5000)]
  0x00007f9b240f2800 JavaThread "pool-4-thread-1" [_thread_in_native, id=67740, stack(0x00007f9b5aff2000,0x00007f9b5b0f3000)]
  0x00007f9b18038800 JavaThread "I/O dispatcher 25" [_thread_in_native, id=67741, stack(0x00007f9be4e15000,0x00007f9be4f16000)]
  0x00007f9b1803c800 JavaThread "I/O dispatcher 26" [_thread_in_native, id=67742, stack(0x00007f9b5a9ee000,0x00007f9b5aaef000)]
  0x00007f9b1803d800 JavaThread "I/O dispatcher 27" [_thread_in_native, id=67743, stack(0x00007f9c442e8000,0x00007f9c443e9000)]
  0x00007f9b18065000 JavaThread "I/O dispatcher 28" [_thread_in_native, id=67744, stack(0x00007f9b5a440000,0x00007f9b5a541000)]
