#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
0x00007f62ec0ae800, 0x00007f62ec0b0000, 0x00007f62e803c800, 0x00007f62e8040000,
0x00007f62e803e800, 0x00007f62b00ee000, 0x00007f62ac047800, 0x00007f62b804f000,
0x00007f62b8080000, 0x00007f62b8050800, 0x00007f62b401a000, 0x00007f62b8051000,
0x00007f62b400f800, 0x00007f62b4010800, 0x00007f62b8081000, 0x00007f62b404f800,
0x00007f62b4051800, 0x00007f62b8081800, 0x00007f62b4050000, 0x00007f62b8083000,
0x00007f62b4052800, 0x00007f62b8084800, 0x00007f62b4053800, 0x00007f62b8085000,
0x00007f62b4054800, 0x00007f62b8086000, 0x00007f62b4055800, 0x00007f62b8087800,
0x00007f62b4057000, 0x00007f62b8088800, 0x00007f62b4058000, 0x00007f632c054000,
0x00007f6338042800, 0x00007f633802a800, 0x00007f6338173800, 0x00007f6338174000,
0x00007f6338059800, 0x00007f633805a800, 0x00007f633800c800, 0x00007f633814b800,
0x00007f633814c000, 0x00007f6338012000, 0x00007f633800f000, 0x00007f633800d800,
0x00007f61b800c800, 0x00007f61bc006800, 0x00007f61b4015800, 0x00007f61e000c800,
0x00007f61e400f800, 0x00007f61e8010800, 0x00007f61e403f000, 0x00007f61e0017800,
0x00007f61e4040800, 0x00007f61e8012000, 0x00007f61e4042000, 0x00007f61e001c800,
0x00007f61e4044000, 0x00007f61e8015800, 0x00007f61e4046000, 0x00007f61e0044000,
0x00007f61e4048000, 0x00007f61e404b800, 0x00007f61e8040000, 0x00007f61e404a000,
0x00007f61e0045800, 0x00007f61e404e000, 0x00007f61e8042000, 0x00007f61e4050000,
0x00007f61e0047800, 0x00007f61e004b800, 0x00007f61e4052000, 0x00007f61e8044000,
0x00007f61e0049800, 0x00007f61e8046000, 0x00007f61e004d800, 0x00007f61e8047800,
0x00007f61e004f800, 0x00007f61e8049800, 0x00007f61e0051000, 0x00007f61e0054800,
0x00007f61e804b800, 0x00007f61e804e800, 0x00007f61e804d000, 0x00007f61dc00a000,
0x00007f61e0053800, 0x00007f61e8051000, 0x00007f61e807a800, 0x00007f61e407a800,
0x00007f61e8053000, 0x00007f61e407b800, 0x00007f61e807b800, 0x00007f61e807e000,
0x00007f61e807c000, 0x00007f61e407d800, 0x00007f61e407f800, 0x00007f61e407e000,
0x00007f61e4080800, 0x00007f61e4081800, 0x00007f61e4082800, 0x00007f61e4085000,
0x00007f61e4083800, 0x00007f61e4086800, 0x00007f61e4087000, 0x00007f61e807f000,
0x00007f61e8081000, 0x00007f61e807f800, 0x00007f61e8082000, 0x00007f61e8083000,
0x00007f61e8084000, 0x00007f6250059800, 0x00007f624c086800, 0x00007f624c083800,
0x00007f624c092000, 0x00007f624c0bf000, 0x00007f624c08a800, 0x00007f624c08b000,
0x00007f624c0bf800, 0x00007f624c0c2000, 0x00007f624c0c0800, 0x00007f624c0c1800,
0x00007f624c0c3000, 0x00007f624c0c5800, 0x00007f61bc027800, 0x00007f61e0056800,
0x00007f61e40ac800, 0x00007f61dc044800, 0x00007f61f0043000, 0x00007f61f4044000,
0x00007f61f4050800, 0x00007f61f407a000, 0x00007f61dc046000, 0x00007f61e40ae800,
0x00007f61dc048000, 0x00007f61f407b800, 0x00007f61f407d800, 0x00007f61dc04a000,
0x00007f61e40b0000, 0x00007f61dc04c000, 0x00007f61f407f800, 0x00007f61dc04d800,
0x00007f61dc051800, 0x00007f61dc050000, 0x00007f61e40b2800, 0x00007f61e40b6000,
0x00007f61dc053800, 0x00007f61f4081800, 0x00007f61dc055800, 0x00007f61e40b8000,
0x00007f61dc058000, 0x00007f61f4083800, 0x00007f61dc05a000, 0x00007f61e40b4800,
0x00007f61f4085800, 0x00007f61e40ba800, 0x00007f61f4087800, 0x00007f61e40bc800,
0x00007f61f4089800, 0x00007f61e40be000, 0x00007f61f408b000, 0x00007f61e40c0000,
0x00007f61e40c4000, 0x00007f628c058800, 0x00007f6298022800, 0x00007f629402e000,
0x00007f62a04d2800, 0x00007f62a04fa800, 0x00007f62a04ce800, 0x00007f629402f800,
0x00007f62a04cf800, 0x00007f6294027000, 0x00007f62a04fb800, 0x00007f62a04fe000,
0x00007f62a04fc800, 0x00007f62a04ff000, 0x00007f62a0504800, 0x00007f62a0502000,
0x00007f62a0500000, 0x00007f62a0502800, 0x00007f6294028000, 0x00007f6294029000,
0x00007f6294054000, 0x00007f6294055000, 0x00007f6294056800, 0x00007f6294059000,
0x00007f6294057800, 0x00007f629405a800, 0x00007f629405b000, 0x00007f6254066000,
0x00007f6260076800, 0x00007f626007a800, 0x00007f6260078800, 0x00007f626007c800,
0x00007f626007e800, 0x00007f6260080800, 0x00007f6260082800, 0x00007f6260084800,
0x00007f6260087000, 0x00007f6260089000, 0x00007f626008b000, 0x00007f626008d000,
0x00007f6294061800, 0x00007f62a0503800, 0x00007f629801c800, 0x00007f629c01e000,
0x00007f62a8010000, 0x00007f62a8044000, 0x00007f62a4070000, 0x00007f62a4073800,
0x00007f62a4072000, 0x00007f62a4075800, 0x00007f62a4077800, 0x00007f62a407a000,
0x00007f62a407c000, 0x00007f629c048000, 0x00007f62a407e000, 0x00007f62a8042000,
0x00007f62a4080800, 0x00007f629c049800, 0x00007f62a4081800, 0x00007f62a8046000,
0x00007f62a4083800, 0x00007f629c04b800, 0x00007f62a4085800, 0x00007f62a8048000,
0x00007f629c04d800, 0x00007f629c051800, 0x00007f62a804a800, 0x00007f629c04f800,
0x00007f62a804c800, 0x00007f629c054000, 0x00007f62a804e800, 0x00007f629c056000,
0x00007f62a8050800, 0x00007f62a8054800, 0x00007f62a8052800, 0x00007f62a8056800,
0x00007f629c058000, 0x00007f629c05c000, 0x00007f629c05a000, 0x0000562bc1a52000,
0x00007f619c052000, 0x00007f61a801f000, 0x00007f61a4045800, 0x00007f61a4048000,
0x00007f61a801c000, 0x00007f61a4046000, 0x00007f61a8025000, 0x00007f61a8026000,
0x00007f61a4047000, 0x00007f61a404b000, 0x00007f61a4049000, 0x00007f61a404a000,
0x00007f61a404b800, 0x00007f61a404e800, 0x00007f61a404c800, 0x00007f61a404d800,
0x00007f61a404f800, 0x00007f61a8019800, 0x00007f61a801a000, 0x00007f61a802d000,
0x00007f61a802e000, 0x00007f61a804a800, 0x00007f61a804e000, 0x00007f61a804c000,
0x00007f61a804f800, 0x00007f6314177800, 0x00007f63207d4800, 0x00007f6320802800,
0x00007f6320713800, 0x00007f6320780800, 0x00007f6320437000, 0x00007f6320437800,
0x00007f6320711800, 0x00007f6320800800, 0x00007f6320801000, 0x00007f63205fa800,
0x00007f63205f8800, 0x00007f63205f9800, 0x00007f619c05b800, 0x00007f61a805e000,
0x00007f61a4055800, 0x00007f61b00bf000, 0x00007f61b00c2800, 0x00007f61b00c3800,
0x00007f61b002b000, 0x00007f61b002d800, 0x00007f61b002b800, 0x00007f61b002c800,
0x00007f61ac04b000, 0x00007f61b8010000, 0x00007f61b8045800, 0x00007f61b8028000,
0x00007f61ac04b800, 0x00007f61b002e800, 0x00007f61ac04c800, 0x00007f61b8028800,
0x00007f61ac04d000, 0x00007f61b002f800, 0x00007f61ac04e000, 0x00007f61b8046800,
0x00007f61b8049000, 0x00007f61ac04f000, 0x00007f61b0030000, 0x00007f61b0033000,
0x00007f61ac051000, 0x00007f61b8047000, 0x00007f61ac052000, 0x00007f61b0031000,
0x00007f61ac053000, 0x00007f61b804a000, 0x00007f61ac054000, 0x00007f61b804b000,
0x00007f61ac055800, 0x00007f61b804c800, 0x00007f61ac057800, 0x00007f61b8050000,
0x00007f61b804e800, 0x00007f62640ff000, 0x00007f6270022000, 0x00007f626c057800,
0x00007f6278049000, 0x00007f626c03f800, 0x00007f627804a000, 0x00007f627804c800,
0x00007f627804a800, 0x00007f627804e000, 0x00007f6278050000, 0x00007f6278052000,
0x00007f6278054000, 0x00007f6278056000, 0x00007f626c07d000, 0x00007f6278058800,
0x00007f626c07e800, 0x00007f627805a800, 0x00007f627805e800, 0x00007f626c080800,
0x00007f626c085000, 0x00007f626c082800, 0x00007f626c087000, 0x00007f626c089000,
0x00007f626c08b000, 0x00007f626c08d000, 0x00007f626c08f000, 0x00007f622c04b800,
0x00007f623804c000, 0x00007f623804d800, 0x00007f623804f800, 0x00007f623807c000,
0x00007f623807f000, 0x00007f623807d000, 0x00007f6238080800, 0x00007f6238081800,
0x00007f6238082800, 0x00007f6238086000, 0x00007f6238084000, 0x00007f6238087800,
0x00007f6270028000, 0x00007f626c098800, 0x00007f6278068000, 0x00007f6274040800,
0x00007f6274044000, 0x00007f6274042000, 0x00007f627c042000, 0x00007f627c045000,
0x00007f6280003800, 0x00007f627c046000, 0x00007f6274045800, 0x00007f627c043000,
0x00007f6280041800, 0x00007f6280045000, 0x00007f627c043800, 0x00007f6274046800,
0x00007f627404a000, 0x00007f627c048800, 0x00007f627c04c000, 0x00007f627c04a000,
0x00007f6280046800, 0x00007f627c04d800, 0x00007f6274047800, 0x00007f627c04e000,
0x00007f6280043000, 0x00007f627c04f800, 0x00007f627404b000, 0x00007f627c051000,
0x00007f6280044000, 0x00007f627404c000, 0x00007f6280049000, 0x00007f627404e000,
0x00007f628004b000, 0x00007f6274050000, 0x00007f628004c000, 0x00007f6274051000,
0x00007f628004e800, 0x00007f6280051800, 0x00007f628004f000, 0x00007f6324089800,
0x00007f633008c800, 0x00007f6330087800, 0x00007f6330097000, 0x00007f63300c1800,
0x00007f63300c5800, 0x00007f63300c3000, 0x00007f63300c7000, 0x00007f63300c9800,
0x00007f63300ca800, 0x00007f63300cc800, 0x00007f63300ce800, 0x00007f63300d0800,
0x00007f61b0036000, 0x00007f61ac085000, 0x00007f61ac088800, 0x00007f61ac086800,
0x00007f61ac08a800, 0x00007f61ac08c800, 0x00007f61ac08e800, 0x00007f61ac090000,
0x00007f61ac092000, 0x00007f61ac094000, 0x00007f61ac096800, 0x00007f61ac098800,
0x00007f61ac09a800, 0x00007f62dc060000, 0x00007f62e8042000, 0x00007f62ec051800,
0x00007f62ec05d800, 0x00007f62ec062000, 0x00007f62ec05f800, 0x00007f62e4045000,
0x00007f62ec060800, 0x00007f62ec012800, 0x00007f62e4046000, 0x00007f62ec07b800,
0x00007f62e4046800, 0x00007f62e404a800, 0x00007f62ec07c800, 0x00007f62ec015800,
0x00007f62ec013800, 0x00007f62ec014800, 0x00007f62e404c000, 0x00007f62e404d800,
0x00007f62e4048800, 0x00007f62e404e000, 0x00007f62e4051800, 0x00007f62e404f800,
0x00007f62e4050800, 0x00007f62e4053800, 0x00007f62ec017800, 0x00007f61ac0a1000,
0x00007f61b80ee000, 0x00007f61b8092000, 0x00007f61b808f800, 0x00007f61b8091000,
0x00007f61b8094000, 0x00007f61b8095800, 0x00007f61b8098800, 0x00007f61b8096800,
0x00007f61b8098000, 0x00007f61b809a800, 0x00007f61b809e800, 0x00007f61b809c000,
0x00007f6208012000, 0x00007f6210033000, 0x00007f6204017000, 0x00007f620c3f3000,
0x00007f621801d000, 0x00007f621434a000, 0x00007f620c3ef000, 0x00007f621439e000,
0x00007f6218028800, 0x00007f6214088800, 0x00007f620c41a000, 0x00007f6214205000,
0x00007f6218048000, 0x00007f621421f800, 0x00007f620c41a800, 0x00007f6214309000,
0x00007f621430d800, 0x00007f621809a000, 0x00007f621809e800, 0x00007f621809c000,
0x00007f62180a0800, 0x00007f62180a2000, 0x00007f621430b000, 0x00007f620c41c800,
0x00007f621430f800, 0x00007f62180a4000, 0x00007f6214311800, 0x00007f6214316000,
0x00007f620c41f000, 0x00007f620c423000, 0x00007f620c421000, 0x00007f620c425800,
0x00007f620c427000, 0x00007f6214313800, 0x00007f62180a6000, 0x00007f620c429000,
0x00007f620c42d800, 0x00007f62180a8800, 0x00007f62180ac800, 0x00007f621003d000,
0x00007f620c430000, 0x00007f62180ae800, 0x00007f62141e7000, 0x00007f62180af800,
0x00007f62141e8000, 0x00007f62180aa000, 0x00007f621431a800, 0x00007f621431b800,
0x00007f62143b5800, 0x00007f62143b6800, 0x00007f62143ba800, 0x00007f62143b8000,
0x00007f62143b9000, 0x00007f62180ab000, 0x00007f62143bb800, 0x00007f62180d5000,
0x00007f62143bc800, 0x00007f62143c0800, 0x00007f62180d6000, 0x00007f62180d9800,
0x00007f62180d7000, 0x00007f62180d8000, 0x00007f62180da800, 0x00007f62180db800,
0x00007f62180df800, 0x00007f61e006d800, 0x00007f61dc065000, 0x00007f61dc095800,
0x00007f61dc093000, 0x00007f61dc094800, 0x00007f61dc097000, 0x00007f61dc099000,
0x00007f61dc09d800, 0x00007f61dc09a800, 0x00007f61dc09f800, 0x00007f61dc0a1000,
0x00007f61dc0a3000, 0x00007f61dc0a5000, 0x00007f62143be800, 0x00007f62200dd800,
0x00007f62180dd800, 0x00007f621c184000, 0x00007f6228049800, 0x00007f622804e000,
0x00007f622804b000, 0x00007f6228050000, 0x00007f6228051800, 0x00007f6228053800,
0x00007f6224083800, 0x00007f621c1bd000, 0x00007f6224085800, 0x00007f622408a000,
0x00007f6228055800, 0x00007f622805a000, 0x00007f6224087800, 0x00007f622408f000,
0x00007f622408c000, 0x00007f6224090800, 0x00007f621c1be000, 0x00007f621c1c2800,
0x00007f621c1c0000, 0x00007f6224092000, 0x00007f6228057800, 0x00007f622805c000,
0x00007f622805d800, 0x00007f622805f800, 0x00007f6224094000, 0x00007f621c1c4800,
0x00007f621c1c8800, 0x00007f621c1c6000, 0x00007f621c1ca800, 0x00007f621c1cc000,
0x00007f621c1ce000, 0x00007f621c1d0000, 0x00007f6224096800, 0x00007f622409a800,
0x00007f6224098000, 0x00007f62bc065000, 0x00007f62c807e800, 0x00007f62c8080800,
0x00007f62c8082800, 0x00007f62c8085000, 0x00007f62c8085800, 0x00007f62c80ae800,
0x00007f62c80af800, 0x00007f62c80b3800, 0x00007f62c80b0800, 0x00007f62c80b2000,
0x00007f62c80b4800, 0x00007f62c80b8000, 0x00007f6304012800, 0x00007f6310572800,
0x00007f63100c9800, 0x00007f6310310000, 0x00007f6310310800, 0x00007f6310314000,
0x00007f6310311800, 0x00007f6310312800, 0x00007f6310313000, 0x00007f6310317800,
0x00007f631031b000, 0x00007f631031c000, 0x00007f6310315000, 0x00007f6290061000,
0x00007f628c06c800, 0x00007f628c070000, 0x00007f628c071000, 0x00007f628c097000,
0x00007f628c09a800, 0x00007f628c098000, 0x00007f628c099000, 0x00007f628c09b800,
0x00007f628c09f000, 0x00007f628c09c000, 0x00007f628c09d800, 0x00007f628c0a0000,
0x00007f62d0054800, 0x00007f62c4028000, 0x00007f62c80b6000, 0x00007f62cec28000,
0x00007f62d8099800, 0x00007f62d809d000, 0x00007f62d809a800, 0x00007f62d4036000,
0x00007f62d4038000, 0x00007f62d4062000, 0x00007f62d4063000, 0x00007f62d4066800,
0x00007f62d809b800, 0x00007f62d80a1000, 0x00007f62cc351800, 0x00007f62cec21800,
0x00007f62cec2f800, 0x00007f62cec59000, 0x00007f62cec5d000, 0x00007f62cec5a000,
0x00007f62d809e800, 0x00007f62d80a0000, 0x00007f62d80a2000, 0x00007f62d4063800,
0x00007f62d80a3800, 0x00007f62cec5c000, 0x00007f62d80a6000, 0x00007f62d80ab800,
0x00007f62d80a9000, 0x00007f62d4064800, 0x00007f62d406a000, 0x00007f62cec5f800,
0x00007f62cec64800, 0x00007f62cec61800, 0x00007f62d4067800, 0x00007f62cec66800,
0x00007f62d406c800, 0x00007f62d4070800, 0x00007f62d406d800, 0x00007f61e40dd000,
0x00007f61f0065000, 0x00007f61ec059000, 0x00007f61f8062800, 0x00007f61ec08f000,
0x00007f61ec092800, 0x00007f61ec090000, 0x00007f61ec090800, 0x00007f61f8063800,
0x00007f61ec093800, 0x00007f61f8064000, 0x00007f61f8068000, 0x00007f61ec094000,
0x00007f61f8065800, 0x00007f61f8066800, 0x00007f61f8069000, 0x00007f61f806a000,
0x00007f61ec095000, 0x00007f61f806b000, 0x00007f61f806f000, 0x00007f61ec096000,
0x00007f61ec097000, 0x00007f61ec098800, 0x00007f61f806c000, 0x00007f61f8070000,
0x00007f61ec09a000, 0x00007f63707b6800, 0x0000562bc1a87800, 0x0000562bc1a8b000,
0x0000562bc1a88000, 0x0000562bc1a89000, 0x0000562bc1a8b800, 0x0000562bc1a8f800,
0x0000562bc1a8c800, 0x0000562bc1a8d800, 0x0000562bc1a90000, 0x0000562bc1a93800,
0x0000562bc1a91000, 0x0000562bc1a92000, 0x00007f61f8071800, 0x00007f61ec09c800,
0x00007f61f0069000, 0x00007f61f4092000, 0x00007f61f4093000, 0x00007f61fc319000,
0x00007f61fc317000, 0x00007f6200096000, 0x00007f61fc315800, 0x00007f61f40ce800,
0x00007f61fc1d5800, 0x00007f61fc31b000, 0x00007f6200093000, 0x00007f6200093800,
0x00007f61fc1f2000, 0x00007f61fc2ce000, 0x00007f61f40cf000, 0x00007f61fc2cf000,
0x00007f61fc2cf800, 0x00007f62000c4000, 0x00007f62000c7800, 0x00007f61fc2d0800,
0x00007f61f40d0000, 0x00007f61fc2cb800, 0x00007f61fc2cc000, 0x00007f62000c5000,
0x00007f61f40d1000, 0x00007f61f40d5000, 0x00007f62000c6000, 0x00007f62000c9000,
0x00007f62000ca000, 0x00007f62000cb800, 0x00007f62000cf800, 0x00007f61f40d6800,
0x00007f62000cc800, 0x00007f61f40d7800, 0x00007f61f40d2000, 0x00007f61f40d3000,
0x00007f61f40d9000, 0x00007f629406d800, 0x00007f62a02ec000, 0x00007f629c090800,
0x00007f629c095000, 0x00007f629c092000, 0x00007f629c094000, 0x00007f629c098800,
0x00007f629c09a800, 0x00007f629c09f000, 0x00007f629c09c000, 0x00007f629c09e800,
0x00007f629c0a2800, 0x00007f629c0a4800, 0x00007f629c0a9800, 0x00007f62a808c800,
0x00007f62a8090800, 0x00007f62a808e000, 0x00007f62a808f800, 0x00007f62a8093800,
0x00007f62a8095800, 0x00007f62a809a800, 0x00007f62a8097800, 0x00007f62a809a000,
0x00007f62a809e000, 0x00007f62a80a0000, 0x00007f62a80a5000, 0x00007f625c056800,
0x00007f626410a000, 0x00007f626410b800, 0x00007f62640d0000, 0x00007f62640e4000,
0x00007f6264018800, 0x00007f6264019000, 0x00007f626401a800, 0x00007f6264015800,
0x00007f6264016800, 0x00007f626411f000, 0x00007f6264120000, 0x00007f6264124000,
0x00007f62a02f8800, 0x00007f629c0a7000, 0x00007f62a80a7000, 0x00007f62a80a8000,
0x00007f62a80a8800, 0x00007f62a40cd800, 0x00007f62a80ce000, 0x00007f62a40ce000,
0x00007f62a40d2000, 0x00007f62a40cf000, 0x00007f62a40d0000, 0x00007f62a40d0800,
0x00007f62a40d5800, 0x00007f62a40d3000, 0x00007f62a40d3800, 0x00007f62a40d4800,
0x00007f62a40d9800, 0x00007f62a40d6800, 0x00007f62a80cf000, 0x00007f62a80d3000,
0x00007f62a80d0000, 0x00007f62a80d1000, 0x00007f62a80d4000, 0x00007f62a80d5000,
0x00007f62a80d6000, 0x00007f62a80d7000, 0x00007f63240a2000, 0x00007f631c840800,
0x00007f63203bc800, 0x00007f63300e1800, 0x00007f63300e5000, 0x00007f632c057800,
0x00007f633010b000, 0x00007f633010e800, 0x00007f633010b800, 0x00007f6338094000,
0x00007f633010d000, 0x00007f6330113000, 0x00007f632c06b000, 0x00007f6330114800,
0x00007f6338092800, 0x00007f6330116800, 0x00007f6330110800, 0x00007f6330117800,
0x00007f632c097000, 0x00007f6330119800, 0x00007f633808e000, 0x00007f632c098800,
0x00007f633808f800, 0x00007f632c09a800, 0x00007f6338133800, 0x00007f632c09c800,
0x00007f63380fe800, 0x00007f632c09e800, 0x00007f6338100800, 0x00007f632c0a0800,
0x00007f6338102800, 0x00007f632c0a2800, 0x00007f6338104800, 0x00007f632c0a4800,
0x00007f6338107000, 0x00007f632c0a6800, 0x00007f6338109000, 0x00007f633810e000,
0x00007f632c0a9000, 0x00007f63240a7800, 0x00007f631c34a000, 0x00007f633011c000,
0x00007f633011d000, 0x00007f6330142800, 0x00007f6330143800, 0x00007f6330147800,
0x00007f6330144800, 0x00007f6330145800, 0x00007f632c0ab000, 0x00007f632c0d3800,
0x00007f6330146800, 0x00007f6330149000, 0x00007f633014a000, 0x00007f633014b800,
0x00007f633014f800, 0x00007f632c0d4800, 0x00007f632c0d5800, 0x00007f632c0d6800,
0x00007f632c0d0800, 0x00007f632c0d1800, 0x00007f632c0d7800, 0x00007f632c0d8800,
0x00007f632c0dc800, 0x00007f632c0d9800, 0x00007f632c0da800, 0x00007f62000d6800,
0x00007f61fc2d5800, 0x00007f61fc2d7800, 0x00007f61fc2d8000, 0x00007f61fc2fe800,
0x00007f61fc302800, 0x00007f61fc306800, 0x00007f61fc2ff800, 0x00007f61fc300800,
0x00007f61fc303800, 0x00007f61fc304000, 0x00007f61fc305800, 0x00007f61fc264800,
0x00007f623808e800, 0x00007f6240062800, 0x00007f623c062000, 0x00007f6234032000,
0x00007f6244039000, 0x00007f6244036000, 0x00007f6244037000, 0x00007f6244065000,
0x00007f6240065000, 0x00007f6244066800, 0x00007f624406b000, 0x00007f6244068000,
0x00007f624406a000, 0x00007f624406d800, 0x00007f6244070000, 0x00007f6244075000,
0x00007f6244072000, 0x00007f625006f000, 0x00007f62500a1800, 0x00007f625009e000,
0x00007f62500a0000, 0x00007f62500a4000, 0x00007f62500a9000, 0x00007f62500a6000,
0x00007f62500a8000, 0x00007f6240095800, 0x00007f624009a000, 0x00007f62500ac000,
0x00007f62500b1800, 0x00007f62500ae800, 0x00007f62500b0800, 0x00007f6240097000,
0x00007f6240099000, 0x00007f624009c800, 0x00007f624009f000, 0x00007f62400a1000,
0x00007f62400a3000, 0x00007f62400a8800, 0x00007f62400a5000, 0x00007f62400a7000,
0x00007f6234042000, 0x00007f623c066000, 0x00007f624808b000, 0x00007f623c097800,
0x00007f624808c000, 0x00007f623c098800, 0x00007f623c09c800, 0x00007f623c099000,
0x00007f623c09a000, 0x00007f623c09b000, 0x00007f623c0a0800, 0x00007f623c09d000,
0x00007f623c09e800, 0x00007f623c09f800, 0x00007f624808d000, 0x00007f623c0a1800,
0x00007f624808e800, 0x00007f624808f800, 0x00007f6248090800, 0x00007f6248091800,
0x00007f6248096000, 0x00007f6248093000, 0x00007f6248094000, 0x00007f6248097000,
0x00007f6248098000, 0x00007f6208036800, 0x00007f620405b800, 0x00007f6204061000,
