#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
0x00007fbc0425d800, 0x00007fbc5c08a800, 0x00007fbc5c041800, 0x00007fbc04055800,
0x00007fbc5c040800, 0x00007fbc04252000, 0x00007fbc5c2e1000, 0x00007fbc5c2e4000,
0x00007fbc5c2e3000, 0x00007fbc5c2e6000, 0x00007fbc04253800, 0x00007fbc5c2e8000,
0x00007fbc04255800, 0x00007fbc5c2eb000, 0x00007fbc5c2ee800, 0x00007fbc5c2ed000,
0x00007fbc5c2f0800, 0x00007fbc2eb25800
}

Java Threads: ( => current thread )
  0x00007fbcc4026000 JavaThread "main" [_thread_blocked, id=13239, stack(0x00007fbcc86dd000,0x00007fbcc87de000)]
  0x00007fbcc420d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13246, stack(0x00007fbc96ef4000,0x00007fbc96ff5000)]
  0x00007fbcc4211800 JavaThread "Finalizer" daemon [_thread_blocked, id=13247, stack(0x00007fbc96df3000,0x00007fbc96ef4000)]
  0x00007fbcc4226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13248, stack(0x00007fbc95f14000,0x00007fbc96015000)]
  0x00007fbcc4228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13249, stack(0x00007fbc95e13000,0x00007fbc95f14000)]
  0x00007fbcc422a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13250, stack(0x00007fbc95d12000,0x00007fbc95e13000)]
  0x00007fbcc422c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13251, stack(0x00007fbc95c11000,0x00007fbc95d12000)]
  0x00007fbcc42d5800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13252, stack(0x00007fbc956e7000,0x00007fbc957e8000)]
  0x00007fbcc43db000 JavaThread "Service Thread" daemon [_thread_blocked, id=13255, stack(0x00007fbc953a3000,0x00007fbc954a4000)]
  0x00007fbcc44c1000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=13257, stack(0x00007fbc951a0000,0x00007fbc952a1000)]
  0x00007fbcc4872000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=13265, stack(0x00007fbc45053000,0x00007fbc45154000)]
  0x00007fbcc489c800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=13266, stack(0x00007fbc44f52000,0x00007fbc45053000)]
  0x00007fbcc47e8000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=13268, stack(0x00007fbc4461b000,0x00007fbc4471c000)]
  0x00007fbc2c235000 JavaThread "Timer-0" daemon [_thread_blocked, id=13274, stack(0x00007fbc0f0f8000,0x00007fbc0f1f9000)]
  0x00007fbc2c416000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=13280, stack(0x00007fbc0e2eb000,0x00007fbc0e3ec000)]
  0x00007fbc580c3800 JavaThread "Cleaner-0" daemon [_thread_blocked, id=13281, stack(0x00007fbc0d6e6000,0x00007fbc0d7e7000)]
  0x00007fbc04325800 JavaThread "pool-2-thread-1" [_thread_in_native, id=13282, stack(0x00007fbc0d3d4000,0x00007fbc0d4d5000)]
  0x00007fbbe0001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=13283, stack(0x00007fbc0d2d3000,0x00007fbc0d3d4000)]
  0x00007fbbe0028000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=13284, stack(0x00007fbc0d1d2000,0x00007fbc0d2d3000)]
  0x00007fbbe002a800 JavaThread "I/O dispatcher 3" [_thread_in_native, id=13285, stack(0x00007fbc0d0d1000,0x00007fbc0d1d2000)]
  0x00007fbbe002c800 JavaThread "I/O dispatcher 4" [_thread_in_native, id=13286, stack(0x00007fbc0cfd0000,0x00007fbc0d0d1000)]
  0x00007fbbe002e800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=13287, stack(0x00007fbc0cecf000,0x00007fbc0cfd0000)]
  0x00007fbbe0030800 JavaThread "I/O dispatcher 6" [_thread_in_native, id=13288, stack(0x00007fbc0cdce000,0x00007fbc0cecf000)]
  0x00007fbbe0032800 JavaThread "I/O dispatcher 7" [_thread_in_native, id=13289, stack(0x00007fbc0cccd000,0x00007fbc0cdce000)]
  0x00007fbbe0035000 JavaThread "I/O dispatcher 8" [_thread_in_native, id=13290, stack(0x00007fbc0cbcc000,0x00007fbc0cccd000)]
  0x00007fbbe0037000 JavaThread "I/O dispatcher 9" [_thread_in_native, id=13291, stack(0x00007fbc0cacb000,0x00007fbc0cbcc000)]
  0x00007fbbe0039000 JavaThread "I/O dispatcher 10" [_thread_in_native, id=13292, stack(0x00007fbc0c9ca000,0x00007fbc0cacb000)]
  0x00007fbbe003b000 JavaThread "I/O dispatcher 11" [_thread_in_native, id=13293, stack(0x00007fbc0c8c9000,0x00007fbc0c9ca000)]
  0x00007fbbe003d000 JavaThread "I/O dispatcher 12" [_thread_in_native, id=13294, stack(0x00007fbc0c7c8000,0x00007fbc0c8c9000)]
  0x00007fbc041ef000 JavaThread "pool-3-thread-1" [_thread_in_native, id=13297, stack(0x00007fbc955e6000,0x00007fbc956e7000)]
  0x00007fbc688f3800 JavaThread "I/O dispatcher 13" [_thread_in_native, id=13298, stack(0x00007fbc954e5000,0x00007fbc955e6000)]
  0x00007fbc6835c000 JavaThread "I/O dispatcher 14" [_thread_in_native, id=13299, stack(0x00007fbc0c4c7000,0x00007fbc0c5c8000)]
  0x00007fbc682ec000 JavaThread "I/O dispatcher 15" [_thread_in_native, id=13300, stack(0x00007fbc0c3c6000,0x00007fbc0c4c7000)]
  0x00007fbc682ed000 JavaThread "I/O dispatcher 16" [_thread_in_native, id=13301, stack(0x00007fbc0c2c5000,0x00007fbc0c3c6000)]
  0x00007fbc681b7000 JavaThread "I/O dispatcher 17" [_thread_in_native, id=13302, stack(0x00007fbc0c1c4000,0x00007fbc0c2c5000)]
  0x00007fbc68357800 JavaThread "I/O dispatcher 18" [_thread_in_native, id=13303, stack(0x00007fbc0c0c3000,0x00007fbc0c1c4000)]
  0x00007fbc68359800 JavaThread "I/O dispatcher 19" [_thread_in_native, id=13304, stack(0x00007fbbb5eff000,0x00007fbbb6000000)]
  0x00007fbc6831d800 JavaThread "I/O dispatcher 20" [_thread_in_native, id=13305, stack(0x00007fbbb5dfe000,0x00007fbbb5eff000)]
  0x00007fbc6831f000 JavaThread "I/O dispatcher 21" [_thread_in_native, id=13307, stack(0x00007fbbb5bfc000,0x00007fbbb5cfd000)]
  0x00007fbc68321000 JavaThread "I/O dispatcher 22" [_thread_in_native, id=13308, stack(0x00007fbbb5afb000,0x00007fbbb5bfc000)]
  0x00007fbc68323000 JavaThread "I/O dispatcher 23" [_thread_in_native, id=13309, stack(0x00007fbbb59fa000,0x00007fbbb5afb000)]
  0x00007fbc681d8000 JavaThread "I/O dispatcher 24" [_thread_in_native, id=13310, stack(0x00007fbbb58f9000,0x00007fbbb59fa000)]
  0x00007fbb8010d000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13323, stack(0x00007fbb63eff000,0x00007fbb64000000)]
  0x00007fbb80126000 JavaThread "pool-4-thread-1" [_thread_in_native, id=13324, stack(0x00007fbb63aae000,0x00007fbb63baf000)]
  0x00007fbb54025800 JavaThread "I/O dispatcher 25" [_thread_in_native, id=13325, stack(0x00007fbb639ad000,0x00007fbb63aae000)]
  0x00007fbb54027000 JavaThread "I/O dispatcher 26" [_thread_in_native, id=13326, stack(0x00007fbb638ac000,0x00007fbb639ad000)]
  0x00007fbb54029000 JavaThread "I/O dispatcher 27" [_thread_in_native, id=13327, stack(0x00007fbb637ab000,0x00007fbb638ac000)]
  0x00007fbb5402b000 JavaThread "I/O dispatcher 28" [_thread_in_native, id=13328, stack(0x00007fbb636aa000,0x00007fbb637ab000)]
  0x00007fbb5402d000 JavaThread "I/O dispatcher 29" [_thread_in_native, id=13329, stack(0x00007fbb635a9000,0x00007fbb636aa000)]
  0x00007fbb5402e800 JavaThread "I/O dispatcher 30" [_thread_in_native, id=13330, stack(0x00007fbb634a8000,0x00007fbb635a9000)]
  0x00007fbb54031000 JavaThread "I/O dispatcher 31" [_thread_in_native, id=13331, stack(0x00007fbb633a7000,0x00007fbb634a8000)]
  0x00007fbb54033000 JavaThread "I/O dispatcher 32" [_thread_in_native, id=13332, stack(0x00007fbb632a6000,0x00007fbb633a7000)]
  0x00007fbb54035000 JavaThread "I/O dispatcher 33" [_thread_in_native, id=13333, stack(0x00007fbb631a5000,0x00007fbb632a6000)]
  0x00007fbb54037800 JavaThread "I/O dispatcher 34" [_thread_in_native, id=13334, stack(0x00007fbb630a4000,0x00007fbb631a5000)]
  0x00007fbb54039800 JavaThread "I/O dispatcher 35" [_thread_in_native, id=13335, stack(0x00007fbb62fa3000,0x00007fbb630a4000)]
  0x00007fbb5403c000 JavaThread "I/O dispatcher 36" [_thread_in_native, id=13336, stack(0x00007fbb62ea2000,0x00007fbb62fa3000)]
=>0x00007fbb70034800 JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]
  0x00007fbc2eab4000 JavaThread "webcam-discovery-service" daemon [_thread_blocked, id=13355, stack(0x00007fbbb4df2000,0x00007fbbb4ef3000)]
  0x00007fbc2eae4800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=13366, stack(0x00007fbbb4bf0000,0x00007fbbb4cf1000)]
  0x00007fbc2eb18000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=13368, stack(0x00007fbbb57f8000,0x00007fbbb58f9000)]
  0x00007fbc2eb1f000 JavaThread "pool-5-thread-1" [_thread_blocked, id=13369, stack(0x00007fbc0eff7000,0x00007fbc0f0f8000)]
  0x00007fbb8c084000 JavaThread "pool-5-thread-2" [_thread_blocked, id=13370, stack(0x00007fbbb5cfd000,0x00007fbbb5dfe000)]
  0x00007fbb0c00e000 JavaThread "pool-6-thread-1" [_thread_in_native, id=13373, stack(0x00007fbb10937000,0x00007fbb10a38000)]
  0x00007fbb08025000 JavaThread "I/O dispatcher 37" [_thread_in_native, id=13374, stack(0x00007fbb10836000,0x00007fbb10937000)]
  0x00007fbb04004000 JavaThread "pool-7-thread-1" [_thread_in_native, id=13375, stack(0x00007fbb10735000,0x00007fbb10836000)]
  0x00007fbb08027000 JavaThread "I/O dispatcher 38" [_thread_in_native, id=13376, stack(0x00007fbb10634000,0x00007fbb10735000)]
  0x00007fbb08029800 JavaThread "I/O dispatcher 39" [_thread_in_native, id=13377, stack(0x00007fbb10533000,0x00007fbb10634000)]
  0x00007fbb0802b800 JavaThread "I/O dispatcher 40" [_thread_in_native, id=13378, stack(0x00007fbb10432000,0x00007fbb10533000)]
  0x00007fbb0802e000 JavaThread "I/O dispatcher 41" [_thread_in_native, id=13379, stack(0x00007fbb10331000,0x00007fbb10432000)]
  0x00007fbb00025000 JavaThread "I/O dispatcher 49" [_thread_in_native, id=13380, stack(0x00007fbb10230000,0x00007fbb10331000)]
  0x00007fbb08030000 JavaThread "I/O dispatcher 42" [_thread_in_native, id=13381, stack(0x00007fbb1012f000,0x00007fbb10230000)]
  0x00007fbb00027800 JavaThread "I/O dispatcher 50" [_thread_in_native, id=13382, stack(0x00007fbb1002e000,0x00007fbb1012f000)]
  0x00007fbb00029800 JavaThread "I/O dispatcher 51" [_thread_in_native, id=13383, stack(0x00007fbaf3eff000,0x00007fbaf4000000)]
  0x00007fbb08032000 JavaThread "I/O dispatcher 43" [_thread_in_native, id=13384, stack(0x00007fbaf3dfe000,0x00007fbaf3eff000)]
  0x00007fbb08034800 JavaThread "I/O dispatcher 44" [_thread_in_native, id=13385, stack(0x00007fbaf3cfd000,0x00007fbaf3dfe000)]
  0x00007fbb08036800 JavaThread "I/O dispatcher 45" [_thread_in_native, id=13386, stack(0x00007fbaf3bfc000,0x00007fbaf3cfd000)]
  0x00007fbb0002c000 JavaThread "I/O dispatcher 52" [_thread_in_native, id=13388, stack(0x00007fbaf39fa000,0x00007fbaf3afb000)]
  0x00007fbb08038800 JavaThread "I/O dispatcher 46" [_thread_in_native, id=13389, stack(0x00007fbaf38f9000,0x00007fbaf39fa000)]
  0x00007fbb0002e000 JavaThread "I/O dispatcher 53" [_thread_in_native, id=13390, stack(0x00007fbaf37f8000,0x00007fbaf38f9000)]
  0x00007fbb0803b000 JavaThread "I/O dispatcher 47" [_thread_in_native, id=13391, stack(0x00007fbaf36f7000,0x00007fbaf37f8000)]
  0x00007fbb00030000 JavaThread "I/O dispatcher 54" [_thread_in_native, id=13392, stack(0x00007fbaf35f6000,0x00007fbaf36f7000)]
  0x00007fbb0803d000 JavaThread "I/O dispatcher 48" [_thread_in_native, id=13393, stack(0x00007fbaf34f5000,0x00007fbaf35f6000)]
  0x00007fbb00032800 JavaThread "I/O dispatcher 55" [_thread_in_native, id=13394, stack(0x00007fbaf33f4000,0x00007fbaf34f5000)]
  0x00007fbb00034800 JavaThread "I/O dispatcher 56" [_thread_in_native, id=13395, stack(0x00007fbaf32f3000,0x00007fbaf33f4000)]
  0x00007fbb00037000 JavaThread "I/O dispatcher 57" [_thread_in_native, id=13396, stack(0x00007fbaf31f2000,0x00007fbaf32f3000)]
  0x00007fbb00039000 JavaThread "I/O dispatcher 58" [_thread_in_native, id=13397, stack(0x00007fbaf30f1000,0x00007fbaf31f2000)]
  0x00007fbb0003b800 JavaThread "I/O dispatcher 59" [_thread_in_native, id=13398, stack(0x00007fbaf2ff0000,0x00007fbaf30f1000)]
  0x00007fbb0003d800 JavaThread "I/O dispatcher 60" [_thread_in_native, id=13399, stack(0x00007fbaf2eef000,0x00007fbaf2ff0000)]
  0x00007fbb8c085000 JavaThread "pool-5-thread-3" [_thread_blocked, id=13401, stack(0x00007fbaf2ced000,0x00007fbaf2dee000)]
  0x00007fbb6c076800 JavaThread "pool-5-thread-4" [_thread_blocked, id=13402, stack(0x00007fbaf2bec000,0x00007fbaf2ced000)]
  0x00007fbb8c0a0000 JavaThread "pool-5-thread-5" [_thread_blocked, id=13403, stack(0x00007fbaf2aeb000,0x00007fbaf2bec000)]
  0x00007fbb78006800 JavaThread "pool-8-thread-1" [_thread_in_native, id=13405, stack(0x00007fbaf28e9000,0x00007fbaf29ea000)]
  0x00007fbb7402a000 JavaThread "I/O dispatcher 61" [_thread_in_native, id=13406, stack(0x00007fbaf27e8000,0x00007fbaf28e9000)]
  0x00007fbb7402b800 JavaThread "I/O dispatcher 62" [_thread_in_native, id=13407, stack(0x00007fbaf26e7000,0x00007fbaf27e8000)]
  0x00007fbb7402d800 JavaThread "I/O dispatcher 63" [_thread_in_native, id=13408, stack(0x00007fbaf25e6000,0x00007fbaf26e7000)]
  0x00007fbb7402f800 JavaThread "I/O dispatcher 64" [_thread_in_native, id=13409, stack(0x00007fbaf24e5000,0x00007fbaf25e6000)]
  0x00007fbb74031800 JavaThread "I/O dispatcher 65" [_thread_in_native, id=13410, stack(0x00007fbaf23e4000,0x00007fbaf24e5000)]
  0x00007fbb74033800 JavaThread "I/O dispatcher 66" [_thread_in_native, id=13411, stack(0x00007fbaf22e3000,0x00007fbaf23e4000)]
  0x00007fbb74035800 JavaThread "I/O dispatcher 67" [_thread_in_native, id=13412, stack(0x00007fbaf21e2000,0x00007fbaf22e3000)]
  0x00007fbb74037800 JavaThread "I/O dispatcher 68" [_thread_in_native, id=13413, stack(0x00007fbaf20e1000,0x00007fbaf21e2000)]
  0x00007fbb74039800 JavaThread "I/O dispatcher 69" [_thread_in_native, id=13414, stack(0x00007fbaf1fe0000,0x00007fbaf20e1000)]
  0x00007fbb7403c000 JavaThread "I/O dispatcher 70" [_thread_in_native, id=13415, stack(0x00007fbaf1edf000,0x00007fbaf1fe0000)]
  0x00007fbb7403e000 JavaThread "I/O dispatcher 71" [_thread_in_native, id=13416, stack(0x00007fbaf1dde000,0x00007fbaf1edf000)]
  0x00007fbb74040800 JavaThread "I/O dispatcher 72" [_thread_in_native, id=13417, stack(0x00007fbaf1cdd000,0x00007fbaf1dde000)]
  0x00007fbbdc005800 JavaThread "pool-9-thread-1" [_thread_in_native, id=13431, stack(0x00007fbaf10d1000,0x00007fbaf11d2000)]
  0x00007fbbd8005000 JavaThread "pool-10-thread-1" [_thread_in_native, id=13432, stack(0x00007fbaf0fd0000,0x00007fbaf10d1000)]
  0x00007fbbe0069800 JavaThread "I/O dispatcher 73" [_thread_in_native, id=13433, stack(0x00007fbaf0ecf000,0x00007fbaf0fd0000)]
  0x00007fbbe401a000 JavaThread "pool-11-thread-1" [_thread_in_native, id=13434, stack(0x00007fbaf0dce000,0x00007fbaf0ecf000)]
  0x00007fbbe006b800 JavaThread "I/O dispatcher 74" [_thread_in_native, id=13435, stack(0x00007fbaf0ccd000,0x00007fbaf0dce000)]
  0x00007fbbec025800 JavaThread "I/O dispatcher 85" [_thread_in_native, id=13436, stack(0x00007fbaf0bcc000,0x00007fbaf0ccd000)]
  0x00007fbbec028000 JavaThread "I/O dispatcher 86" [_thread_in_native, id=13437, stack(0x00007fbaf0acb000,0x00007fbaf0bcc000)]
  0x00007fbbec02a800 JavaThread "I/O dispatcher 87" [_thread_in_native, id=13438, stack(0x00007fbaf09ca000,0x00007fbaf0acb000)]
  0x00007fbbe006e000 JavaThread "I/O dispatcher 75" [_thread_in_native, id=13439, stack(0x00007fbaf08c9000,0x00007fbaf09ca000)]
  0x00007fbbe0070000 JavaThread "I/O dispatcher 76" [_thread_in_native, id=13440, stack(0x00007fbaf07c8000,0x00007fbaf08c9000)]
  0x00007fbbf4030000 JavaThread "I/O dispatcher 97" [_thread_in_native, id=13441, stack(0x00007fbaf06c7000,0x00007fbaf07c8000)]
  0x00007fbbe0072800 JavaThread "I/O dispatcher 77" [_thread_in_native, id=13442, stack(0x00007fbaf05c6000,0x00007fbaf06c7000)]
  0x00007fbbec02c800 JavaThread "I/O dispatcher 88" [_thread_in_native, id=13443, stack(0x00007fbaf04c5000,0x00007fbaf05c6000)]
  0x00007fbbe0074000 JavaThread "I/O dispatcher 78" [_thread_in_native, id=13444, stack(0x00007fbaf03c4000,0x00007fbaf04c5000)]
  0x00007fbbe0076800 JavaThread "I/O dispatcher 79" [_thread_in_native, id=13445, stack(0x00007fbaf02c3000,0x00007fbaf03c4000)]
  0x00007fbbf4032000 JavaThread "I/O dispatcher 98" [_thread_in_native, id=13446, stack(0x00007fbaf01c2000,0x00007fbaf02c3000)]
  0x00007fbbe0078800 JavaThread "I/O dispatcher 80" [_thread_in_native, id=13447, stack(0x00007fbaf00c1000,0x00007fbaf01c2000)]
  0x00007fbbec02f000 JavaThread "I/O dispatcher 89" [_thread_in_native, id=13448, stack(0x00007fbaeffc0000,0x00007fbaf00c1000)]
  0x00007fbbe007a000 JavaThread "I/O dispatcher 81" [_thread_in_native, id=13449, stack(0x00007fbaefebf000,0x00007fbaeffc0000)]
  0x00007fbbf4034800 JavaThread "I/O dispatcher 99" [_thread_in_native, id=13450, stack(0x00007fbaefdbe000,0x00007fbaefebf000)]
  0x00007fbbe007c000 JavaThread "I/O dispatcher 82" [_thread_in_native, id=13451, stack(0x00007fbaefcbd000,0x00007fbaefdbe000)]
  0x00007fbbec031000 JavaThread "I/O dispatcher 90" [_thread_in_native, id=13452, stack(0x00007fbaefbbc000,0x00007fbaefcbd000)]
  0x00007fbbe007e800 JavaThread "I/O dispatcher 83" [_thread_in_native, id=13453, stack(0x00007fbaefabb000,0x00007fbaefbbc000)]
  0x00007fbbf4036000 JavaThread "I/O dispatcher 100" [_thread_in_native, id=13454, stack(0x00007fbaef9ba000,0x00007fbaefabb000)]
  0x00007fbbe0080800 JavaThread "I/O dispatcher 84" [_thread_in_native, id=13455, stack(0x00007fbaef8b9000,0x00007fbaef9ba000)]
  0x00007fbbec033000 JavaThread "I/O dispatcher 91" [_thread_in_native, id=13456, stack(0x00007fbaef7b8000,0x00007fbaef8b9000)]
  0x00007fbbf4038000 JavaThread "I/O dispatcher 101" [_thread_in_native, id=13457, stack(0x00007fbaef6b7000,0x00007fbaef7b8000)]
  0x00007fbbec035000 JavaThread "I/O dispatcher 92" [_thread_in_native, id=13458, stack(0x00007fbaef5b6000,0x00007fbaef6b7000)]
  0x00007fbbf403a000 JavaThread "I/O dispatcher 102" [_thread_in_native, id=13459, stack(0x00007fbaef4b5000,0x00007fbaef5b6000)]
  0x00007fbbec037000 JavaThread "I/O dispatcher 93" [_thread_in_native, id=13460, stack(0x00007fbaef3b4000,0x00007fbaef4b5000)]
  0x00007fbbec039800 JavaThread "I/O dispatcher 94" [_thread_in_native, id=13461, stack(0x00007fbaef2b3000,0x00007fbaef3b4000)]
  0x00007fbbec03b800 JavaThread "I/O dispatcher 95" [_thread_in_native, id=13462, stack(0x00007fbaef1b2000,0x00007fbaef2b3000)]
  0x00007fbbec03d800 JavaThread "I/O dispatcher 96" [_thread_in_native, id=13463, stack(0x00007fbaef0b1000,0x00007fbaef1b2000)]
  0x00007fbbf403c800 JavaThread "I/O dispatcher 103" [_thread_in_native, id=13464, stack(0x00007fbaeefb0000,0x00007fbaef0b1000)]
  0x00007fbbf403e800 JavaThread "I/O dispatcher 104" [_thread_in_native, id=13465, stack(0x00007fbaeeeaf000,0x00007fbaeefb0000)]
  0x00007fbbf4040800 JavaThread "I/O dispatcher 105" [_thread_in_native, id=13466, stack(0x00007fbaeedae000,0x00007fbaeeeaf000)]
  0x00007fbbf4042800 JavaThread "I/O dispatcher 106" [_thread_in_native, id=13467, stack(0x00007fbaeecad000,0x00007fbaeedae000)]
  0x00007fbbf4044800 JavaThread "I/O dispatcher 107" [_thread_in_native, id=13468, stack(0x00007fbaeebac000,0x00007fbaeecad000)]
