#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
  0x00007f3894040000 JavaThread "pool-55-thread-1" [_thread_in_native, id=68682, stack(0x00007f37af7fc000,0x00007f37af8fd000)]
  0x00007f38a0043800 JavaThread "I/O dispatcher 637" [_thread_in_native, id=68683, stack(0x00007f37aeff4000,0x00007f37af0f5000)]
  0x00007f38a0044800 JavaThread "I/O dispatcher 638" [_thread_in_native, id=68684, stack(0x00007f37b0a0e000,0x00007f37b0b0f000)]
  0x00007f38a006a000 JavaThread "I/O dispatcher 639" [_thread_in_native, id=68685, stack(0x00007f37ae2e7000,0x00007f37ae3e8000)]
  0x00007f38a006b000 JavaThread "I/O dispatcher 640" [_thread_in_native, id=68686, stack(0x00007f37ae1e6000,0x00007f37ae2e7000)]
  0x00007f38a006d000 JavaThread "I/O dispatcher 641" [_thread_in_native, id=68687, stack(0x00007f37ae0e5000,0x00007f37ae1e6000)]
  0x00007f38a006e800 JavaThread "I/O dispatcher 642" [_thread_in_native, id=68688, stack(0x00007f37adfe4000,0x00007f37ae0e5000)]
  0x00007f38a0070000 JavaThread "I/O dispatcher 643" [_thread_in_native, id=68689, stack(0x00007f37adee3000,0x00007f37adfe4000)]
  0x00007f38a0072000 JavaThread "I/O dispatcher 644" [_thread_in_native, id=68690, stack(0x00007f37adde2000,0x00007f37adee3000)]
  0x00007f38a0073800 JavaThread "I/O dispatcher 645" [_thread_in_native, id=68691, stack(0x00007f37adce1000,0x00007f37adde2000)]
  0x00007f38a0075800 JavaThread "I/O dispatcher 646" [_thread_in_native, id=68692, stack(0x00007f37adbe0000,0x00007f37adce1000)]
  0x00007f38a0077800 JavaThread "I/O dispatcher 647" [_thread_in_native, id=68693, stack(0x00007f37adadf000,0x00007f37adbe0000)]
  0x00007f38a0079000 JavaThread "I/O dispatcher 648" [_thread_in_native, id=68694, stack(0x00007f37ad9de000,0x00007f37adadf000)]
  0x00007f38d404f800 JavaThread "pool-56-thread-1" [_thread_in_native, id=68696, stack(0x00007f37ad7dc000,0x00007f37ad8dd000)]
  0x00007f38e000f800 JavaThread "I/O dispatcher 649" [_thread_in_native, id=68697, stack(0x00007f37ad6db000,0x00007f37ad7dc000)]
  0x00007f38e000c000 JavaThread "I/O dispatcher 650" [_thread_in_native, id=68698, stack(0x00007f37ad5da000,0x00007f37ad6db000)]
  0x00007f38e0039800 JavaThread "I/O dispatcher 651" [_thread_in_native, id=68699, stack(0x00007f37ad4d9000,0x00007f37ad5da000)]
  0x00007f38e003b800 JavaThread "I/O dispatcher 652" [_thread_in_native, id=68700, stack(0x00007f37ad3d8000,0x00007f37ad4d9000)]
  0x00007f38e003d000 JavaThread "I/O dispatcher 653" [_thread_in_native, id=68701, stack(0x00007f37ad2d7000,0x00007f37ad3d8000)]
  0x00007f38e003f000 JavaThread "I/O dispatcher 654" [_thread_in_native, id=68702, stack(0x00007f37ad1d6000,0x00007f37ad2d7000)]
  0x00007f38e0041000 JavaThread "I/O dispatcher 655" [_thread_in_native, id=68703, stack(0x00007f37ad0d5000,0x00007f37ad1d6000)]
  0x00007f38e0043800 JavaThread "I/O dispatcher 656" [_thread_in_native, id=68704, stack(0x00007f37acfd4000,0x00007f37ad0d5000)]
  0x00007f38e0045800 JavaThread "I/O dispatcher 657" [_thread_in_native, id=68705, stack(0x00007f37aced3000,0x00007f37acfd4000)]
  0x00007f38e0047800 JavaThread "I/O dispatcher 658" [_thread_in_native, id=68706, stack(0x00007f37acdd2000,0x00007f37aced3000)]
  0x00007f38e0049800 JavaThread "I/O dispatcher 659" [_thread_in_native, id=68707, stack(0x00007f37accd1000,0x00007f37acdd2000)]
  0x00007f38e004b800 JavaThread "I/O dispatcher 660" [_thread_in_native, id=68708, stack(0x00007f37acbd0000,0x00007f37accd1000)]
  0x00007f3870014000 JavaThread "pool-57-thread-1" [_thread_in_native, id=69104, stack(0x00007f37ab1b6000,0x00007f37ab2b7000)]
  0x00007f386c03f000 JavaThread "I/O dispatcher 661" [_thread_in_native, id=69105, stack(0x00007f37ababf000,0x00007f37abbc0000)]
  0x00007f386c040800 JavaThread "I/O dispatcher 662" [_thread_in_native, id=69106, stack(0x00007f37ab5ba000,0x00007f37ab6bb000)]
  0x00007f386c066800 JavaThread "I/O dispatcher 663" [_thread_in_native, id=69107, stack(0x00007f37aa5aa000,0x00007f37aa6ab000)]
  0x00007f386c067800 JavaThread "I/O dispatcher 664" [_thread_in_native, id=69108, stack(0x00007f37aa7ac000,0x00007f37aa8ad000)]
  0x00007f386c068000 JavaThread "I/O dispatcher 665" [_thread_in_native, id=69109, stack(0x00007f37aa6ab000,0x00007f37aa7ac000)]
  0x00007f386c06a800 JavaThread "I/O dispatcher 666" [_thread_in_native, id=69110, stack(0x00007f37aa9ae000,0x00007f37aaaaf000)]
  0x00007f386c069000 JavaThread "I/O dispatcher 667" [_thread_in_native, id=69111, stack(0x00007f37aa8ad000,0x00007f37aa9ae000)]
  0x00007f386c06b800 JavaThread "I/O dispatcher 668" [_thread_in_native, id=69112, stack(0x00007f37aacb1000,0x00007f37aadb2000)]
  0x00007f386c06c000 JavaThread "I/O dispatcher 669" [_thread_in_native, id=69113, stack(0x00007f37aabb0000,0x00007f37aacb1000)]
  0x00007f386c06d800 JavaThread "I/O dispatcher 670" [_thread_in_native, id=69114, stack(0x00007f37aaaaf000,0x00007f37aabb0000)]
  0x00007f386c06e800 JavaThread "I/O dispatcher 671" [_thread_in_native, id=69115, stack(0x00007f37aaeb3000,0x00007f37aafb4000)]
  0x00007f386c071000 JavaThread "I/O dispatcher 672" [_thread_in_native, id=69116, stack(0x00007f37aadb2000,0x00007f37aaeb3000)]
  0x00007f38a801b000 JavaThread "pool-58-thread-1" [_thread_in_native, id=69119, stack(0x00007f37ac2c7000,0x00007f37ac3c8000)]
  0x00007f38a4054800 JavaThread "pool-59-thread-1" [_thread_in_native, id=69120, stack(0x00007f37ac4c9000,0x00007f37ac5ca000)]
  0x00007f38b0008000 JavaThread "I/O dispatcher 673" [_thread_in_native, id=69121, stack(0x00007f37aecf1000,0x00007f37aedf2000)]
  0x00007f38b0032800 JavaThread "I/O dispatcher 674" [_thread_in_native, id=69122, stack(0x00007f37ac9ce000,0x00007f37acacf000)]
  0x00007f38b0018800 JavaThread "I/O dispatcher 675" [_thread_in_native, id=69123, stack(0x00007f37a989d000,0x00007f37a999e000)]
  0x00007f38ac00a800 JavaThread "I/O dispatcher 685" [_thread_in_native, id=69124, stack(0x00007f37a959a000,0x00007f37a969b000)]
  0x00007f38ac011000 JavaThread "I/O dispatcher 686" [_thread_in_native, id=69125, stack(0x00007f37a969b000,0x00007f37a979c000)]
  0x00007f38b0033800 JavaThread "I/O dispatcher 676" [_thread_in_native, id=69126, stack(0x00007f37a9a9f000,0x00007f37a9ba0000)]
  0x00007f38ac036800 JavaThread "I/O dispatcher 687" [_thread_in_native, id=69127, stack(0x00007f37a999e000,0x00007f37a9a9f000)]
  0x00007f38ac039000 JavaThread "I/O dispatcher 688" [_thread_in_native, id=69128, stack(0x00007f37aa2a7000,0x00007f37aa3a8000)]
  0x00007f38b0034000 JavaThread "I/O dispatcher 677" [_thread_in_native, id=69129, stack(0x00007f37a9fa4000,0x00007f37aa0a5000)]
  0x00007f38ac037800 JavaThread "I/O dispatcher 689" [_thread_in_native, id=69130, stack(0x00007f37aa1a6000,0x00007f37aa2a7000)]
  0x00007f38b0035000 JavaThread "I/O dispatcher 678" [_thread_in_native, id=69131, stack(0x00007f37aa4a9000,0x00007f37aa5aa000)]
  0x00007f38ac03a000 JavaThread "I/O dispatcher 690" [_thread_in_native, id=69132, stack(0x00007f37aa3a8000,0x00007f37aa4a9000)]
  0x00007f38b0036000 JavaThread "I/O dispatcher 679" [_thread_in_native, id=69133, stack(0x00007f37ab6bb000,0x00007f37ab7bc000)]
  0x00007f38ac03a800 JavaThread "I/O dispatcher 691" [_thread_in_native, id=69134, stack(0x00007f37a9da2000,0x00007f37a9ea3000)]
  0x00007f38b0036800 JavaThread "I/O dispatcher 680" [_thread_in_native, id=69135, stack(0x00007f37abdc2000,0x00007f37abec3000)]
  0x00007f38ac03b800 JavaThread "I/O dispatcher 692" [_thread_in_native, id=69136, stack(0x00007f37ac3c8000,0x00007f37ac4c9000)]
  0x00007f38ac03e000 JavaThread "I/O dispatcher 693" [_thread_in_native, id=69137, stack(0x00007f37a9ba0000,0x00007f37a9ca1000)]
  0x00007f38b0039000 JavaThread "I/O dispatcher 681" [_thread_in_native, id=69138, stack(0x00007f37a9ca1000,0x00007f37a9da2000)]
  0x00007f38b0037800 JavaThread "I/O dispatcher 682" [_thread_in_native, id=69139, stack(0x00007f37ad8dd000,0x00007f37ad9de000)]
  0x00007f38ac03c800 JavaThread "I/O dispatcher 694" [_thread_in_native, id=69140, stack(0x00007f37ac8cd000,0x00007f37ac9ce000)]
  0x00007f38b003a800 JavaThread "I/O dispatcher 683" [_thread_in_native, id=69141, stack(0x00007f37ab9be000,0x00007f37ababf000)]
  0x00007f38b003d000 JavaThread "I/O dispatcher 684" [_thread_in_native, id=69142, stack(0x00007f37acacf000,0x00007f37acbd0000)]
  0x00007f38ac03e800 JavaThread "I/O dispatcher 695" [_thread_in_native, id=69143, stack(0x00007f37ac7cc000,0x00007f37ac8cd000)]
  0x00007f38ac041000 JavaThread "I/O dispatcher 696" [_thread_in_native, id=69144, stack(0x00007f37ac6cb000,0x00007f37ac7cc000)]
  0x00007f392c00b000 JavaThread "pool-60-thread-1" [_thread_in_native, id=69148, stack(0x00007f37abec3000,0x00007f37abfc4000)]
  0x00007f3930177000 JavaThread "pool-62-thread-1" [_thread_in_native, id=69149, stack(0x00007f37abcc1000,0x00007f37abdc2000)]
  0x00007f3924112800 JavaThread "pool-61-thread-1" [_thread_in_native, id=69150, stack(0x00007f37abbc0000,0x00007f37abcc1000)]
  0x00007f3938006800 JavaThread "I/O dispatcher 697" [_thread_in_native, id=69151, stack(0x00007f37ab8bd000,0x00007f37ab9be000)]
  0x00007f3934471000 JavaThread "I/O dispatcher 709" [_thread_in_native, id=69152, stack(0x00007f37ab7bc000,0x00007f37ab8bd000)]
  0x00007f3934535000 JavaThread "I/O dispatcher 710" [_thread_in_native, id=69153, stack(0x00007f37ab4b9000,0x00007f37ab5ba000)]
  0x00007f3940842800 JavaThread "I/O dispatcher 721" [_thread_in_native, id=69154, stack(0x00007f37ab3b8000,0x00007f37ab4b9000)]
  0x00007f393802f800 JavaThread "I/O dispatcher 698" [_thread_in_native, id=69155, stack(0x00007f37ab2b7000,0x00007f37ab3b8000)]
  0x00007f3940843800 JavaThread "I/O dispatcher 722" [_thread_in_native, id=69156, stack(0x00007f37aa0a5000,0x00007f37aa1a6000)]
  0x00007f393453b000 JavaThread "I/O dispatcher 711" [_thread_in_native, id=69157, stack(0x00007f37a9ea3000,0x00007f37a9fa4000)]
  0x00007f39401d7000 JavaThread "I/O dispatcher 723" [_thread_in_native, id=69158, stack(0x00007f37a979c000,0x00007f37a989d000)]
  0x00007f3938030800 JavaThread "I/O dispatcher 699" [_thread_in_native, id=69159, stack(0x00007f37a9299000,0x00007f37a939a000)]
  0x00007f3938033000 JavaThread "I/O dispatcher 700" [_thread_in_native, id=69160, stack(0x00007f37a9198000,0x00007f37a9299000)]
  0x00007f39401d8000 JavaThread "I/O dispatcher 724" [_thread_in_native, id=69161, stack(0x00007f37a9097000,0x00007f37a9198000)]
  0x00007f3940e73000 JavaThread "I/O dispatcher 725" [_thread_in_native, id=69162, stack(0x00007f37a8f96000,0x00007f37a9097000)]
  0x00007f3940e74000 JavaThread "I/O dispatcher 726" [_thread_in_native, id=69163, stack(0x00007f37a8e95000,0x00007f37a8f96000)]
  0x00007f3940a1b800 JavaThread "I/O dispatcher 727" [_thread_in_native, id=69164, stack(0x00007f37a8d94000,0x00007f37a8e95000)]
  0x00007f39402c7800 JavaThread "I/O dispatcher 728" [_thread_in_native, id=69165, stack(0x00007f37a8c93000,0x00007f37a8d94000)]
  0x00007f39400db000 JavaThread "I/O dispatcher 729" [_thread_in_native, id=69166, stack(0x00007f37a8b92000,0x00007f37a8c93000)]
  0x00007f393403a000 JavaThread "I/O dispatcher 712" [_thread_in_native, id=69167, stack(0x00007f37a8a91000,0x00007f37a8b92000)]
  0x00007f39402c6000 JavaThread "I/O dispatcher 730" [_thread_in_native, id=69168, stack(0x00007f37a8990000,0x00007f37a8a91000)]
  0x00007f3938035000 JavaThread "I/O dispatcher 701" [_thread_in_native, id=69169, stack(0x00007f37a888f000,0x00007f37a8990000)]
  0x00007f3940a1a000 JavaThread "I/O dispatcher 731" [_thread_in_native, id=69170, stack(0x00007f37a878e000,0x00007f37a888f000)]
  0x00007f39403b0800 JavaThread "I/O dispatcher 732" [_thread_in_native, id=69171, stack(0x00007f37a868d000,0x00007f37a878e000)]
  0x00007f393424b800 JavaThread "I/O dispatcher 713" [_thread_in_native, id=69172, stack(0x00007f37a858c000,0x00007f37a868d000)]
  0x00007f393402b800 JavaThread "I/O dispatcher 714" [_thread_in_native, id=69173, stack(0x00007f37a848b000,0x00007f37a858c000)]
  0x00007f3938032000 JavaThread "I/O dispatcher 702" [_thread_in_native, id=69174, stack(0x00007f37a838a000,0x00007f37a848b000)]
  0x00007f3938039000 JavaThread "I/O dispatcher 703" [_thread_in_native, id=69175, stack(0x00007f37a8289000,0x00007f37a838a000)]
  0x00007f3938037000 JavaThread "I/O dispatcher 704" [_thread_in_native, id=69176, stack(0x00007f37a8188000,0x00007f37a8289000)]
  0x00007f393803b000 JavaThread "I/O dispatcher 705" [_thread_in_native, id=69177, stack(0x00007f37a8087000,0x00007f37a8188000)]
  0x00007f393803d000 JavaThread "I/O dispatcher 706" [_thread_in_native, id=69178, stack(0x00007f37a7f86000,0x00007f37a8087000)]
  0x00007f393803f000 JavaThread "I/O dispatcher 707" [_thread_in_native, id=69179, stack(0x00007f37a7e85000,0x00007f37a7f86000)]
  0x00007f39342bc800 JavaThread "I/O dispatcher 715" [_thread_in_native, id=69180, stack(0x00007f37a7d84000,0x00007f37a7e85000)]
  0x00007f3938041000 JavaThread "I/O dispatcher 708" [_thread_in_native, id=69181, stack(0x00007f37a7c83000,0x00007f37a7d84000)]
  0x00007f39341ab000 JavaThread "I/O dispatcher 716" [_thread_in_native, id=69182, stack(0x00007f37a7b82000,0x00007f37a7c83000)]
  0x00007f3934623000 JavaThread "I/O dispatcher 717" [_thread_in_native, id=69183, stack(0x00007f37a7a81000,0x00007f37a7b82000)]
  0x00007f39344d5800 JavaThread "I/O dispatcher 718" [_thread_in_native, id=69184, stack(0x00007f37a7980000,0x00007f37a7a81000)]
  0x00007f3934624800 JavaThread "I/O dispatcher 719" [_thread_in_native, id=69185, stack(0x00007f37a787f000,0x00007f37a7980000)]
  0x00007f3934626800 JavaThread "I/O dispatcher 720" [_thread_in_native, id=69186, stack(0x00007f37a777e000,0x00007f37a787f000)]
=>0x00007f392c01c800 JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]
  0x00007f38eeb68800 JavaThread "webcam-discovery-service" daemon [_thread_blocked, id=69344, stack(0x00007f37a5f66000,0x00007f37a6067000)]
  0x00007f38eebb6800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=69355, stack(0x00007f37a5e65000,0x00007f37a5f66000)]
  0x00007f38eebf5800 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=69385, stack(0x00007f37a5d64000,0x00007f37a5e65000)]
  0x00007f38eebfe800 JavaThread "pool-63-thread-1" [_thread_blocked, id=69386, stack(0x00007f37a585f000,0x00007f37a5960000)]
  0x00007f37d800a800 JavaThread "pool-63-thread-2" [_thread_blocked, id=69387, stack(0x00007f37a5b62000,0x00007f37a5c63000)]
  0x00007f37d800e000 JavaThread "pool-63-thread-3" [_thread_blocked, id=69388, stack(0x00007f37a5a61000,0x00007f37a5b62000)]
  0x00007f37e400a800 JavaThread "pool-63-thread-4" [_thread_blocked, id=69389, stack(0x00007f37a4e55000,0x00007f37a4f56000)]
  0x00007f37d8021800 JavaThread "pool-63-thread-5" [_thread_blocked, id=69390, stack(0x00007f37a4d54000,0x00007f37a4e55000)]
  0x00007f38ec5fd000 JavaThread "webcam-lock-[HD Webcam: HD Webcam /dev/video0]" daemon [_thread_blocked, id=69447, stack(0x00007f37a464d000,0x00007f37a474e000)]

Other Threads:
  0x00007f398c205800 VMThread "VM Thread" [stack: 0x00007f395f3fb000,0x00007f395f4fb000] [id=65820]
  0x00007f398c3bd800 WatcherThread [stack: 0x00007f395d6a7000,0x00007f395d7a7000] [id=65834]
  0x00007f398c03b800 GCTaskThread "GC Thread#0" [stack: 0x00007f3974a69000,0x00007f3974b69000] [id=65815]
  0x00007f3950021000 GCTaskThread "GC Thread#1" [stack: 0x00007f39006ff000,0x00007f39007ff000] [id=65847]
  0x00007f3950022800 GCTaskThread "GC Thread#2" [stack: 0x00007f39005fd000,0x00007f39006fd000] [id=65848]
  0x00007f3950024000 GCTaskThread "GC Thread#3" [stack: 0x00007f39004fb000,0x00007f39005fb000] [id=65849]
  0x00007f3950026000 GCTaskThread "GC Thread#4" [stack: 0x00007f39003f9000,0x00007f39004f9000] [id=65850]
  0x00007f3950027800 GCTaskThread "GC Thread#5" [stack: 0x00007f39002f7000,0x00007f39003f7000] [id=65851]
  0x00007f3950001000 GCTaskThread "GC Thread#6" [stack: 0x00007f38d0032000,0x00007f38d0132000] [id=65879]
  0x00007f3950002800 GCTaskThread "GC Thread#7" [stack: 0x00007f38bbb00000,0x00007f38bbc00000] [id=65880]
  0x00007f3950004800 GCTaskThread "GC Thread#8" [stack: 0x00007f38b9ca1000,0x00007f38b9da1000] [id=65907]
  0x00007f3950005800 GCTaskThread "GC Thread#9" [stack: 0x00007f38b9b9f000,0x00007f38b9c9f000] [id=65908]
  0x00007f398c099000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f3966ae6000,0x00007f3966be6000] [id=65816]
  0x00007f398c09b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f39669e4000,0x00007f3966ae4000] [id=65817]
  0x00007f3960001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007f38d35f3000,0x00007f38d36f3000] [id=65853]
  0x00007f3960002800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00007f38d3008000,0x00007f38d3108000] [id=65854]
  0x00007f398c1a1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f395fdff000,0x00007f395feff000] [id=65818]
  0x00007f398c1a2800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f395fcfd000,0x00007f395fdfd000] [id=65819]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708400000, size: 3964 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 637952K, used 238592K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55332K, capacity 57105K, committed 57500K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708400000| Untracked 
|   1|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708500000| Untracked 
|   2|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%| O|  |TAMS 0x0000000708700000, 0x0000000708600000| Untracked 
|   3|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708700000| Untracked 
|   4|0x0000000708800000, 0x0000000708900000, 0x0000000708900000|100%| O|  |TAMS 0x0000000708900000, 0x0000000708800000| Untracked 
|   5|0x0000000708900000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708900000| Untracked 
|   6|0x0000000708a00000, 0x0000000708b00000, 0x0000000708b00000|100%| O|  |TAMS 0x0000000708b00000, 0x0000000708a00000| Untracked 
|   7|0x0000000708b00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708b00000| Untracked 
|   8|0x0000000708c00000, 0x0000000708d00000, 0x0000000708d00000|100%|HS|  |TAMS 0x0000000708d00000, 0x0000000708c00000| Complete 
|   9|0x0000000708d00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708d00000| Complete 
|  10|0x0000000708e00000, 0x0000000708f00000, 0x0000000708f00000|100%|HC|  |TAMS 0x0000000708f00000, 0x0000000708e00000| Complete 
|  11|0x0000000708f00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000708f00000| Complete 
|  12|0x0000000709000000, 0x0000000709100000, 0x0000000709100000|100%|HC|  |TAMS 0x0000000709100000, 0x0000000709000000| Complete 
|  13|0x0000000709100000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709100000| Complete 
|  14|0x0000000709200000, 0x0000000709300000, 0x0000000709300000|100%|HC|  |TAMS 0x0000000709300000, 0x0000000709200000| Complete 
|  15|0x0000000709300000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709300000| Complete 
|  16|0x0000000709400000, 0x0000000709500000, 0x0000000709500000|100%|HC|  |TAMS 0x0000000709500000, 0x0000000709400000| Complete 
