#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
0x00007fae2403d800, 0x00007fae18033000, 0x00007fae2403e800, 0x00007fae2006d800,
0x00007fae20070000, 0x00007fae24040000, 0x00007fae18034000, 0x00007fae24041000,
0x00007fae24043800, 0x00007fae24042000, 0x00007fae2006f000, 0x00007fae24044800,
0x00007fae18035000, 0x00007fae20071000, 0x00007fae20074000, 0x00007fae18036000,
0x00007fae20072800, 0x00007fae18037000, 0x00007fae20075000, 0x00007fae18038800,
0x00007fae20076800, 0x00007fae20079000, 0x00007fae20077800, 0x00007fae2007a000,
0x00007fae18039800, 0x00007fae1803c800, 0x00007fae1803b800, 0x00007fae1803e000,
0x00007fae1803f800, 0x00007fae18041000, 0x00007faebc005000, 0x00007faeb8004000,
0x00007faec4029800, 0x00007faec402c000, 0x00007faec402b000, 0x00007faec402e000,
0x00007faec4030000, 0x00007faec4032000, 0x00007faec0016000, 0x00007faec4036000,
0x00007faec4039000, 0x00007faec4037800, 0x00007faec403a800, 0x00007faec019d800,
0x00007faec01a1000, 0x00007faec019f800, 0x00007faec01a3000, 0x00007faec01a4800,
0x00007faec403c800, 0x00007faec01a6800, 0x00007faec01ab000, 0x00007faec01ae800,
0x00007faec01ad000, 0x00007faec00f7800, 0x00007faec00f9000, 0x00007faec4040000,
0x00007fae8c03f800, 0x00007fae88067800, 0x00007fae8831b000, 0x00007fae882bb000,
0x00007fae88065800, 0x00007fae881fe000, 0x00007fae881fe800, 0x00007fae8800e800,
0x00007fae882fd000, 0x00007fae882fe000, 0x00007fae882ff800, 0x00007fae88301000,
0x00007fae88302800, 0x00007faec4044800, 0x00007faec00fb000, 0x00007faecc02c000,
0x00007faecc02f000, 0x00007faecc02d800, 0x00007faec801a000, 0x00007faecc030800,
0x00007faec803f800, 0x00007faec8042000, 0x00007faecc032000, 0x00007faec8040800,
0x00007faecc033000, 0x00007faec8043000, 0x00007faecc034800, 0x00007faec8044800,
0x00007faecc035800, 0x00007faec8046000, 0x00007faec8049000, 0x00007faec8047800,
0x00007faec804a000, 0x00007faec804b800, 0x00007faec804d000, 0x00007faecc037000,
0x00007faecc03a000, 0x00007faecc038800, 0x00007faecc03b800, 0x00007faf5000c800,
0x00007faf480a2000, 0x00007faf440be000, 0x00007faf58520800, 0x00007faf58527800,
0x00007faf4c079000, 0x00007faf58537000, 0x00007faf54010000, 0x00007faf58525800,
0x00007faf5850f000, 0x00007faf4c07a000, 0x00007faf5850d800, 0x00007faf58511800,
0x00007faf54012000, 0x00007faf58514000, 0x00007faf4c07a800, 0x00007faf4c07d000,
0x00007faf58511000, 0x00007faf54039000, 0x00007faf58516800, 0x00007faf4c07b800,
0x00007faf58518800, 0x00007faf5403a800, 0x00007faf5403e000, 0x00007faf5851a800,
0x00007faf4c07e000, 0x00007faf4c081800, 0x00007faf4c080000, 0x00007faf4c083800,
0x00007faf4c085800, 0x00007faf4c087800, 0x00007faf4c089800, 0x00007faf5403c800,
0x00007faf54042000, 0x00007faf54040800, 0x00007faf54044000, 0x00007faf54046000,
0x00007faf54048000, 0x00007faf5404a000, 0x00007faf50011000, 0x00007faf4c08b800,
0x00007faf4c0b3000, 0x00007faf4c0b1800, 0x00007faf4c0b4000, 0x00007faf4c0b5000,
0x00007faf4c0b6000, 0x00007faf4c0b8800, 0x00007faf4c0b7000, 0x00007faf4c0b9800,
0x00007faf4c0bb800, 0x00007faf4c0bc000, 0x00007faf4c0bd800, 0x00007faf88013000,
0x00007faf9806f800, 0x00007faf98072000, 0x00007faf98070800, 0x00007faf98073000,
0x00007faf98074800, 0x00007faf98075800, 0x00007faf98077000, 0x00007faf98078800,
0x00007faf9807a000, 0x00007faf9807b800, 0x00007faf9807d000, 0x00007faf98080000,
0x00007fae2c082000, 0x00007fae2807a800, 0x00007fae2807e800, 0x00007fae280a4000,
0x00007fae280a5000, 0x00007fae280a6800, 0x00007fae280a7800, 0x00007fae280a9000,
0x00007fae280ac000, 0x00007fae280aa800, 0x00007fae280ad800, 0x00007fae280af000,
0x00007fae280b0000, 0x00007faf5404f000, 0x00007faf582a6000, 0x00007faf5c516800,
0x00007faf5c518800, 0x00007faf60013800, 0x00007faf68467800, 0x00007faf692fa800,
0x00007faf5c15c800, 0x00007faf68506000, 0x00007faf6c06a000, 0x00007faf68c53800,
0x00007faf5c160000, 0x00007faf690a3000, 0x00007faf6c06c000, 0x00007faf690a4800,
0x00007faf5c161800, 0x00007faf6902f000, 0x00007faf6c06d800, 0x00007faf6c071800,
0x00007faf6c06f800, 0x00007faf68536800, 0x00007faf5c562000, 0x00007faf5c565800,
0x00007faf5c563800, 0x00007faf5c567000, 0x00007faf5c569800, 0x00007faf5c56b800,
0x00007faf5c56d800, 0x00007faf68999800, 0x00007faf6c073000, 0x00007faf6c077000,
0x00007faf6c075000, 0x00007faf6c079000, 0x00007faf6899a800, 0x00007faf6c07d800,
0x00007faf6899c800, 0x00007faf6c07b000, 0x00007faf68865800, 0x00007faf6c07f000,
0x00007fae6c014000, 0x00007fae68013800, 0x00007fae74083800, 0x00007fae74087800,
0x00007fae740ad800, 0x00007fae740ae800, 0x00007fae740b0000, 0x00007fae740b1000,
0x00007fae740b4800, 0x00007fae740b2800, 0x00007fae7008c800, 0x00007fae740b6000,
0x00007fae70087000, 0x00007fae740b7000, 0x00007fae70088800, 0x00007fae740b8800,
0x00007fae70099000, 0x00007fae740b9800, 0x00007fae70090800, 0x00007fae700b7000,
0x00007fae700b5000, 0x00007fae700b8000, 0x00007fae700b9000, 0x00007fae700ba800,
0x00007fae700bc000, 0x00007fae700bd800, 0x00007fae3c04d800, 0x00007fae38036800,
0x00007fae3803a000, 0x00007fae38038000, 0x00007fae3803b800, 0x00007fae3803d800,
0x00007fae3803f800, 0x00007fae38041000, 0x00007fae38043000, 0x00007fae38044800,
0x00007fae38046800, 0x00007fae38048800, 0x00007fae3804a800, 0x00007fae700bf000,
0x00007fae7c017800, 0x00007fae740bb800, 0x00007fae78064000, 0x00007fae78065000,
0x00007fae84042800, 0x00007fae78078800, 0x00007fae80042000, 0x00007fae8003d800,
0x00007fae80068000, 0x00007fae8006a000, 0x00007fae8006c800, 0x00007fae8006e800,
0x00007fae84068000, 0x00007fae80070800, 0x00007fae7807b000, 0x00007fae80072800,
0x00007fae8406a000, 0x00007fae80074800, 0x00007fae7807d000, 0x00007fae80076800,
0x00007fae8406c000, 0x00007fae80078800, 0x00007fae7807e800, 0x00007fae8007a800,
0x00007fae8406e800, 0x00007fae78080800, 0x00007fae84070000, 0x00007fae78081800,
0x00007fae78085000, 0x00007fae84072000, 0x00007fae78086800, 0x00007fae78083000,
0x00007fae7808a800, 0x00007fae84073800, 0x00007fae84076000, 0x00007fae84079000,
0x00007fae84077000, 0x00007fae8407b000, 0x00007faf24021000, 0x00007faf2000a800,
0x00007faf2c00c000, 0x00007faf2800d000, 0x00007faf28034800, 0x00007faf28032800,
0x00007faf2c00a000, 0x00007faf28035800, 0x00007faf2c00e000, 0x00007faf2c036000,
0x00007faf2c034000, 0x00007faf28036800, 0x00007faf2c037800, 0x00007faf2c03a000,
0x00007faf2c038800, 0x00007faf2c03b800, 0x00007faf2c03c800, 0x00007faf2c03e000,
0x00007faf2c03f800, 0x00007faf28038000, 0x00007faf2803b800, 0x00007faf2803a000,
0x00007faf2803c800, 0x00007faf2803d800, 0x00007faf2803f000, 0x00007faf28042800,
0x00007fae1004c800, 0x00007faf1eb31800, 0x00007faf1c20b800, 0x00007faf1eba0800,
0x00007faf1ebaa000, 0x00007fae50046800, 0x00007fae5007f000, 0x00007fae5c09a800,
0x00007fae50084000, 0x00007faf1ebc9000
}

Java Threads: ( => current thread )
  0x00007fafb4026000 JavaThread "main" [_thread_blocked, id=66206, stack(0x00007fafb9426000,0x00007fafb9527000)]
  0x00007fafb420d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=66220, stack(0x00007faf8c48f000,0x00007faf8c590000)]
  0x00007fafb4211800 JavaThread "Finalizer" daemon [_thread_blocked, id=66221, stack(0x00007faf8c38e000,0x00007faf8c48f000)]
  0x00007fafb4226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=66222, stack(0x00007faf8c28d000,0x00007faf8c38e000)]
  0x00007fafb4228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=66223, stack(0x00007faf8c18c000,0x00007faf8c28d000)]
  0x00007fafb422a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=66224, stack(0x00007faf8c08b000,0x00007faf8c18c000)]
  0x00007fafb422c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=66225, stack(0x00007faf7e921000,0x00007faf7ea22000)]
  0x00007fafb42c3800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=66226, stack(0x00007faf7e3f7000,0x00007faf7e4f8000)]
  0x00007fafb439a800 JavaThread "Service Thread" daemon [_thread_blocked, id=66229, stack(0x00007faf7e0f4000,0x00007faf7e1f5000)]
  0x00007fafb4478800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=66231, stack(0x00007faf7def1000,0x00007faf7dff2000)]
  0x00007fafb4851000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=66239, stack(0x00007faf35d9b000,0x00007faf35e9c000)]
  0x00007fafb4782000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=66240, stack(0x00007faf35c9a000,0x00007faf35d9b000)]
  0x00007fafb47e4800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=66270, stack(0x00007faf35363000,0x00007faf35464000)]
  0x00007faf1c227800 JavaThread "Timer-0" daemon [_thread_blocked, id=66276, stack(0x00007faf3407b000,0x00007faf3417c000)]
  0x00007faf1c3d7000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=66279, stack(0x00007faeff66b000,0x00007faeff76c000)]
  0x00007faf48173800 JavaThread "Cleaner-0" daemon [_thread_blocked, id=66280, stack(0x00007faeff0ac000,0x00007faeff1ad000)]
  0x00007faf4c022000 JavaThread "pool-2-thread-1" [_thread_in_native, id=66485, stack(0x00007faefc04c000,0x00007faefc14d000)]
  0x00007faed0001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=66486, stack(0x00007faedbcff000,0x00007faedbe00000)]
  0x00007faed0028000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=66487, stack(0x00007faedbbfe000,0x00007faedbcff000)]
  0x00007faed002a000 JavaThread "I/O dispatcher 3" [_thread_in_native, id=66488, stack(0x00007faedbafd000,0x00007faedbbfe000)]
  0x00007faed002c000 JavaThread "I/O dispatcher 4" [_thread_in_native, id=66489, stack(0x00007faedb9fc000,0x00007faedbafd000)]
  0x00007faed002d800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=66490, stack(0x00007faedb8fb000,0x00007faedb9fc000)]
  0x00007faed002f800 JavaThread "I/O dispatcher 6" [_thread_in_native, id=66491, stack(0x00007faedb7fa000,0x00007faedb8fb000)]
  0x00007faed0031800 JavaThread "I/O dispatcher 7" [_thread_in_native, id=66492, stack(0x00007faedb6f9000,0x00007faedb7fa000)]
  0x00007faed0033800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=66493, stack(0x00007faedb5f8000,0x00007faedb6f9000)]
  0x00007faed0035000 JavaThread "I/O dispatcher 9" [_thread_in_native, id=66494, stack(0x00007faedb4f7000,0x00007faedb5f8000)]
  0x00007faed0037000 JavaThread "I/O dispatcher 10" [_thread_in_native, id=66495, stack(0x00007faedb3f6000,0x00007faedb4f7000)]
  0x00007faed0039000 JavaThread "I/O dispatcher 11" [_thread_in_native, id=66496, stack(0x00007faedb2f5000,0x00007faedb3f6000)]
  0x00007faed003a800 JavaThread "I/O dispatcher 12" [_thread_in_native, id=66497, stack(0x00007faedb1f4000,0x00007faedb2f5000)]
  0x00007faf4c02a000 JavaThread "pool-3-thread-1" [_thread_in_native, id=66499, stack(0x00007faefc597000,0x00007faefc698000)]
  0x00007faedc008000 JavaThread "I/O dispatcher 13" [_thread_in_native, id=66500, stack(0x00007faedaef3000,0x00007faedaff4000)]
  0x00007faedc009800 JavaThread "I/O dispatcher 14" [_thread_in_native, id=66501, stack(0x00007faedadf2000,0x00007faedaef3000)]
  0x00007faedc02c800 JavaThread "I/O dispatcher 15" [_thread_in_native, id=66502, stack(0x00007faedacf1000,0x00007faedadf2000)]
  0x00007faedc02e800 JavaThread "I/O dispatcher 16" [_thread_in_native, id=66505, stack(0x00007faeda9ec000,0x00007faedaaed000)]
  0x00007faedc030000 JavaThread "I/O dispatcher 17" [_thread_in_native, id=66506, stack(0x00007faeda8eb000,0x00007faeda9ec000)]
  0x00007faedc032000 JavaThread "I/O dispatcher 18" [_thread_in_native, id=66507, stack(0x00007faeda7ea000,0x00007faeda8eb000)]
  0x00007faedc034000 JavaThread "I/O dispatcher 19" [_thread_in_native, id=66508, stack(0x00007faeda6e9000,0x00007faeda7ea000)]
  0x00007faedc036000 JavaThread "I/O dispatcher 20" [_thread_in_native, id=66509, stack(0x00007faeda5e8000,0x00007faeda6e9000)]
  0x00007faedc037800 JavaThread "I/O dispatcher 21" [_thread_in_native, id=66510, stack(0x00007faeda4e7000,0x00007faeda5e8000)]
  0x00007faedc039800 JavaThread "I/O dispatcher 22" [_thread_in_native, id=66511, stack(0x00007faeda3e6000,0x00007faeda4e7000)]
  0x00007faedc03b800 JavaThread "I/O dispatcher 23" [_thread_in_native, id=66512, stack(0x00007faeda2e5000,0x00007faeda3e6000)]
  0x00007faedc03f800 JavaThread "I/O dispatcher 24" [_thread_in_native, id=66513, stack(0x00007faeda1e4000,0x00007faeda2e5000)]
  0x00007fae600ef800 JavaThread "pool-4-thread-1" [_thread_in_native, id=66576, stack(0x00007faed9de2000,0x00007faed9ee3000)]
  0x00007fae6405c800 JavaThread "I/O dispatcher 25" [_thread_in_native, id=66577, stack(0x00007faf7e1f5000,0x00007faf7e2f6000)]
  0x00007fae6405d800 JavaThread "I/O dispatcher 26" [_thread_in_native, id=66578, stack(0x00007faed9230000,0x00007faed9331000)]
  0x00007fae6405e800 JavaThread "I/O dispatcher 27" [_thread_in_native, id=66579, stack(0x00007faed912f000,0x00007faed9230000)]
  0x00007fae6405f000 JavaThread "I/O dispatcher 28" [_thread_in_native, id=66580, stack(0x00007faed902e000,0x00007faed912f000)]
  0x00007fae64060000 JavaThread "I/O dispatcher 29" [_thread_in_native, id=66581, stack(0x00007faed8f2d000,0x00007faed902e000)]
  0x00007fae64060800 JavaThread "I/O dispatcher 30" [_thread_in_native, id=66582, stack(0x00007faed8e2c000,0x00007faed8f2d000)]
  0x00007fae64062000 JavaThread "I/O dispatcher 31" [_thread_in_native, id=66583, stack(0x00007faed8d2b000,0x00007faed8e2c000)]
  0x00007fae64063800 JavaThread "I/O dispatcher 32" [_thread_in_native, id=66584, stack(0x00007faed8c2a000,0x00007faed8d2b000)]
  0x00007fae64065800 JavaThread "I/O dispatcher 33" [_thread_in_native, id=66585, stack(0x00007faed8b29000,0x00007faed8c2a000)]
  0x00007fae64067000 JavaThread "I/O dispatcher 34" [_thread_in_native, id=66586, stack(0x00007faed8a28000,0x00007faed8b29000)]
  0x00007fae64069000 JavaThread "I/O dispatcher 35" [_thread_in_native, id=66587, stack(0x00007faed8927000,0x00007faed8a28000)]
  0x00007fae6406b000 JavaThread "I/O dispatcher 36" [_thread_in_native, id=66588, stack(0x00007faed8826000,0x00007faed8927000)]
  0x00007faf58048000 JavaThread "pool-5-thread-1" [_thread_in_native, id=66700, stack(0x00007faeda0e3000,0x00007faeda1e4000)]
  0x00007fae5c2c0000 JavaThread "pool-6-thread-1" [_thread_in_native, id=66701, stack(0x00007faed9ce1000,0x00007faed9de2000)]
  0x00007fae6008e000 JavaThread "I/O dispatcher 37" [_thread_in_native, id=66702, stack(0x00007faed99de000,0x00007faed9adf000)]
  0x00007fae600f0800 JavaThread "I/O dispatcher 38" [_thread_in_native, id=66703, stack(0x00007faed9adf000,0x00007faed9be0000)]
  0x00007fae600f1800 JavaThread "I/O dispatcher 39" [_thread_in_native, id=66704, stack(0x00007faed8525000,0x00007faed8626000)]
  0x00007fae60096000 JavaThread "I/O dispatcher 40" [_thread_in_native, id=66705, stack(0x00007faed8424000,0x00007faed8525000)]
  0x00007fae60096800 JavaThread "I/O dispatcher 41" [_thread_in_native, id=66706, stack(0x00007faed8323000,0x00007faed8424000)]
  0x00007fae6011d000 JavaThread "I/O dispatcher 42" [_thread_in_native, id=66707, stack(0x00007faed8222000,0x00007faed8323000)]
  0x00007fae6011d800 JavaThread "I/O dispatcher 43" [_thread_in_native, id=66708, stack(0x00007faed8121000,0x00007faed8222000)]
  0x00007fae6011e800 JavaThread "I/O dispatcher 44" [_thread_in_native, id=66709, stack(0x00007faed8020000,0x00007faed8121000)]
  0x00007fae6011f800 JavaThread "I/O dispatcher 45" [_thread_in_native, id=66710, stack(0x00007fae0feff000,0x00007fae10000000)]
  0x00007fae60120800 JavaThread "I/O dispatcher 46" [_thread_in_native, id=66711, stack(0x00007fae0fdfe000,0x00007fae0feff000)]
  0x00007fae60122000 JavaThread "I/O dispatcher 47" [_thread_in_native, id=66712, stack(0x00007fae0fcfd000,0x00007fae0fdfe000)]
  0x00007fae5807d800 JavaThread "I/O dispatcher 49" [_thread_in_native, id=66713, stack(0x00007fae0fbfc000,0x00007fae0fcfd000)]
  0x00007fae60124000 JavaThread "I/O dispatcher 48" [_thread_in_native, id=66714, stack(0x00007fae0fafb000,0x00007fae0fbfc000)]
  0x00007fae5800d800 JavaThread "I/O dispatcher 50" [_thread_in_native, id=66715, stack(0x00007fae0f9fa000,0x00007fae0fafb000)]
  0x00007fae58047000 JavaThread "I/O dispatcher 51" [_thread_in_native, id=66716, stack(0x00007fae0f8f9000,0x00007fae0f9fa000)]
  0x00007fae5802e800 JavaThread "I/O dispatcher 52" [_thread_in_native, id=66717, stack(0x00007fae0f7f8000,0x00007fae0f8f9000)]
  0x00007fae58071000 JavaThread "I/O dispatcher 53" [_thread_in_native, id=66718, stack(0x00007fae0f6f7000,0x00007fae0f7f8000)]
  0x00007fae5803e800 JavaThread "I/O dispatcher 54" [_thread_in_native, id=66719, stack(0x00007fae0f5f6000,0x00007fae0f6f7000)]
  0x00007fae5804f000 JavaThread "I/O dispatcher 55" [_thread_in_native, id=66720, stack(0x00007fae0f4f5000,0x00007fae0f5f6000)]
  0x00007fae58079000 JavaThread "I/O dispatcher 56" [_thread_in_native, id=66721, stack(0x00007fae0f3f4000,0x00007fae0f4f5000)]
  0x00007fae5807e800 JavaThread "I/O dispatcher 57" [_thread_in_native, id=66722, stack(0x00007fae0f2f3000,0x00007fae0f3f4000)]
  0x00007fae58063000 JavaThread "I/O dispatcher 58" [_thread_in_native, id=66724, stack(0x00007fae0f1f2000,0x00007fae0f2f3000)]
  0x00007fae58065000 JavaThread "I/O dispatcher 59" [_thread_in_native, id=66726, stack(0x00007fae0f0f1000,0x00007fae0f1f2000)]
  0x00007fae58067800 JavaThread "I/O dispatcher 60" [_thread_in_native, id=66728, stack(0x00007fae0eff0000,0x00007fae0f0f1000)]
  0x00007fae5c018800 JavaThread "pool-7-thread-1" [_thread_in_native, id=66757, stack(0x00007fae0eeef000,0x00007fae0eff0000)]
  0x00007fae34025800 JavaThread "I/O dispatcher 61" [_thread_in_native, id=66759, stack(0x00007fae0edee000,0x00007fae0eeef000)]
  0x00007fae34028000 JavaThread "I/O dispatcher 62" [_thread_in_native, id=66760, stack(0x00007fae0eced000,0x00007fae0edee000)]
  0x00007fae3402a000 JavaThread "I/O dispatcher 63" [_thread_in_native, id=66761, stack(0x00007fae0ebec000,0x00007fae0eced000)]
  0x00007fae3402c000 JavaThread "I/O dispatcher 64" [_thread_in_native, id=66762, stack(0x00007fae0eaeb000,0x00007fae0ebec000)]
  0x00007fae3402e000 JavaThread "I/O dispatcher 65" [_thread_in_native, id=66763, stack(0x00007fae0e9ea000,0x00007fae0eaeb000)]
  0x00007fae34030000 JavaThread "I/O dispatcher 66" [_thread_in_native, id=66764, stack(0x00007fae0e8e9000,0x00007fae0e9ea000)]
  0x00007fae34032000 JavaThread "I/O dispatcher 67" [_thread_in_native, id=66765, stack(0x00007fae0e7e8000,0x00007fae0e8e9000)]
  0x00007fae34034000 JavaThread "I/O dispatcher 68" [_thread_in_native, id=66766, stack(0x00007fae0e6e7000,0x00007fae0e7e8000)]
  0x00007fae34036800 JavaThread "I/O dispatcher 69" [_thread_in_native, id=66767, stack(0x00007fae0e5e6000,0x00007fae0e6e7000)]
  0x00007fae34038800 JavaThread "I/O dispatcher 70" [_thread_in_native, id=66768, stack(0x00007fae0e4e5000,0x00007fae0e5e6000)]
  0x00007fae3403b000 JavaThread "I/O dispatcher 71" [_thread_in_native, id=66769, stack(0x00007fae0e3e4000,0x00007fae0e4e5000)]
  0x00007fae3403d000 JavaThread "I/O dispatcher 72" [_thread_in_native, id=66770, stack(0x00007fae0e2e3000,0x00007fae0e3e4000)]
  0x00007fae6012a000 JavaThread "pool-8-thread-1" [_thread_in_native, id=66775, stack(0x00007fae0dedf000,0x00007fae0dfe0000)]
  0x00007fae6c006800 JavaThread "pool-9-thread-1" [_thread_in_native, id=66776, stack(0x00007fae0ddde000,0x00007fae0dedf000)]
  0x00007fae74027800 JavaThread "I/O dispatcher 73" [_thread_in_native, id=66777, stack(0x00007fae0dcdd000,0x00007fae0ddde000)]
  0x00007fae68007800 JavaThread "pool-10-thread-1" [_thread_in_native, id=66778, stack(0x00007fae0dbdc000,0x00007fae0dcdd000)]
  0x00007fae7402a000 JavaThread "I/O dispatcher 74" [_thread_in_native, id=66779, stack(0x00007fae0dadb000,0x00007fae0dbdc000)]
