#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
  0x00007f08ac2eb000 JavaThread "pool-2-thread-1" [_thread_in_native, id=17235, stack(0x00007f08b9b76000,0x00007f08b9c77000)]
  0x00007f0890001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=17236, stack(0x00007f08b9a75000,0x00007f08b9b76000)]
  0x00007f0890028800 JavaThread "I/O dispatcher 2" [_thread_in_native, id=17237, stack(0x00007f08b9974000,0x00007f08b9a75000)]
  0x00007f089002a000 JavaThread "I/O dispatcher 3" [_thread_in_native, id=17238, stack(0x00007f08b9873000,0x00007f08b9974000)]
  0x00007f089002c000 JavaThread "I/O dispatcher 4" [_thread_in_native, id=17239, stack(0x00007f08b9772000,0x00007f08b9873000)]
  0x00007f089002e000 JavaThread "I/O dispatcher 5" [_thread_in_native, id=17240, stack(0x00007f08b9671000,0x00007f08b9772000)]
  0x00007f089002f800 JavaThread "I/O dispatcher 6" [_thread_in_native, id=17241, stack(0x00007f08b9570000,0x00007f08b9671000)]
  0x00007f0890031800 JavaThread "I/O dispatcher 7" [_thread_in_native, id=17242, stack(0x00007f08b946f000,0x00007f08b9570000)]
  0x00007f0890033800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=17243, stack(0x00007f08b936e000,0x00007f08b946f000)]
  0x00007f0890036000 JavaThread "I/O dispatcher 9" [_thread_in_native, id=17244, stack(0x00007f08b926d000,0x00007f08b936e000)]
  0x00007f0890038000 JavaThread "I/O dispatcher 10" [_thread_in_native, id=17245, stack(0x00007f08b916c000,0x00007f08b926d000)]
  0x00007f0890039800 JavaThread "I/O dispatcher 11" [_thread_in_native, id=17246, stack(0x00007f08b906b000,0x00007f08b916c000)]
  0x00007f089003b800 JavaThread "I/O dispatcher 12" [_thread_in_native, id=17247, stack(0x00007f08b8f6a000,0x00007f08b906b000)]
  0x00007f08ac269800 JavaThread "pool-3-thread-1" [_thread_in_native, id=17249, stack(0x00007f093ddf1000,0x00007f093def2000)]
  0x00007f0918707800 JavaThread "I/O dispatcher 13" [_thread_in_native, id=17250, stack(0x00007f093dcf0000,0x00007f093ddf1000)]
  0x00007f0918180000 JavaThread "I/O dispatcher 14" [_thread_in_native, id=17251, stack(0x00007f08b8c69000,0x00007f08b8d6a000)]
  0x00007f0918289800 JavaThread "I/O dispatcher 15" [_thread_in_native, id=17252, stack(0x00007f08b8b68000,0x00007f08b8c69000)]
  0x00007f091823d800 JavaThread "I/O dispatcher 16" [_thread_in_native, id=17253, stack(0x00007f08b8a67000,0x00007f08b8b68000)]
  0x00007f0918301800 JavaThread "I/O dispatcher 17" [_thread_in_native, id=17254, stack(0x00007f08b8966000,0x00007f08b8a67000)]
  0x00007f09181fd000 JavaThread "I/O dispatcher 18" [_thread_in_native, id=17255, stack(0x00007f08b8865000,0x00007f08b8966000)]
  0x00007f091829b800 JavaThread "I/O dispatcher 19" [_thread_in_native, id=17256, stack(0x00007f08b8764000,0x00007f08b8865000)]
  0x00007f09183ab000 JavaThread "I/O dispatcher 20" [_thread_in_native, id=17257, stack(0x00007f08b8663000,0x00007f08b8764000)]
  0x00007f09183da800 JavaThread "I/O dispatcher 21" [_thread_in_native, id=17258, stack(0x00007f08b8562000,0x00007f08b8663000)]
  0x00007f0918d83000 JavaThread "I/O dispatcher 22" [_thread_in_native, id=17259, stack(0x00007f08b8461000,0x00007f08b8562000)]
  0x00007f0918d84800 JavaThread "I/O dispatcher 23" [_thread_in_native, id=17260, stack(0x00007f08b8360000,0x00007f08b8461000)]
  0x00007f0918429800 JavaThread "I/O dispatcher 24" [_thread_in_native, id=17261, stack(0x00007f08b825f000,0x00007f08b8360000)]
  0x00007f083410e800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=17272, stack(0x00007f08bbbfc000,0x00007f08bbcfd000)]
  0x00007f08340ed000 JavaThread "pool-4-thread-1" [_thread_in_native, id=17273, stack(0x00007f08982c5000,0x00007f08983c6000)]
  0x00007f0808025800 JavaThread "I/O dispatcher 25" [_thread_in_native, id=17274, stack(0x00007f08981c4000,0x00007f08982c5000)]
  0x00007f0808027800 JavaThread "I/O dispatcher 26" [_thread_in_native, id=17275, stack(0x00007f08980c3000,0x00007f08981c4000)]
  0x00007f0808029800 JavaThread "I/O dispatcher 27" [_thread_in_native, id=17276, stack(0x00007f0807eff000,0x00007f0808000000)]
  0x00007f080802b800 JavaThread "I/O dispatcher 28" [_thread_in_native, id=17277, stack(0x00007f0807dfe000,0x00007f0807eff000)]
  0x00007f080802d800 JavaThread "I/O dispatcher 29" [_thread_in_native, id=17278, stack(0x00007f0807cfd000,0x00007f0807dfe000)]
  0x00007f080802f800 JavaThread "I/O dispatcher 30" [_thread_in_native, id=17279, stack(0x00007f0807bfc000,0x00007f0807cfd000)]
  0x00007f0808031800 JavaThread "I/O dispatcher 31" [_thread_in_native, id=17280, stack(0x00007f0807afb000,0x00007f0807bfc000)]
  0x00007f0808034000 JavaThread "I/O dispatcher 32" [_thread_in_native, id=17281, stack(0x00007f08079fa000,0x00007f0807afb000)]
  0x00007f0808036000 JavaThread "I/O dispatcher 33" [_thread_in_native, id=17282, stack(0x00007f08078f9000,0x00007f08079fa000)]
  0x00007f0808038000 JavaThread "I/O dispatcher 34" [_thread_in_native, id=17283, stack(0x00007f08077f8000,0x00007f08078f9000)]
  0x00007f080803a000 JavaThread "I/O dispatcher 35" [_thread_in_native, id=17284, stack(0x00007f08076f7000,0x00007f08077f8000)]
  0x00007f080803c000 JavaThread "I/O dispatcher 36" [_thread_in_native, id=17285, stack(0x00007f08075f6000,0x00007f08076f7000)]
  0x00007f0820019800 JavaThread "pool-5-thread-1" [_thread_in_native, id=17350, stack(0x00007f08994f8000,0x00007f08995f9000)]
  0x00007f0818466800 JavaThread "pool-6-thread-1" [_thread_in_native, id=17351, stack(0x00007f08996fa000,0x00007f08997fb000)]
  0x00007f081402b000 JavaThread "I/O dispatcher 37" [_thread_in_native, id=17352, stack(0x00007f08995f9000,0x00007f08996fa000)]
  0x00007f081402e000 JavaThread "I/O dispatcher 38" [_thread_in_native, id=17353, stack(0x00007f08b815e000,0x00007f08b825f000)]
  0x00007f081402f000 JavaThread "I/O dispatcher 39" [_thread_in_native, id=17354, stack(0x00007f0899afc000,0x00007f0899bfd000)]
  0x00007f0814056000 JavaThread "I/O dispatcher 40" [_thread_in_native, id=17355, stack(0x00007f08074f5000,0x00007f08075f6000)]
  0x00007f0814057000 JavaThread "I/O dispatcher 41" [_thread_in_native, id=17356, stack(0x00007f08073f4000,0x00007f08074f5000)]
  0x00007f081c02b000 JavaThread "I/O dispatcher 49" [_thread_in_native, id=17357, stack(0x00007f08072f3000,0x00007f08073f4000)]
  0x00007f081c042800 JavaThread "I/O dispatcher 50" [_thread_in_native, id=17358, stack(0x00007f08071f2000,0x00007f08072f3000)]
  0x00007f0814058000 JavaThread "I/O dispatcher 42" [_thread_in_native, id=17359, stack(0x00007f08070f1000,0x00007f08071f2000)]
  0x00007f081c043000 JavaThread "I/O dispatcher 51" [_thread_in_native, id=17360, stack(0x00007f0806ff0000,0x00007f08070f1000)]
  0x00007f081405a000 JavaThread "I/O dispatcher 43" [_thread_in_native, id=17361, stack(0x00007f0806eef000,0x00007f0806ff0000)]
  0x00007f081c07d000 JavaThread "I/O dispatcher 52" [_thread_in_native, id=17362, stack(0x00007f0806dee000,0x00007f0806eef000)]
  0x00007f081405c000 JavaThread "I/O dispatcher 44" [_thread_in_native, id=17363, stack(0x00007f0806ced000,0x00007f0806dee000)]
  0x00007f081c07e800 JavaThread "I/O dispatcher 53" [_thread_in_native, id=17364, stack(0x00007f0806bec000,0x00007f0806ced000)]
  0x00007f081405e000 JavaThread "I/O dispatcher 45" [_thread_in_native, id=17365, stack(0x00007f0806aeb000,0x00007f0806bec000)]
  0x00007f081c080800 JavaThread "I/O dispatcher 54" [_thread_in_native, id=17366, stack(0x00007f08069ea000,0x00007f0806aeb000)]
  0x00007f0814060800 JavaThread "I/O dispatcher 46" [_thread_in_native, id=17367, stack(0x00007f08068e9000,0x00007f08069ea000)]
  0x00007f081c082800 JavaThread "I/O dispatcher 55" [_thread_in_native, id=17368, stack(0x00007f08067e8000,0x00007f08068e9000)]
  0x00007f0814062800 JavaThread "I/O dispatcher 47" [_thread_in_native, id=17369, stack(0x00007f08066e7000,0x00007f08067e8000)]
  0x00007f081c085000 JavaThread "I/O dispatcher 56" [_thread_in_native, id=17370, stack(0x00007f08065e6000,0x00007f08066e7000)]
  0x00007f0814065000 JavaThread "I/O dispatcher 48" [_thread_in_native, id=17371, stack(0x00007f08064e5000,0x00007f08065e6000)]
  0x00007f081c087000 JavaThread "I/O dispatcher 57" [_thread_in_native, id=17372, stack(0x00007f08063e4000,0x00007f08064e5000)]
  0x00007f081c089800 JavaThread "I/O dispatcher 58" [_thread_in_native, id=17373, stack(0x00007f08062e3000,0x00007f08063e4000)]
  0x00007f081c08b800 JavaThread "I/O dispatcher 59" [_thread_in_native, id=17374, stack(0x00007f08061e2000,0x00007f08062e3000)]
  0x00007f081c08e000 JavaThread "I/O dispatcher 60" [_thread_in_native, id=17375, stack(0x00007f08060e1000,0x00007f08061e2000)]
  0x00007f0818011800 JavaThread "pool-7-thread-1" [_thread_in_native, id=17392, stack(0x00007f08052d5000,0x00007f08053d6000)]
  0x00007f0824023000 JavaThread "I/O dispatcher 61" [_thread_in_native, id=17393, stack(0x00007f08051d4000,0x00007f08052d5000)]
  0x00007f0824025000 JavaThread "I/O dispatcher 62" [_thread_in_native, id=17394, stack(0x00007f08050d3000,0x00007f08051d4000)]
  0x00007f082402e000 JavaThread "I/O dispatcher 63" [_thread_in_native, id=17395, stack(0x00007f0804fd2000,0x00007f08050d3000)]
  0x00007f082402e800 JavaThread "I/O dispatcher 64" [_thread_in_native, id=17396, stack(0x00007f0804ed1000,0x00007f0804fd2000)]
  0x00007f0824032800 JavaThread "I/O dispatcher 65" [_thread_in_native, id=17397, stack(0x00007f0804dd0000,0x00007f0804ed1000)]
  0x00007f0824033800 JavaThread "I/O dispatcher 66" [_thread_in_native, id=17398, stack(0x00007f0804ccf000,0x00007f0804dd0000)]
  0x00007f082405a000 JavaThread "I/O dispatcher 67" [_thread_in_native, id=17399, stack(0x00007f0804bce000,0x00007f0804ccf000)]
  0x00007f082405c800 JavaThread "I/O dispatcher 68" [_thread_in_native, id=17400, stack(0x00007f0804acd000,0x00007f0804bce000)]
  0x00007f082405e800 JavaThread "I/O dispatcher 69" [_thread_in_native, id=17401, stack(0x00007f08049cc000,0x00007f0804acd000)]
  0x00007f0824060800 JavaThread "I/O dispatcher 70" [_thread_in_native, id=17402, stack(0x00007f08048cb000,0x00007f08049cc000)]
  0x00007f0824063000 JavaThread "I/O dispatcher 71" [_thread_in_native, id=17403, stack(0x00007f08047ca000,0x00007f08048cb000)]
  0x00007f0824065000 JavaThread "I/O dispatcher 72" [_thread_in_native, id=17404, stack(0x00007f08046c9000,0x00007f08047ca000)]
  0x00007f085c004800 JavaThread "pool-8-thread-1" [_thread_in_native, id=17408, stack(0x00007f08042c5000,0x00007f08043c6000)]
  0x00007f0850004800 JavaThread "pool-9-thread-1" [_thread_in_native, id=17409, stack(0x00007f08041c4000,0x00007f08042c5000)]
  0x00007f0864025800 JavaThread "I/O dispatcher 73" [_thread_in_native, id=17410, stack(0x00007f08040c3000,0x00007f08041c4000)]
  0x00007f0860025800 JavaThread "I/O dispatcher 85" [_thread_in_native, id=17411, stack(0x00007f07bbeff000,0x00007f07bc000000)]
  0x00007f0858004800 JavaThread "pool-10-thread-1" [_thread_in_native, id=17412, stack(0x00007f07bbdfe000,0x00007f07bbeff000)]
  0x00007f0860027800 JavaThread "I/O dispatcher 86" [_thread_in_native, id=17413, stack(0x00007f07bbcfd000,0x00007f07bbdfe000)]
  0x00007f0864027800 JavaThread "I/O dispatcher 74" [_thread_in_native, id=17414, stack(0x00007f07bbbfc000,0x00007f07bbcfd000)]
  0x00007f0860029800 JavaThread "I/O dispatcher 87" [_thread_in_native, id=17415, stack(0x00007f07bbafb000,0x00007f07bbbfc000)]
  0x00007f0864029800 JavaThread "I/O dispatcher 75" [_thread_in_native, id=17416, stack(0x00007f07bb9fa000,0x00007f07bbafb000)]
  0x00007f086002c000 JavaThread "I/O dispatcher 88" [_thread_in_native, id=17417, stack(0x00007f07bb8f9000,0x00007f07bb9fa000)]
  0x00007f086002e800 JavaThread "I/O dispatcher 89" [_thread_in_native, id=17418, stack(0x00007f07bb7f8000,0x00007f07bb8f9000)]
  0x00007f0860030800 JavaThread "I/O dispatcher 90" [_thread_in_native, id=17419, stack(0x00007f07bb6f7000,0x00007f07bb7f8000)]
  0x00007f0860032800 JavaThread "I/O dispatcher 91" [_thread_in_native, id=17420, stack(0x00007f07bb5f6000,0x00007f07bb6f7000)]
  0x00007f0874025800 JavaThread "I/O dispatcher 97" [_thread_in_native, id=17421, stack(0x00007f07bb4f5000,0x00007f07bb5f6000)]
  0x00007f086402c000 JavaThread "I/O dispatcher 76" [_thread_in_native, id=17422, stack(0x00007f07bb3f4000,0x00007f07bb4f5000)]
  0x00007f0874027800 JavaThread "I/O dispatcher 98" [_thread_in_native, id=17423, stack(0x00007f07bb2f3000,0x00007f07bb3f4000)]
  0x00007f0860034800 JavaThread "I/O dispatcher 92" [_thread_in_native, id=17424, stack(0x00007f07bb1f2000,0x00007f07bb2f3000)]
  0x00007f087402a000 JavaThread "I/O dispatcher 99" [_thread_in_native, id=17425, stack(0x00007f07bb0f1000,0x00007f07bb1f2000)]
  0x00007f086402e800 JavaThread "I/O dispatcher 77" [_thread_in_native, id=17426, stack(0x00007f07baff0000,0x00007f07bb0f1000)]
  0x00007f087402c000 JavaThread "I/O dispatcher 100" [_thread_in_native, id=17427, stack(0x00007f07baeef000,0x00007f07baff0000)]
  0x00007f0860036800 JavaThread "I/O dispatcher 93" [_thread_in_native, id=17428, stack(0x00007f07badee000,0x00007f07baeef000)]
  0x00007f087402e000 JavaThread "I/O dispatcher 101" [_thread_in_native, id=17429, stack(0x00007f07baced000,0x00007f07badee000)]
  0x00007f0864030800 JavaThread "I/O dispatcher 78" [_thread_in_native, id=17430, stack(0x00007f07babec000,0x00007f07baced000)]
  0x00007f087402f800 JavaThread "I/O dispatcher 102" [_thread_in_native, id=17431, stack(0x00007f07baaeb000,0x00007f07babec000)]
  0x00007f0860039000 JavaThread "I/O dispatcher 94" [_thread_in_native, id=17432, stack(0x00007f07ba9ea000,0x00007f07baaeb000)]
  0x00007f0874032000 JavaThread "I/O dispatcher 103" [_thread_in_native, id=17433, stack(0x00007f07ba8e9000,0x00007f07ba9ea000)]
  0x00007f0864032800 JavaThread "I/O dispatcher 79" [_thread_in_native, id=17434, stack(0x00007f07ba7e8000,0x00007f07ba8e9000)]
  0x00007f0864035000 JavaThread "I/O dispatcher 80" [_thread_in_native, id=17435, stack(0x00007f07ba6e7000,0x00007f07ba7e8000)]
  0x00007f0874034000 JavaThread "I/O dispatcher 104" [_thread_in_native, id=17436, stack(0x00007f07ba5e6000,0x00007f07ba6e7000)]
  0x00007f086003b000 JavaThread "I/O dispatcher 95" [_thread_in_native, id=17437, stack(0x00007f07ba4e5000,0x00007f07ba5e6000)]
  0x00007f0874036000 JavaThread "I/O dispatcher 105" [_thread_in_native, id=17438, stack(0x00007f07ba3e4000,0x00007f07ba4e5000)]
  0x00007f0874038000 JavaThread "I/O dispatcher 106" [_thread_in_native, id=17439, stack(0x00007f07ba2e3000,0x00007f07ba3e4000)]
  0x00007f0864037000 JavaThread "I/O dispatcher 81" [_thread_in_native, id=17440, stack(0x00007f07ba1e2000,0x00007f07ba2e3000)]
  0x00007f087403a800 JavaThread "I/O dispatcher 107" [_thread_in_native, id=17441, stack(0x00007f07ba0e1000,0x00007f07ba1e2000)]
  0x00007f086003c800 JavaThread "I/O dispatcher 96" [_thread_in_native, id=17442, stack(0x00007f07b9fe0000,0x00007f07ba0e1000)]
  0x00007f087403c000 JavaThread "I/O dispatcher 108" [_thread_in_native, id=17443, stack(0x00007f07b9edf000,0x00007f07b9fe0000)]
  0x00007f0864038800 JavaThread "I/O dispatcher 82" [_thread_in_native, id=17444, stack(0x00007f07b9dde000,0x00007f07b9edf000)]
  0x00007f086403a800 JavaThread "I/O dispatcher 83" [_thread_in_native, id=17445, stack(0x00007f07b9cdd000,0x00007f07b9dde000)]
  0x00007f086403c800 JavaThread "I/O dispatcher 84" [_thread_in_native, id=17446, stack(0x00007f07b9bdc000,0x00007f07b9cdd000)]
=>0x00007f080c006000 JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]
  0x00007f08d6ab1000 JavaThread "webcam-discovery-service" daemon [_thread_blocked, id=17501, stack(0x00007f08056d7000,0x00007f08057d8000)]
  0x00007f08d6adf000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=17512, stack(0x00007f0899bfd000,0x00007f0899cfe000)]
  0x00007f08d6b12800 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=17514, stack(0x00007f07b9adb000,0x00007f07b9bdc000)]
  0x00007f08d6b19000 JavaThread "pool-11-thread-1" [_thread_blocked, id=17515, stack(0x00007f07b99da000,0x00007f07b9adb000)]
  0x00007f084c002800 JavaThread "pool-11-thread-2" [_thread_blocked, id=17516, stack(0x00007f0805bdc000,0x00007f0805cdd000)]
  0x00007f084c004000 JavaThread "pool-11-thread-3" [_thread_blocked, id=17517, stack(0x00007f08997fb000,0x00007f08998fc000)]
  0x00007f0848002800 JavaThread "pool-11-thread-4" [_thread_blocked, id=17518, stack(0x00007f0805adb000,0x00007f0805bdc000)]
  0x00007f084c005800 JavaThread "pool-11-thread-5" [_thread_blocked, id=17519, stack(0x00007f08059da000,0x00007f0805adb000)]
  0x00007f0864044000 JavaThread "pool-13-thread-1" [_thread_in_native, id=17522, stack(0x00007f08044c7000,0x00007f08045c8000)]
  0x00007f0858006800 JavaThread "pool-12-thread-1" [_thread_in_native, id=17523, stack(0x00007f07b86c7000,0x00007f07b87c8000)]
  0x00007f086c029000 JavaThread "I/O dispatcher 110" [_thread_in_native, id=17524, stack(0x00007f07b85c6000,0x00007f07b86c7000)]
  0x00007f0860066000 JavaThread "I/O dispatcher 109" [_thread_in_native, id=17525, stack(0x00007f07b91d2000,0x00007f07b92d3000)]
  0x00007f086c02a800 JavaThread "I/O dispatcher 111" [_thread_in_native, id=17526, stack(0x00007f07b90d1000,0x00007f07b91d2000)]
  0x00007f0860067000 JavaThread "I/O dispatcher 112" [_thread_in_native, id=17527, stack(0x00007f07b8fd0000,0x00007f07b90d1000)]
  0x00007f086c02b000 JavaThread "I/O dispatcher 113" [_thread_in_native, id=17528, stack(0x00007f07b8bcc000,0x00007f07b8ccd000)]
  0x00007f0860068800 JavaThread "I/O dispatcher 114" [_thread_in_native, id=17529, stack(0x00007f07b8acb000,0x00007f07b8bcc000)]
  0x00007f086c02c800 JavaThread "I/O dispatcher 115" [_thread_in_native, id=17530, stack(0x00007f07b8ccd000,0x00007f07b8dce000)]
  0x00007f0860069800 JavaThread "I/O dispatcher 116" [_thread_in_native, id=17531, stack(0x00007f07b89ca000,0x00007f07b8acb000)]
  0x00007f086c02e000 JavaThread "I/O dispatcher 117" [_thread_in_native, id=17532, stack(0x00007f07b88c9000,0x00007f07b89ca000)]
  0x00007f086006b000 JavaThread "I/O dispatcher 118" [_thread_in_native, id=17533, stack(0x00007f07b95d6000,0x00007f07b96d7000)]
  0x00007f086c02f800 JavaThread "I/O dispatcher 119" [_thread_in_native, id=17534, stack(0x00007f07b96d7000,0x00007f07b97d8000)]
  0x00007f086006c800 JavaThread "I/O dispatcher 120" [_thread_in_native, id=17535, stack(0x00007f07b94d5000,0x00007f07b95d6000)]
  0x00007f086c030800 JavaThread "I/O dispatcher 121" [_thread_in_native, id=17536, stack(0x00007f07b93d4000,0x00007f07b94d5000)]
  0x00007f086006d800 JavaThread "I/O dispatcher 123" [_thread_in_native, id=17537, stack(0x00007f07b92d3000,0x00007f07b93d4000)]
  0x00007f086006f800 JavaThread "I/O dispatcher 124" [_thread_in_native, id=17538, stack(0x00007f07b8ecf000,0x00007f07b8fd0000)]
  0x00007f086c032800 JavaThread "I/O dispatcher 122" [_thread_in_native, id=17539, stack(0x00007f07b8dce000,0x00007f07b8ecf000)]
  0x00007f0860071000 JavaThread "I/O dispatcher 126" [_thread_in_native, id=17540, stack(0x00007f07b98d9000,0x00007f07b99da000)]
  0x00007f086c033800 JavaThread "I/O dispatcher 125" [_thread_in_native, id=17541, stack(0x00007f07b97d8000,0x00007f07b98d9000)]
  0x00007f0860072000 JavaThread "I/O dispatcher 129" [_thread_in_native, id=17542, stack(0x00007f08053d6000,0x00007f08054d7000)]
  0x00007f086c035000 JavaThread "I/O dispatcher 127" [_thread_in_native, id=17543, stack(0x00007f0805cdd000,0x00007f0805dde000)]
  0x00007f0860073800 JavaThread "I/O dispatcher 131" [_thread_in_native, id=17544, stack(0x00007f0805de0000,0x00007f0805ee1000)]
  0x00007f0860075000 JavaThread "I/O dispatcher 132" [_thread_in_native, id=17545, stack(0x00007f08045c8000,0x00007f08046c9000)]
  0x00007f086c036800 JavaThread "I/O dispatcher 128" [_thread_in_native, id=17546, stack(0x00007f079e52f000,0x00007f079e630000)]
  0x00007f086c038000 JavaThread "I/O dispatcher 130" [_thread_in_native, id=17547, stack(0x00007f079e42e000,0x00007f079e52f000)]
