#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=44083, tid=45007
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.44083)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:42:32 2020 IST elapsed time: 103 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9214003800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=45007, stack(0x00007f91b0e86000,0x00007f91b0f87000)]

Stack: [0x00007f91b0e86000,0x00007f91b0f87000],  sp=0x00007f91b0f853c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10159  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f93049ea808 [0x00007f93049ea7c0+0x0000000000000048]
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f91b0f853c0 is pointing into the stack for thread: 0x00007f9214003800
RBP=0x0 is NULL
RSI=0x00007f91b0f85280 is pointing into the stack for thread: 0x00007f9214003800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f91b0f85518 is pointing into the stack for thread: 0x00007f9214003800
R14=0x00007f915e8e7008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so at 0x00007f915e8e5000
R15=0x00007f9214003800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f91b0f853c0, RBP=0x0000000000000000, RSI=0x00007f91b0f85280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f91b0f85518, R14=0x00007f915e8e7008, R15=0x00007f9214003800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f91b0f853c0)
0x00007f91b0f853c0:   0000000000000000 0000000000000000
0x00007f91b0f853d0:   0000000000000000 0000000000000000
0x00007f91b0f853e0:   0000000000000000 0000000000000000
0x00007f91b0f853f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f927408d1e0, length=1448, elements={
0x00007f9314026000, 0x00007f931420d800, 0x00007f9314211800, 0x00007f9314226800,
  0x00007f9298037800 JavaThread "I/O dispatcher 296" [_thread_in_native, id=45852, stack(0x00007f9131e59000,0x00007f9131f5a000)]
  0x00007f92a4029000 JavaThread "I/O dispatcher 314" [_thread_in_native, id=45853, stack(0x00007f9132b66000,0x00007f9132c67000)]
  0x00007f92a83a4800 JavaThread "I/O dispatcher 302" [_thread_in_native, id=45854, stack(0x00007f9132762000,0x00007f9132863000)]
  0x00007f92a4029800 JavaThread "I/O dispatcher 315" [_thread_in_native, id=45855, stack(0x00007f913205b000,0x00007f913215c000)]
  0x00007f9298038800 JavaThread "I/O dispatcher 297" [_thread_in_native, id=45856, stack(0x00007f913104b000,0x00007f913114c000)]
  0x00007f92a402a800 JavaThread "I/O dispatcher 316" [_thread_in_native, id=45857, stack(0x00007f913124d000,0x00007f913134e000)]
  0x00007f92a83a5000 JavaThread "I/O dispatcher 303" [_thread_in_native, id=45858, stack(0x00007f913114c000,0x00007f913124d000)]
  0x00007f92a402c000 JavaThread "I/O dispatcher 317" [_thread_in_native, id=45859, stack(0x00007f913548d000,0x00007f913558e000)]
  0x00007f9298039000 JavaThread "I/O dispatcher 298" [_thread_in_native, id=45860, stack(0x00007f9132f6a000,0x00007f913306b000)]
  0x00007f92a402d000 JavaThread "I/O dispatcher 318" [_thread_in_native, id=45861, stack(0x00007f9131a55000,0x00007f9131b56000)]
  0x00007f92a83a6000 JavaThread "I/O dispatcher 304" [_thread_in_native, id=45862, stack(0x00007f91370a9000,0x00007f91371aa000)]
  0x00007f92a402e000 JavaThread "I/O dispatcher 319" [_thread_in_native, id=45863, stack(0x00007f9132e69000,0x00007f9132f6a000)]
  0x00007f929803a000 JavaThread "I/O dispatcher 299" [_thread_in_native, id=45864, stack(0x00007f9132964000,0x00007f9132a65000)]
  0x00007f92a402f000 JavaThread "I/O dispatcher 320" [_thread_in_native, id=45865, stack(0x00007f9132560000,0x00007f9132661000)]
  0x00007f92a83a7000 JavaThread "I/O dispatcher 305" [_thread_in_native, id=45866, stack(0x00007f913225d000,0x00007f913235e000)]
  0x00007f92a4030800 JavaThread "I/O dispatcher 321" [_thread_in_native, id=45867, stack(0x00007f913134e000,0x00007f913144f000)]
  0x00007f929803b000 JavaThread "I/O dispatcher 300" [_thread_in_native, id=45868, stack(0x00007f9130f4a000,0x00007f913104b000)]
  0x00007f92a4032800 JavaThread "I/O dispatcher 322" [_thread_in_native, id=45869, stack(0x00007f9130e49000,0x00007f9130f4a000)]
  0x00007f92a4034000 JavaThread "I/O dispatcher 323" [_thread_in_native, id=45870, stack(0x00007f9130d48000,0x00007f9130e49000)]
  0x00007f92a4035800 JavaThread "I/O dispatcher 324" [_thread_in_native, id=45871, stack(0x00007f9130c47000,0x00007f9130d48000)]
  0x00007f92a83a7800 JavaThread "I/O dispatcher 306" [_thread_in_native, id=45872, stack(0x00007f9130b46000,0x00007f9130c47000)]
  0x00007f92a83a8800 JavaThread "I/O dispatcher 307" [_thread_in_native, id=45873, stack(0x00007f9130a45000,0x00007f9130b46000)]
  0x00007f92a83aa000 JavaThread "I/O dispatcher 308" [_thread_in_native, id=45874, stack(0x00007f9130944000,0x00007f9130a45000)]
  0x00007f92a83ab000 JavaThread "I/O dispatcher 309" [_thread_in_native, id=45875, stack(0x00007f9130843000,0x00007f9130944000)]
  0x00007f92a83ac800 JavaThread "I/O dispatcher 310" [_thread_in_native, id=45876, stack(0x00007f9130742000,0x00007f9130843000)]
  0x00007f92a83ae000 JavaThread "I/O dispatcher 311" [_thread_in_native, id=45877, stack(0x00007f9130641000,0x00007f9130742000)]
  0x00007f92a83af800 JavaThread "I/O dispatcher 312" [_thread_in_native, id=45878, stack(0x00007f912ff3a000,0x00007f913003b000)]
  0x00007f91a0003800 JavaThread "pool-32-thread-1" [_thread_in_native, id=45937, stack(0x00007f9131f5a000,0x00007f913205b000)]
  0x00007f91a8007800 JavaThread "pool-33-thread-1" [_thread_in_native, id=45938, stack(0x00007f912fa35000,0x00007f912fb36000)]
  0x00007f91ac1cd800 JavaThread "I/O dispatcher 325" [_thread_in_native, id=45939, stack(0x00007f912f934000,0x00007f912fa35000)]
  0x00007f91ac18b800 JavaThread "I/O dispatcher 326" [_thread_in_native, id=45940, stack(0x00007f912f833000,0x00007f912f934000)]
  0x00007f91b8045800 JavaThread "I/O dispatcher 337" [_thread_in_native, id=45941, stack(0x00007f912f732000,0x00007f912f833000)]
  0x00007f91ac1cc000 JavaThread "I/O dispatcher 327" [_thread_in_native, id=45942, stack(0x00007f912f631000,0x00007f912f732000)]
  0x00007f91ac18e000 JavaThread "I/O dispatcher 328" [_thread_in_native, id=45943, stack(0x00007f912f530000,0x00007f912f631000)]
  0x00007f91b800d800 JavaThread "I/O dispatcher 338" [_thread_in_native, id=45944, stack(0x00007f912f42f000,0x00007f912f530000)]
  0x00007f91ac190000 JavaThread "I/O dispatcher 329" [_thread_in_native, id=45945, stack(0x00007f912f32e000,0x00007f912f42f000)]
  0x00007f91b8014800 JavaThread "I/O dispatcher 339" [_thread_in_native, id=45946, stack(0x00007f912f22d000,0x00007f912f32e000)]
  0x00007f91b806e000 JavaThread "I/O dispatcher 340" [_thread_in_native, id=45947, stack(0x00007f912f12c000,0x00007f912f22d000)]
  0x00007f91ac191000 JavaThread "I/O dispatcher 330" [_thread_in_native, id=45948, stack(0x00007f912f02b000,0x00007f912f12c000)]
  0x00007f91b806f000 JavaThread "I/O dispatcher 341" [_thread_in_native, id=45949, stack(0x00007f912ef2a000,0x00007f912f02b000)]
  0x00007f91ac192800 JavaThread "I/O dispatcher 331" [_thread_in_native, id=45950, stack(0x00007f912ee29000,0x00007f912ef2a000)]
  0x00007f91b8070000 JavaThread "I/O dispatcher 342" [_thread_in_native, id=45951, stack(0x00007f912ed28000,0x00007f912ee29000)]
  0x00007f91ac194800 JavaThread "I/O dispatcher 332" [_thread_in_native, id=45952, stack(0x00007f912ec27000,0x00007f912ed28000)]
  0x00007f91b8073000 JavaThread "I/O dispatcher 343" [_thread_in_native, id=45953, stack(0x00007f912eb26000,0x00007f912ec27000)]
  0x00007f91ac196800 JavaThread "I/O dispatcher 333" [_thread_in_native, id=45954, stack(0x00007f912ea25000,0x00007f912eb26000)]
  0x00007f91b8075000 JavaThread "I/O dispatcher 344" [_thread_in_native, id=45955, stack(0x00007f912e924000,0x00007f912ea25000)]
  0x00007f91b8076800 JavaThread "I/O dispatcher 345" [_thread_in_native, id=45956, stack(0x00007f912e823000,0x00007f912e924000)]
  0x00007f91ac198800 JavaThread "I/O dispatcher 334" [_thread_in_native, id=45957, stack(0x00007f912e722000,0x00007f912e823000)]
  0x00007f91b8079800 JavaThread "I/O dispatcher 346" [_thread_in_native, id=45958, stack(0x00007f912e621000,0x00007f912e722000)]
  0x00007f91ac19b000 JavaThread "I/O dispatcher 335" [_thread_in_native, id=45959, stack(0x00007f912e520000,0x00007f912e621000)]
  0x00007f91ac19d000 JavaThread "I/O dispatcher 336" [_thread_in_native, id=45960, stack(0x00007f912e41f000,0x00007f912e520000)]
  0x00007f91b807a000 JavaThread "I/O dispatcher 347" [_thread_in_native, id=45961, stack(0x00007f912e31e000,0x00007f912e41f000)]
  0x00007f91b807c800 JavaThread "I/O dispatcher 348" [_thread_in_native, id=45962, stack(0x00007f912e21d000,0x00007f912e31e000)]
  0x00007f917c00f000 JavaThread "pool-35-thread-1" [_thread_in_native, id=46144, stack(0x00007f912b2ee000,0x00007f912b3ef000)]
  0x00007f9170008000 JavaThread "pool-34-thread-1" [_thread_in_native, id=46145, stack(0x00007f912ace8000,0x00007f912ade9000)]
  0x00007f917800f000 JavaThread "I/O dispatcher 349" [_thread_in_native, id=46146, stack(0x00007f912ade9000,0x00007f912aeea000)]
  0x00007f917800c800 JavaThread "I/O dispatcher 350" [_thread_in_native, id=46147, stack(0x00007f912aeea000,0x00007f912afeb000)]
  0x00007f9184006800 JavaThread "I/O dispatcher 361" [_thread_in_native, id=46148, stack(0x00007f912b6f2000,0x00007f912b7f3000)]
  0x00007f917800a800 JavaThread "I/O dispatcher 351" [_thread_in_native, id=46149, stack(0x00007f912b4f0000,0x00007f912b5f1000)]
  0x00007f9184030800 JavaThread "I/O dispatcher 362" [_thread_in_native, id=46150, stack(0x00007f912b1ed000,0x00007f912b2ee000)]
  0x00007f9178034800 JavaThread "I/O dispatcher 352" [_thread_in_native, id=46151, stack(0x00007f912afeb000,0x00007f912b0ec000)]
  0x00007f9184032000 JavaThread "I/O dispatcher 363" [_thread_in_native, id=46152, stack(0x00007f912c803000,0x00007f912c904000)]
  0x00007f9178036000 JavaThread "I/O dispatcher 353" [_thread_in_native, id=46153, stack(0x00007f912c3ff000,0x00007f912c500000)]
  0x00007f9178037800 JavaThread "I/O dispatcher 354" [_thread_in_native, id=46154, stack(0x00007f912d00b000,0x00007f912d10c000)]
  0x00007f9184033000 JavaThread "I/O dispatcher 364" [_thread_in_native, id=46155, stack(0x00007f912bffb000,0x00007f912c0fc000)]
  0x00007f9178039000 JavaThread "I/O dispatcher 355" [_thread_in_native, id=46156, stack(0x00007f912ca05000,0x00007f912cb06000)]
  0x00007f9184034000 JavaThread "I/O dispatcher 365" [_thread_in_native, id=46157, stack(0x00007f912c1fd000,0x00007f912c2fe000)]
  0x00007f9184036000 JavaThread "I/O dispatcher 366" [_thread_in_native, id=46158, stack(0x00007f912d20d000,0x00007f912d30e000)]
  0x00007f9178039800 JavaThread "I/O dispatcher 356" [_thread_in_native, id=46159, stack(0x00007f912cc07000,0x00007f912cd08000)]
  0x00007f9184037000 JavaThread "I/O dispatcher 367" [_thread_in_native, id=46160, stack(0x00007f912c702000,0x00007f912c803000)]
  0x00007f9184039000 JavaThread "I/O dispatcher 368" [_thread_in_native, id=46161, stack(0x00007f913023d000,0x00007f913033e000)]
  0x00007f917803a800 JavaThread "I/O dispatcher 357" [_thread_in_native, id=46162, stack(0x00007f912da15000,0x00007f912db16000)]
  0x00007f917803c000 JavaThread "I/O dispatcher 358" [_thread_in_native, id=46163, stack(0x00007f912baf6000,0x00007f912bbf7000)]
  0x00007f917803b800 JavaThread "I/O dispatcher 359" [_thread_in_native, id=46164, stack(0x00007f912bdf9000,0x00007f912befa000)]
  0x00007f9184038000 JavaThread "I/O dispatcher 369" [_thread_in_native, id=46165, stack(0x00007f912bbf7000,0x00007f912bcf8000)]
  0x00007f917803e800 JavaThread "I/O dispatcher 360" [_thread_in_native, id=46166, stack(0x00007f912c601000,0x00007f912c702000)]
  0x00007f9184039800 JavaThread "I/O dispatcher 370" [_thread_in_native, id=46167, stack(0x00007f912c2fe000,0x00007f912c3ff000)]
  0x00007f918403b800 JavaThread "I/O dispatcher 371" [_thread_in_native, id=46168, stack(0x00007f912c904000,0x00007f912ca05000)]
  0x00007f918403b000 JavaThread "I/O dispatcher 372" [_thread_in_native, id=46169, stack(0x00007f912c0fc000,0x00007f912c1fd000)]
  0x00007f91e400a800 JavaThread "pool-36-thread-1" [_thread_in_native, id=46171, stack(0x00007f912befa000,0x00007f912bffb000)]
  0x00007f91f002a000 JavaThread "I/O dispatcher 373" [_thread_in_native, id=46172, stack(0x00007f912d10c000,0x00007f912d20d000)]
  0x00007f91f002c000 JavaThread "I/O dispatcher 374" [_thread_in_native, id=46173, stack(0x00007f912d914000,0x00007f912da15000)]
  0x00007f91f002b000 JavaThread "I/O dispatcher 375" [_thread_in_native, id=46174, stack(0x00007f912d813000,0x00007f912d914000)]
  0x00007f91f002d000 JavaThread "I/O dispatcher 376" [_thread_in_native, id=46175, stack(0x00007f912cd08000,0x00007f912ce09000)]
  0x00007f91f002e000 JavaThread "I/O dispatcher 377" [_thread_in_native, id=46176, stack(0x00007f9130540000,0x00007f9130641000)]
  0x00007f91f002f800 JavaThread "I/O dispatcher 378" [_thread_in_native, id=46177, stack(0x00007f912e11c000,0x00007f912e21d000)]
  0x00007f91f0030800 JavaThread "I/O dispatcher 379" [_thread_in_native, id=46178, stack(0x00007f912b5f1000,0x00007f912b6f2000)]
  0x00007f91f0031800 JavaThread "I/O dispatcher 380" [_thread_in_native, id=46179, stack(0x00007f912cf0a000,0x00007f912d00b000)]
  0x00007f91f0032800 JavaThread "I/O dispatcher 381" [_thread_in_native, id=46180, stack(0x00007f912d30e000,0x00007f912d40f000)]
  0x00007f91f0034000 JavaThread "I/O dispatcher 382" [_thread_in_native, id=46181, stack(0x00007f912cb06000,0x00007f912cc07000)]
  0x00007f91f0035000 JavaThread "I/O dispatcher 383" [_thread_in_native, id=46182, stack(0x00007f9131954000,0x00007f9131a55000)]
  0x00007f91f0036000 JavaThread "I/O dispatcher 384" [_thread_in_native, id=46183, stack(0x00007f912e01b000,0x00007f912e11c000)]
  0x00007f922400e000 JavaThread "pool-37-thread-1" [_thread_in_native, id=46187, stack(0x00007f912dc17000,0x00007f912dd18000)]
  0x00007f9228010000 JavaThread "pool-39-thread-1" [_thread_in_native, id=46188, stack(0x00007f912db16000,0x00007f912dc17000)]
  0x00007f921c007000 JavaThread "pool-38-thread-1" [_thread_in_native, id=46189, stack(0x00007f912d712000,0x00007f912d813000)]
  0x00007f9230044800 JavaThread "I/O dispatcher 385" [_thread_in_native, id=46190, stack(0x00007f912d611000,0x00007f912d712000)]
  0x00007f9230046800 JavaThread "I/O dispatcher 386" [_thread_in_native, id=46191, stack(0x00007f912d510000,0x00007f912d611000)]
  0x00007f922c074800 JavaThread "I/O dispatcher 397" [_thread_in_native, id=46192, stack(0x00007f912d40f000,0x00007f912d510000)]
  0x00007f9230045800 JavaThread "I/O dispatcher 387" [_thread_in_native, id=46193, stack(0x00007f912ce09000,0x00007f912cf0a000)]
  0x00007f9238017000 JavaThread "I/O dispatcher 409" [_thread_in_native, id=46194, stack(0x00007f912c500000,0x00007f912c601000)]
  0x00007f9230047800 JavaThread "I/O dispatcher 388" [_thread_in_native, id=46195, stack(0x00007f912bcf8000,0x00007f912bdf9000)]
  0x00007f922c075000 JavaThread "I/O dispatcher 398" [_thread_in_native, id=46196, stack(0x00007f912b9f5000,0x00007f912baf6000)]
  0x00007f922c077000 JavaThread "I/O dispatcher 399" [_thread_in_native, id=46197, stack(0x00007f912b8f4000,0x00007f912b9f5000)]
  0x00007f9230049000 JavaThread "I/O dispatcher 389" [_thread_in_native, id=46198, stack(0x00007f912b7f3000,0x00007f912b8f4000)]
  0x00007f9238014800 JavaThread "I/O dispatcher 410" [_thread_in_native, id=46199, stack(0x00007f912abe7000,0x00007f912ace8000)]
  0x00007f923004a000 JavaThread "I/O dispatcher 390" [_thread_in_native, id=46200, stack(0x00007f912aae6000,0x00007f912abe7000)]
  0x00007f922c078000 JavaThread "I/O dispatcher 400" [_thread_in_native, id=46201, stack(0x00007f912a9e5000,0x00007f912aae6000)]
  0x00007f923004c000 JavaThread "I/O dispatcher 391" [_thread_in_native, id=46202, stack(0x00007f912a8e4000,0x00007f912a9e5000)]
  0x00007f923803c800 JavaThread "I/O dispatcher 411" [_thread_in_native, id=46203, stack(0x00007f912a7e3000,0x00007f912a8e4000)]
  0x00007f923004e800 JavaThread "I/O dispatcher 392" [_thread_in_native, id=46204, stack(0x00007f912a6e2000,0x00007f912a7e3000)]
  0x00007f9230051000 JavaThread "I/O dispatcher 393" [_thread_in_native, id=46205, stack(0x00007f912a5e1000,0x00007f912a6e2000)]
  0x00007f9230050800 JavaThread "I/O dispatcher 394" [_thread_in_native, id=46206, stack(0x00007f912a4e0000,0x00007f912a5e1000)]
  0x00007f922c079800 JavaThread "I/O dispatcher 401" [_thread_in_native, id=46207, stack(0x00007f912a3df000,0x00007f912a4e0000)]
  0x00007f9230053800 JavaThread "I/O dispatcher 395" [_thread_in_native, id=46208, stack(0x00007f912a2de000,0x00007f912a3df000)]
  0x00007f923803e000 JavaThread "I/O dispatcher 412" [_thread_in_native, id=46209, stack(0x00007f912a1dd000,0x00007f912a2de000)]
  0x00007f9230056800 JavaThread "I/O dispatcher 396" [_thread_in_native, id=46210, stack(0x00007f912a0dc000,0x00007f912a1dd000)]
  0x00007f922c07b800 JavaThread "I/O dispatcher 402" [_thread_in_native, id=46211, stack(0x00007f9129fdb000,0x00007f912a0dc000)]
  0x00007f9238040000 JavaThread "I/O dispatcher 413" [_thread_in_native, id=46212, stack(0x00007f9129eda000,0x00007f9129fdb000)]
  0x00007f922c07d800 JavaThread "I/O dispatcher 403" [_thread_in_native, id=46213, stack(0x00007f9129dd9000,0x00007f9129eda000)]
  0x00007f922c080000 JavaThread "I/O dispatcher 404" [_thread_in_native, id=46214, stack(0x00007f9129cd8000,0x00007f9129dd9000)]
  0x00007f922c07f800 JavaThread "I/O dispatcher 405" [_thread_in_native, id=46215, stack(0x00007f9129bd7000,0x00007f9129cd8000)]
  0x00007f922c082800 JavaThread "I/O dispatcher 406" [_thread_in_native, id=46216, stack(0x00007f9129ad6000,0x00007f9129bd7000)]
  0x00007f922c084000 JavaThread "I/O dispatcher 407" [_thread_in_native, id=46217, stack(0x00007f91299d5000,0x00007f9129ad6000)]
  0x00007f9238042000 JavaThread "I/O dispatcher 414" [_thread_in_native, id=46218, stack(0x00007f91298d4000,0x00007f91299d5000)]
  0x00007f922c086000 JavaThread "I/O dispatcher 408" [_thread_in_native, id=46219, stack(0x00007f91297d3000,0x00007f91298d4000)]
  0x00007f9238044000 JavaThread "I/O dispatcher 415" [_thread_in_native, id=46220, stack(0x00007f91296d2000,0x00007f91297d3000)]
  0x00007f9238046800 JavaThread "I/O dispatcher 416" [_thread_in_native, id=46221, stack(0x00007f91295d1000,0x00007f91296d2000)]
  0x00007f9238045800 JavaThread "I/O dispatcher 417" [_thread_in_native, id=46222, stack(0x00007f91294d0000,0x00007f91295d1000)]
  0x00007f9238048800 JavaThread "I/O dispatcher 418" [_thread_in_native, id=46223, stack(0x00007f91293cf000,0x00007f91294d0000)]
  0x00007f923804a800 JavaThread "I/O dispatcher 419" [_thread_in_native, id=46224, stack(0x00007f91292ce000,0x00007f91293cf000)]
  0x00007f923804c800 JavaThread "I/O dispatcher 420" [_thread_in_native, id=46225, stack(0x00007f91291cd000,0x00007f91292ce000)]
  0x00007f923005c800 JavaThread "pool-40-thread-1" [_thread_in_native, id=46430, stack(0x00007f912629e000,0x00007f912639f000)]
  0x00007f922400c000 JavaThread "pool-41-thread-1" [_thread_in_native, id=46431, stack(0x00007f91270ac000,0x00007f91271ad000)]
  0x00007f922c0ae000 JavaThread "I/O dispatcher 421" [_thread_in_native, id=46432, stack(0x00007f9126da9000,0x00007f9126eaa000)]
  0x00007f9238050800 JavaThread "I/O dispatcher 433" [_thread_in_native, id=46433, stack(0x00007f9125f9b000,0x00007f912609c000)]
  0x00007f9238077000 JavaThread "I/O dispatcher 434" [_thread_in_native, id=46434, stack(0x00007f9125e9a000,0x00007f9125f9b000)]
  0x00007f9238076000 JavaThread "I/O dispatcher 435" [_thread_in_native, id=46435, stack(0x00007f912609c000,0x00007f912619d000)]
  0x00007f9238077800 JavaThread "I/O dispatcher 436" [_thread_in_native, id=46436, stack(0x00007f912639f000,0x00007f91264a0000)]
  0x00007f9238079000 JavaThread "I/O dispatcher 437" [_thread_in_native, id=46437, stack(0x00007f912619d000,0x00007f912629e000)]
  0x00007f922c0af000 JavaThread "I/O dispatcher 422" [_thread_in_native, id=46438, stack(0x00007f91279b5000,0x00007f9127ab6000)]
  0x00007f923807a000 JavaThread "I/O dispatcher 438" [_thread_in_native, id=46439, stack(0x00007f91274b0000,0x00007f91275b1000)]
  0x00007f922c0af800 JavaThread "I/O dispatcher 423" [_thread_in_native, id=46440, stack(0x00007f9127cb8000,0x00007f9127db9000)]
  0x00007f923807b000 JavaThread "I/O dispatcher 439" [_thread_in_native, id=46441, stack(0x00007f9128eca000,0x00007f9128fcb000)]
  0x00007f922c0b0800 JavaThread "I/O dispatcher 424" [_thread_in_native, id=46442, stack(0x00007f91285c1000,0x00007f91286c2000)]
  0x00007f922c0b3000 JavaThread "I/O dispatcher 425" [_thread_in_native, id=46443, stack(0x00007f91282be000,0x00007f91283bf000)]
  0x00007f922c0b2000 JavaThread "I/O dispatcher 426" [_thread_in_native, id=46444, stack(0x00007f91289c5000,0x00007f9128ac6000)]
  0x00007f922c0b4800 JavaThread "I/O dispatcher 427" [_thread_in_native, id=46445, stack(0x00007f9127eba000,0x00007f9127fbb000)]
  0x00007f922c0b5800 JavaThread "I/O dispatcher 428" [_thread_in_native, id=46446, stack(0x00007f9128cc8000,0x00007f9128dc9000)]
  0x00007f922c0b7000 JavaThread "I/O dispatcher 429" [_thread_in_native, id=46447, stack(0x00007f9128ac6000,0x00007f9128bc7000)]
  0x00007f923807c800 JavaThread "I/O dispatcher 440" [_thread_in_native, id=46448, stack(0x00007f912dd18000,0x00007f912de19000)]
  0x00007f922c0b8800 JavaThread "I/O dispatcher 430" [_thread_in_native, id=46449, stack(0x00007f912b3ef000,0x00007f912b4f0000)]
  0x00007f923807d800 JavaThread "I/O dispatcher 441" [_thread_in_native, id=46450, stack(0x00007f91287c3000,0x00007f91288c4000)]
  0x00007f922c0bb000 JavaThread "I/O dispatcher 431" [_thread_in_native, id=46451, stack(0x00007f912df1a000,0x00007f912e01b000)]
  0x00007f923807f000 JavaThread "I/O dispatcher 442" [_thread_in_native, id=46452, stack(0x00007f912de19000,0x00007f912df1a000)]
  0x00007f922c0bc000 JavaThread "I/O dispatcher 432" [_thread_in_native, id=46453, stack(0x00007f91266a2000,0x00007f91267a3000)]
  0x00007f9238080800 JavaThread "I/O dispatcher 443" [_thread_in_native, id=46454, stack(0x00007f91267a3000,0x00007f91268a4000)]
  0x00007f9238083000 JavaThread "I/O dispatcher 444" [_thread_in_native, id=46455, stack(0x00007f91264a0000,0x00007f91265a1000)]
  0x00007f91f4008800 JavaThread "pool-42-thread-1" [_thread_in_native, id=46515, stack(0x00007f912437f000,0x00007f9124480000)]
