#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
0x00007f0efc032800, 0x00007f0efc034800, 0x00007f0efc036000, 0x00007f0efc038000,
0x00007f0efc03a000, 0x00007f0efc03c000, 0x00007f0f28050000, 0x00007f0f34069800,
0x00007f0f3406d000, 0x00007f0f3406b800, 0x00007f0f3406f000, 0x00007f0f34071000,
0x00007f0f34073000, 0x00007f0f34075000, 0x00007f0f34077800, 0x00007f0f34079800,
0x00007f0f3407b800, 0x00007f0f3407d800, 0x00007f0f3407f800, 0x00007f100ab24800
}

Java Threads: ( => current thread )
  0x00007f10a4026000 JavaThread "main" [_thread_blocked, id=16237, stack(0x00007f10aa947000,0x00007f10aaa48000)]
  0x00007f10a420d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16244, stack(0x00007f1079176000,0x00007f1079277000)]
  0x00007f10a4211800 JavaThread "Finalizer" daemon [_thread_blocked, id=16245, stack(0x00007f1079075000,0x00007f1079176000)]
  0x00007f10a4226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16246, stack(0x00007f1078196000,0x00007f1078297000)]
  0x00007f10a4228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16247, stack(0x00007f1078095000,0x00007f1078196000)]
  0x00007f10a422a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16248, stack(0x00007f1057eff000,0x00007f1058000000)]
  0x00007f10a422c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16249, stack(0x00007f1057dfe000,0x00007f1057eff000)]
  0x00007f10a42eb800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16250, stack(0x00007f10578d4000,0x00007f10579d5000)]
  0x00007f10a43b2800 JavaThread "Service Thread" daemon [_thread_blocked, id=16260, stack(0x00007f105753b000,0x00007f105763c000)]
  0x00007f10a4490000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=16262, stack(0x00007f1057338000,0x00007f1057439000)]
  0x00007f10a485e000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=16269, stack(0x00007f103414e000,0x00007f103424f000)]
  0x00007f10a47b6800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=16270, stack(0x00007f103404d000,0x00007f103414e000)]
  0x00007f10a4840000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=16272, stack(0x00007f102a869000,0x00007f102a96a000)]
  0x00007f1008250000 JavaThread "Timer-0" daemon [_thread_blocked, id=16278, stack(0x00007f102959c000,0x00007f102969d000)]
  0x00007f100862d800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=16284, stack(0x00007f10284c5000,0x00007f10285c6000)]
  0x00007f1030070000 JavaThread "Cleaner-0" daemon [_thread_blocked, id=16285, stack(0x00007f10238b9000,0x00007f10239ba000)]
  0x00007f0fdc315000 JavaThread "pool-2-thread-1" [_thread_in_native, id=16286, stack(0x00007f10235a7000,0x00007f10236a8000)]
  0x00007f0fc8001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=16287, stack(0x00007f10234a6000,0x00007f10235a7000)]
  0x00007f0fc8028800 JavaThread "I/O dispatcher 2" [_thread_in_native, id=16288, stack(0x00007f10233a5000,0x00007f10234a6000)]
  0x00007f0fc802a800 JavaThread "I/O dispatcher 3" [_thread_in_native, id=16289, stack(0x00007f10232a4000,0x00007f10233a5000)]
  0x00007f0fc802c800 JavaThread "I/O dispatcher 4" [_thread_in_native, id=16290, stack(0x00007f10231a3000,0x00007f10232a4000)]
  0x00007f0fc802e800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=16291, stack(0x00007f10230a2000,0x00007f10231a3000)]
  0x00007f0fc8031000 JavaThread "I/O dispatcher 6" [_thread_in_native, id=16292, stack(0x00007f1022fa1000,0x00007f10230a2000)]
  0x00007f0fc8032800 JavaThread "I/O dispatcher 7" [_thread_in_native, id=16293, stack(0x00007f1022ea0000,0x00007f1022fa1000)]
  0x00007f0fc8034800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=16294, stack(0x00007f1022d9f000,0x00007f1022ea0000)]
  0x00007f0fc8036800 JavaThread "I/O dispatcher 9" [_thread_in_native, id=16295, stack(0x00007f1022c9e000,0x00007f1022d9f000)]
  0x00007f0fc8038800 JavaThread "I/O dispatcher 10" [_thread_in_native, id=16296, stack(0x00007f1022b9d000,0x00007f1022c9e000)]
  0x00007f0fc803b000 JavaThread "I/O dispatcher 11" [_thread_in_native, id=16297, stack(0x00007f1022a9c000,0x00007f1022b9d000)]
  0x00007f0fc803c800 JavaThread "I/O dispatcher 12" [_thread_in_native, id=16298, stack(0x00007f102299b000,0x00007f1022a9c000)]
  0x00007f0fdc26c800 JavaThread "pool-3-thread-1" [_thread_in_native, id=16300, stack(0x00007f10577d3000,0x00007f10578d4000)]
  0x00007f1040172000 JavaThread "I/O dispatcher 13" [_thread_in_native, id=16301, stack(0x00007f10576d2000,0x00007f10577d3000)]
  0x00007f1040110800 JavaThread "I/O dispatcher 14" [_thread_in_native, id=16302, stack(0x00007f102069a000,0x00007f102079b000)]
  0x00007f10400cc800 JavaThread "I/O dispatcher 15" [_thread_in_native, id=16303, stack(0x00007f1020599000,0x00007f102069a000)]
  0x00007f10402d0800 JavaThread "I/O dispatcher 16" [_thread_in_native, id=16304, stack(0x00007f1020498000,0x00007f1020599000)]
  0x00007f10403c7000 JavaThread "I/O dispatcher 17" [_thread_in_native, id=16305, stack(0x00007f1020397000,0x00007f1020498000)]
  0x00007f1040091800 JavaThread "I/O dispatcher 18" [_thread_in_native, id=16306, stack(0x00007f1020296000,0x00007f1020397000)]
  0x00007f104058c800 JavaThread "I/O dispatcher 19" [_thread_in_native, id=16307, stack(0x00007f1020195000,0x00007f1020296000)]
  0x00007f104059e800 JavaThread "I/O dispatcher 20" [_thread_in_native, id=16308, stack(0x00007f1020094000,0x00007f1020195000)]
  0x00007f1040509800 JavaThread "I/O dispatcher 21" [_thread_in_native, id=16309, stack(0x00007f0f7beff000,0x00007f0f7c000000)]
  0x00007f104050b000 JavaThread "I/O dispatcher 22" [_thread_in_native, id=16310, stack(0x00007f0f7bdfe000,0x00007f0f7beff000)]
  0x00007f104049c800 JavaThread "I/O dispatcher 23" [_thread_in_native, id=16311, stack(0x00007f0f7bcfd000,0x00007f0f7bdfe000)]
  0x00007f10405d9000 JavaThread "I/O dispatcher 24" [_thread_in_native, id=16312, stack(0x00007f0f7bbfc000,0x00007f0f7bcfd000)]
  0x00007f0f5810d000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16324, stack(0x00007f0f7a30f000,0x00007f0f7a410000)]
  0x00007f0f5816f800 JavaThread "pool-4-thread-1" [_thread_in_native, id=16325, stack(0x00007f0f79cbe000,0x00007f0f79dbf000)]
  0x00007f0f38025800 JavaThread "I/O dispatcher 25" [_thread_in_native, id=16326, stack(0x00007f0f79bbd000,0x00007f0f79cbe000)]
  0x00007f0f38027000 JavaThread "I/O dispatcher 26" [_thread_in_native, id=16327, stack(0x00007f0f79abc000,0x00007f0f79bbd000)]
  0x00007f0f38029000 JavaThread "I/O dispatcher 27" [_thread_in_native, id=16328, stack(0x00007f0f799bb000,0x00007f0f79abc000)]
  0x00007f0f3802b000 JavaThread "I/O dispatcher 28" [_thread_in_native, id=16329, stack(0x00007f0f798ba000,0x00007f0f799bb000)]
  0x00007f0f3802d000 JavaThread "I/O dispatcher 29" [_thread_in_native, id=16330, stack(0x00007f0f797b9000,0x00007f0f798ba000)]
  0x00007f0f3802e800 JavaThread "I/O dispatcher 30" [_thread_in_native, id=16331, stack(0x00007f0f796b8000,0x00007f0f797b9000)]
  0x00007f0f38031000 JavaThread "I/O dispatcher 31" [_thread_in_native, id=16332, stack(0x00007f0f795b7000,0x00007f0f796b8000)]
  0x00007f0f38033000 JavaThread "I/O dispatcher 32" [_thread_in_native, id=16333, stack(0x00007f0f794b6000,0x00007f0f795b7000)]
  0x00007f0f38034800 JavaThread "I/O dispatcher 33" [_thread_in_native, id=16334, stack(0x00007f0f793b5000,0x00007f0f794b6000)]
  0x00007f0f38037000 JavaThread "I/O dispatcher 34" [_thread_in_native, id=16335, stack(0x00007f0f792b4000,0x00007f0f793b5000)]
  0x00007f0f38039000 JavaThread "I/O dispatcher 35" [_thread_in_native, id=16336, stack(0x00007f0f791b3000,0x00007f0f792b4000)]
  0x00007f0f3803b000 JavaThread "I/O dispatcher 36" [_thread_in_native, id=16337, stack(0x00007f0f790b2000,0x00007f0f791b3000)]
  0x00007f0f640a1000 JavaThread "pool-5-thread-1" [_thread_in_native, id=16342, stack(0x00007f102949b000,0x00007f102959c000)]
  0x00007f0f4800b000 JavaThread "pool-6-thread-1" [_thread_in_native, id=16343, stack(0x00007f0f7ad45000,0x00007f0f7ae46000)]
  0x00007f0fdc353000 JavaThread "I/O dispatcher 37" [_thread_in_native, id=16344, stack(0x00007f0f7ae46000,0x00007f0f7af47000)]
  0x00007f0fdc185800 JavaThread "I/O dispatcher 38" [_thread_in_native, id=16345, stack(0x00007f0f7b9fa000,0x00007f0f7bafb000)]
  0x00007f0fdc186000 JavaThread "I/O dispatcher 39" [_thread_in_native, id=16346, stack(0x00007f0f7b2f5000,0x00007f0f7b3f6000)]
  0x00007f0fdc13f800 JavaThread "I/O dispatcher 40" [_thread_in_native, id=16347, stack(0x00007f0f78fb1000,0x00007f0f790b2000)]
  0x00007f0f40063800 JavaThread "I/O dispatcher 49" [_thread_in_native, id=16348, stack(0x00007f0f78eb0000,0x00007f0f78fb1000)]
  0x00007f0fdc140800 JavaThread "I/O dispatcher 41" [_thread_in_native, id=16349, stack(0x00007f0f78daf000,0x00007f0f78eb0000)]
  0x00007f0f40067000 JavaThread "I/O dispatcher 50" [_thread_in_native, id=16350, stack(0x00007f0f78cae000,0x00007f0f78daf000)]
  0x00007f0fdc128800 JavaThread "I/O dispatcher 42" [_thread_in_native, id=16351, stack(0x00007f0f78bad000,0x00007f0f78cae000)]
  0x00007f0f40068000 JavaThread "I/O dispatcher 51" [_thread_in_native, id=16352, stack(0x00007f0f78aac000,0x00007f0f78bad000)]
  0x00007f0fdc10f000 JavaThread "I/O dispatcher 43" [_thread_in_native, id=16353, stack(0x00007f0f789ab000,0x00007f0f78aac000)]
  0x00007f0f400a1000 JavaThread "I/O dispatcher 52" [_thread_in_native, id=16354, stack(0x00007f0f788aa000,0x00007f0f789ab000)]
  0x00007f0fdc134000 JavaThread "I/O dispatcher 44" [_thread_in_native, id=16355, stack(0x00007f0f787a9000,0x00007f0f788aa000)]
  0x00007f0f400a2800 JavaThread "I/O dispatcher 53" [_thread_in_native, id=16356, stack(0x00007f0f786a8000,0x00007f0f787a9000)]
  0x00007f0f400a5000 JavaThread "I/O dispatcher 54" [_thread_in_native, id=16357, stack(0x00007f0f785a7000,0x00007f0f786a8000)]
  0x00007f0fdc357800 JavaThread "I/O dispatcher 45" [_thread_in_native, id=16358, stack(0x00007f0f784a6000,0x00007f0f785a7000)]
  0x00007f0fdc1cb000 JavaThread "I/O dispatcher 46" [_thread_in_native, id=16359, stack(0x00007f0f783a5000,0x00007f0f784a6000)]
  0x00007f0f400a7000 JavaThread "I/O dispatcher 55" [_thread_in_native, id=16360, stack(0x00007f0f782a4000,0x00007f0f783a5000)]
  0x00007f0fdc1cc800 JavaThread "I/O dispatcher 47" [_thread_in_native, id=16361, stack(0x00007f0f781a3000,0x00007f0f782a4000)]
  0x00007f0f400a9000 JavaThread "I/O dispatcher 56" [_thread_in_native, id=16362, stack(0x00007f0f780a2000,0x00007f0f781a3000)]
  0x00007f0f400ab800 JavaThread "I/O dispatcher 57" [_thread_in_native, id=16363, stack(0x00007f0eefeff000,0x00007f0ef0000000)]
  0x00007f0f400ad800 JavaThread "I/O dispatcher 58" [_thread_in_native, id=16364, stack(0x00007f0eefdfe000,0x00007f0eefeff000)]
  0x00007f0fdc1ce800 JavaThread "I/O dispatcher 48" [_thread_in_native, id=16365, stack(0x00007f0eefcfd000,0x00007f0eefdfe000)]
  0x00007f0f400b0000 JavaThread "I/O dispatcher 59" [_thread_in_native, id=16366, stack(0x00007f0eefbfc000,0x00007f0eefcfd000)]
  0x00007f0f400b2000 JavaThread "I/O dispatcher 60" [_thread_in_native, id=16367, stack(0x00007f0eefafb000,0x00007f0eefbfc000)]
  0x00007f0f482d6000 JavaThread "pool-7-thread-1" [_thread_in_native, id=16383, stack(0x00007f0eeecef000,0x00007f0eeedf0000)]
  0x00007f0f54020800 JavaThread "I/O dispatcher 61" [_thread_in_native, id=16384, stack(0x00007f0eeebee000,0x00007f0eeecef000)]
  0x00007f0f54022000 JavaThread "I/O dispatcher 62" [_thread_in_native, id=16385, stack(0x00007f0eeeaed000,0x00007f0eeebee000)]
  0x00007f0f54028000 JavaThread "I/O dispatcher 63" [_thread_in_native, id=16386, stack(0x00007f0eee9ec000,0x00007f0eeeaed000)]
  0x00007f0f5402c800 JavaThread "I/O dispatcher 64" [_thread_in_native, id=16387, stack(0x00007f0eee8eb000,0x00007f0eee9ec000)]
  0x00007f0f54053000 JavaThread "I/O dispatcher 65" [_thread_in_native, id=16388, stack(0x00007f0eee7ea000,0x00007f0eee8eb000)]
  0x00007f0f54054000 JavaThread "I/O dispatcher 66" [_thread_in_native, id=16389, stack(0x00007f0eee6e9000,0x00007f0eee7ea000)]
  0x00007f0f54055000 JavaThread "I/O dispatcher 67" [_thread_in_native, id=16390, stack(0x00007f0eee5e8000,0x00007f0eee6e9000)]
  0x00007f0f54056800 JavaThread "I/O dispatcher 68" [_thread_in_native, id=16391, stack(0x00007f0eee4e7000,0x00007f0eee5e8000)]
  0x00007f0f54059000 JavaThread "I/O dispatcher 69" [_thread_in_native, id=16392, stack(0x00007f0eee3e6000,0x00007f0eee4e7000)]
  0x00007f0f5405b000 JavaThread "I/O dispatcher 70" [_thread_in_native, id=16393, stack(0x00007f0eee2e5000,0x00007f0eee3e6000)]
  0x00007f0f5405d800 JavaThread "I/O dispatcher 71" [_thread_in_native, id=16394, stack(0x00007f0eee1e4000,0x00007f0eee2e5000)]
  0x00007f0f5405f800 JavaThread "I/O dispatcher 72" [_thread_in_native, id=16395, stack(0x00007f0eee0e3000,0x00007f0eee1e4000)]
  0x00007f0f9000e800 JavaThread "pool-8-thread-1" [_thread_in_native, id=16400, stack(0x00007f0eedcdf000,0x00007f0eedde0000)]
  0x00007f0f84004800 JavaThread "pool-9-thread-1" [_thread_in_native, id=16401, stack(0x00007f0eedbde000,0x00007f0eedcdf000)]
  0x00007f0f8c004800 JavaThread "pool-10-thread-1" [_thread_in_native, id=16402, stack(0x00007f0eedadd000,0x00007f0eedbde000)]
  0x00007f0f94025800 JavaThread "I/O dispatcher 73" [_thread_in_native, id=16403, stack(0x00007f0eed9dc000,0x00007f0eedadd000)]
  0x00007f0f94027800 JavaThread "I/O dispatcher 74" [_thread_in_native, id=16404, stack(0x00007f0eed8db000,0x00007f0eed9dc000)]
  0x00007f0f98025800 JavaThread "I/O dispatcher 80" [_thread_in_native, id=16405, stack(0x00007f0eed7da000,0x00007f0eed8db000)]
  0x00007f0f94029800 JavaThread "I/O dispatcher 75" [_thread_in_native, id=16406, stack(0x00007f0eed6d9000,0x00007f0eed7da000)]
  0x00007f0f98027800 JavaThread "I/O dispatcher 86" [_thread_in_native, id=16407, stack(0x00007f0eed5d8000,0x00007f0eed6d9000)]
  0x00007f0f98029800 JavaThread "I/O dispatcher 87" [_thread_in_native, id=16408, stack(0x00007f0eed4d7000,0x00007f0eed5d8000)]
  0x00007f0f9802c000 JavaThread "I/O dispatcher 88" [_thread_in_native, id=16409, stack(0x00007f0eed3d6000,0x00007f0eed4d7000)]
  0x00007f0f9802e000 JavaThread "I/O dispatcher 89" [_thread_in_native, id=16410, stack(0x00007f0eed2d5000,0x00007f0eed3d6000)]
  0x00007f0fa0025800 JavaThread "I/O dispatcher 97" [_thread_in_native, id=16411, stack(0x00007f0eed1d4000,0x00007f0eed2d5000)]
  0x00007f0f9402c000 JavaThread "I/O dispatcher 76" [_thread_in_native, id=16412, stack(0x00007f0eed0d3000,0x00007f0eed1d4000)]
  0x00007f0fa0027800 JavaThread "I/O dispatcher 98" [_thread_in_native, id=16413, stack(0x00007f0eecfd2000,0x00007f0eed0d3000)]
  0x00007f0f98030000 JavaThread "I/O dispatcher 90" [_thread_in_native, id=16414, stack(0x00007f0eeced1000,0x00007f0eecfd2000)]
  0x00007f0fa0029800 JavaThread "I/O dispatcher 99" [_thread_in_native, id=16415, stack(0x00007f0eecdd0000,0x00007f0eeced1000)]
  0x00007f0fa002c000 JavaThread "I/O dispatcher 100" [_thread_in_native, id=16416, stack(0x00007f0eecccf000,0x00007f0eecdd0000)]
  0x00007f0f9402e000 JavaThread "I/O dispatcher 77" [_thread_in_native, id=16417, stack(0x00007f0eecbce000,0x00007f0eecccf000)]
  0x00007f0fa002e000 JavaThread "I/O dispatcher 101" [_thread_in_native, id=16418, stack(0x00007f0eecacd000,0x00007f0eecbce000)]
  0x00007f0f98032000 JavaThread "I/O dispatcher 91" [_thread_in_native, id=16419, stack(0x00007f0eec9cc000,0x00007f0eecacd000)]
  0x00007f0fa0030000 JavaThread "I/O dispatcher 102" [_thread_in_native, id=16420, stack(0x00007f0eec8cb000,0x00007f0eec9cc000)]
  0x00007f0f94030000 JavaThread "I/O dispatcher 78" [_thread_in_native, id=16421, stack(0x00007f0eec7ca000,0x00007f0eec8cb000)]
  0x00007f0fa0032800 JavaThread "I/O dispatcher 103" [_thread_in_native, id=16422, stack(0x00007f0eec6c9000,0x00007f0eec7ca000)]
  0x00007f0f98034800 JavaThread "I/O dispatcher 92" [_thread_in_native, id=16423, stack(0x00007f0eec5c8000,0x00007f0eec6c9000)]
  0x00007f0f98036800 JavaThread "I/O dispatcher 93" [_thread_in_native, id=16424, stack(0x00007f0eec4c7000,0x00007f0eec5c8000)]
  0x00007f0f98038800 JavaThread "I/O dispatcher 94" [_thread_in_native, id=16425, stack(0x00007f0eec3c6000,0x00007f0eec4c7000)]
  0x00007f0f9803a800 JavaThread "I/O dispatcher 95" [_thread_in_native, id=16426, stack(0x00007f0eec2c5000,0x00007f0eec3c6000)]
  0x00007f0f9803d000 JavaThread "I/O dispatcher 96" [_thread_in_native, id=16427, stack(0x00007f0eec1c4000,0x00007f0eec2c5000)]
  0x00007f0fa0034800 JavaThread "I/O dispatcher 104" [_thread_in_native, id=16428, stack(0x00007f0eec0c3000,0x00007f0eec1c4000)]
  0x00007f0f94032000 JavaThread "I/O dispatcher 79" [_thread_in_native, id=16429, stack(0x00007f0eebfc2000,0x00007f0eec0c3000)]
  0x00007f0f94034000 JavaThread "I/O dispatcher 81" [_thread_in_native, id=16430, stack(0x00007f0eebec1000,0x00007f0eebfc2000)]
  0x00007f0f94036000 JavaThread "I/O dispatcher 82" [_thread_in_native, id=16431, stack(0x00007f0eebdc0000,0x00007f0eebec1000)]
  0x00007f0f94038000 JavaThread "I/O dispatcher 83" [_thread_in_native, id=16432, stack(0x00007f0eebcbf000,0x00007f0eebdc0000)]
  0x00007f0f9403a000 JavaThread "I/O dispatcher 84" [_thread_in_native, id=16433, stack(0x00007f0eebbbe000,0x00007f0eebcbf000)]
  0x00007f0f9403c000 JavaThread "I/O dispatcher 85" [_thread_in_native, id=16434, stack(0x00007f0eebabd000,0x00007f0eebbbe000)]
  0x00007f0fa0036800 JavaThread "I/O dispatcher 105" [_thread_in_native, id=16435, stack(0x00007f0eeb9bc000,0x00007f0eebabd000)]
  0x00007f0fa0038800 JavaThread "I/O dispatcher 106" [_thread_in_native, id=16436, stack(0x00007f0eeb8bb000,0x00007f0eeb9bc000)]
  0x00007f0fa003b000 JavaThread "I/O dispatcher 107" [_thread_in_native, id=16437, stack(0x00007f0eeb7ba000,0x00007f0eeb8bb000)]
  0x00007f0fa003c800 JavaThread "I/O dispatcher 108" [_thread_in_native, id=16438, stack(0x00007f0eeb6b9000,0x00007f0eeb7ba000)]
=>0x00007f0f3803f800 JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]
  0x00007f1008517800 JavaThread "webcam-discovery-service" daemon [_thread_blocked, id=16493, stack(0x00007f0f7b1f4000,0x00007f0f7b2f5000)]
  0x00007f100aae8000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=16504, stack(0x00007f0eef0f1000,0x00007f0eef1f2000)]
  0x00007f100ab18000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=16506, stack(0x00007f0eef7f8000,0x00007f0eef8f9000)]
  0x00007f100ab21000 JavaThread "pool-11-thread-1" [_thread_blocked, id=16507, stack(0x00007f0eef4f5000,0x00007f0eef5f6000)]
  0x00007f0f7c002800 JavaThread "pool-11-thread-2" [_thread_blocked, id=16508, stack(0x00007f0eef5f6000,0x00007f0eef6f7000)]
  0x00007f0f7c004000 JavaThread "pool-11-thread-3" [_thread_blocked, id=16509, stack(0x00007f0eeb5b8000,0x00007f0eeb6b9000)]
  0x00007f0f88002000 JavaThread "pool-11-thread-4" [_thread_blocked, id=16510, stack(0x00007f0eedfe2000,0x00007f0eee0e3000)]
  0x00007f0f7c005800 JavaThread "pool-11-thread-5" [_thread_blocked, id=16511, stack(0x00007f0eedee1000,0x00007f0eedfe2000)]
  0x00007f0f98042800 JavaThread "pool-12-thread-1" [_thread_in_native, id=16514, stack(0x00007f0eef9fa000,0x00007f0eefafb000)]
  0x00007f0f48336000 JavaThread "pool-13-thread-1" [_thread_in_native, id=16515, stack(0x00007f0eea3a6000,0x00007f0eea4a7000)]
  0x00007f0f94063000 JavaThread "I/O dispatcher 109" [_thread_in_native, id=16516, stack(0x00007f0eea7aa000,0x00007f0eea8ab000)]
  0x00007f0f94064000 JavaThread "I/O dispatcher 110" [_thread_in_native, id=16517, stack(0x00007f0eea6a9000,0x00007f0eea7aa000)]
