#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
0x00007f7aa84a6800, 0x00007f7aa84a5000, 0x00007f7aa84a8000, 0x00007f7aa84a9000,
0x00007f7b5803f000, 0x00007f7b54b00800, 0x00007f7b60030000, 0x00007f7b5c043800,
0x00007f7b60031800, 0x00007f7b60034800, 0x00007f7b5c068800, 0x00007f7b5c06b800,
0x00007f7b5c06a000, 0x00007f7b60033000, 0x00007f7b5c06d000, 0x00007f7b60036000,
0x00007f7b60039000, 0x00007f7b5c06f000, 0x00007f7b5c072000, 0x00007f7b60037800,
0x00007f7b5c071000, 0x00007f7b6003c800, 0x00007f7b6003f000, 0x00007f7b5c075800,
0x00007f7b5c078800, 0x00007f7b5c077000, 0x00007f7b5c07a800, 0x00007f7b6003e000,
0x00007f7b60044000, 0x00007f7b60042800, 0x00007f7b4c014800, 0x00007f7b12b28000,
0x00007f7b12b52000, 0x00007f7b12b97800, 0x00007f7b12ba0000, 0x00007f79f8004000,
0x00007f79f8006800, 0x00007f7a04006000, 0x00007f79f800a000, 0x00007f7a1400e800,
0x00007f7a1003e000, 0x00007f7a10086800, 0x00007f7a10085000, 0x00007f7a10087800,
0x00007f7a10089000, 0x00007f7a1008a800, 0x00007f7a1008c000, 0x00007f7a1008d000,
0x00007f7a1008e800, 0x00007f7a10090000, 0x00007f7a10091800, 0x00007f7a10092800,
0x00007f7b103fa000
}

Java Threads: ( => current thread )
  0x00007f7ba8026000 JavaThread "main" [_thread_blocked, id=179663, stack(0x00007f7bacd26000,0x00007f7bace27000)]
  0x00007f7ba820d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=179670, stack(0x00007f7b734fb000,0x00007f7b735fc000)]
  0x00007f7ba8211800 JavaThread "Finalizer" daemon [_thread_blocked, id=179671, stack(0x00007f7b733fa000,0x00007f7b734fb000)]
  0x00007f7ba8226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=179672, stack(0x00007f7b7251b000,0x00007f7b7261c000)]
  0x00007f7ba8228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=179673, stack(0x00007f7b7241a000,0x00007f7b7251b000)]
  0x00007f7ba822a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=179674, stack(0x00007f7b72319000,0x00007f7b7241a000)]
  0x00007f7ba822c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=179675, stack(0x00007f7b72218000,0x00007f7b72319000)]
  0x00007f7ba82db800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=179682, stack(0x00007f7b71cee000,0x00007f7b71def000)]
  0x00007f7ba839a800 JavaThread "Service Thread" daemon [_thread_blocked, id=179685, stack(0x00007f7b719eb000,0x00007f7b71aec000)]
  0x00007f7ba8478800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=179687, stack(0x00007f7b717e8000,0x00007f7b718e9000)]
  0x00007f7ba879e000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=179696, stack(0x00007f7b2d69b000,0x00007f7b2d79c000)]
  0x00007f7ba881d800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=179697, stack(0x00007f7b2d59a000,0x00007f7b2d69b000)]
  0x00007f7ba87dd800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=179699, stack(0x00007f7b2cc63000,0x00007f7b2cd64000)]
  0x00007f7b10250000 JavaThread "Timer-0" daemon [_thread_blocked, id=179707, stack(0x00007f7af364b000,0x00007f7af374c000)]
  0x00007f7b104b3800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=179713, stack(0x00007f7af283e000,0x00007f7af293f000)]
  0x00007f7b34064000 JavaThread "Cleaner-0" daemon [_thread_blocked, id=179714, stack(0x00007f7af1c39000,0x00007f7af1d3a000)]
  0x00007f7ae0309000 JavaThread "pool-2-thread-1" [_thread_in_native, id=179715, stack(0x00007f7af1927000,0x00007f7af1a28000)]
  0x00007f7acc001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=179716, stack(0x00007f7af1826000,0x00007f7af1927000)]
  0x00007f7acc02a000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=179717, stack(0x00007f7af1725000,0x00007f7af1826000)]
  0x00007f7acc02c000 JavaThread "I/O dispatcher 3" [_thread_in_native, id=179718, stack(0x00007f7af1624000,0x00007f7af1725000)]
  0x00007f7acc02e000 JavaThread "I/O dispatcher 4" [_thread_in_native, id=179719, stack(0x00007f7af1523000,0x00007f7af1624000)]
  0x00007f7acc02f800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=179720, stack(0x00007f7af1422000,0x00007f7af1523000)]
  0x00007f7acc031800 JavaThread "I/O dispatcher 6" [_thread_in_native, id=179721, stack(0x00007f7af1321000,0x00007f7af1422000)]
  0x00007f7acc033800 JavaThread "I/O dispatcher 7" [_thread_in_native, id=179722, stack(0x00007f7af1220000,0x00007f7af1321000)]
  0x00007f7acc035800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=179723, stack(0x00007f7af111f000,0x00007f7af1220000)]
  0x00007f7acc037000 JavaThread "I/O dispatcher 9" [_thread_in_native, id=179724, stack(0x00007f7af101e000,0x00007f7af111f000)]
  0x00007f7acc039000 JavaThread "I/O dispatcher 10" [_thread_in_native, id=179725, stack(0x00007f7af0f1d000,0x00007f7af101e000)]
  0x00007f7acc03b000 JavaThread "I/O dispatcher 11" [_thread_in_native, id=179726, stack(0x00007f7af0e1c000,0x00007f7af0f1d000)]
  0x00007f7acc03c800 JavaThread "I/O dispatcher 12" [_thread_in_native, id=179727, stack(0x00007f7af0d1b000,0x00007f7af0e1c000)]
  0x00007f7ae027d800 JavaThread "pool-3-thread-1" [_thread_in_native, id=179730, stack(0x00007f7b71bed000,0x00007f7b71cee000)]
  0x00007f7b44436800 JavaThread "I/O dispatcher 13" [_thread_in_native, id=179731, stack(0x00007f7b71aec000,0x00007f7b71bed000)]
  0x00007f7b44376800 JavaThread "I/O dispatcher 14" [_thread_in_native, id=179732, stack(0x00007f7af0a1a000,0x00007f7af0b1b000)]
  0x00007f7b44299000 JavaThread "I/O dispatcher 15" [_thread_in_native, id=179733, stack(0x00007f7af0919000,0x00007f7af0a1a000)]
  0x00007f7b444fc000 JavaThread "I/O dispatcher 16" [_thread_in_native, id=179734, stack(0x00007f7af0818000,0x00007f7af0919000)]
  0x00007f7b442e9000 JavaThread "I/O dispatcher 17" [_thread_in_native, id=179735, stack(0x00007f7af0717000,0x00007f7af0818000)]
  0x00007f7b44615000 JavaThread "I/O dispatcher 18" [_thread_in_native, id=179736, stack(0x00007f7af0616000,0x00007f7af0717000)]
  0x00007f7b44058800 JavaThread "I/O dispatcher 19" [_thread_in_native, id=179737, stack(0x00007f7af0515000,0x00007f7af0616000)]
  0x00007f7b4405a000 JavaThread "I/O dispatcher 20" [_thread_in_native, id=179738, stack(0x00007f7af0414000,0x00007f7af0515000)]
  0x00007f7b44528800 JavaThread "I/O dispatcher 21" [_thread_in_native, id=179739, stack(0x00007f7af0313000,0x00007f7af0414000)]
  0x00007f7b44551000 JavaThread "I/O dispatcher 22" [_thread_in_native, id=179740, stack(0x00007f7af0212000,0x00007f7af0313000)]
  0x00007f7b44552800 JavaThread "I/O dispatcher 23" [_thread_in_native, id=179741, stack(0x00007f7af0111000,0x00007f7af0212000)]
  0x00007f7b44554800 JavaThread "I/O dispatcher 24" [_thread_in_native, id=179742, stack(0x00007f7af0010000,0x00007f7af0111000)]
  0x00007f7a60109800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=179753, stack(0x00007f7a94713000,0x00007f7a94814000)]
  0x00007f7a60126800 JavaThread "pool-4-thread-1" [_thread_in_native, id=179755, stack(0x00007f7a955f8000,0x00007f7a956f9000)]
  0x00007f7a54054000 JavaThread "I/O dispatcher 25" [_thread_in_native, id=179756, stack(0x00007f7a940c2000,0x00007f7a941c3000)]
  0x00007f7a54054800 JavaThread "I/O dispatcher 26" [_thread_in_native, id=179757, stack(0x00007f7a3feff000,0x00007f7a40000000)]
  0x00007f7a54055800 JavaThread "I/O dispatcher 27" [_thread_in_native, id=179758, stack(0x00007f7a3fdfe000,0x00007f7a3feff000)]
  0x00007f7a54056000 JavaThread "I/O dispatcher 28" [_thread_in_native, id=179759, stack(0x00007f7a3fcfd000,0x00007f7a3fdfe000)]
  0x00007f7a54057000 JavaThread "I/O dispatcher 29" [_thread_in_native, id=179760, stack(0x00007f7a3fbfc000,0x00007f7a3fcfd000)]
  0x00007f7a54058000 JavaThread "I/O dispatcher 30" [_thread_in_native, id=179761, stack(0x00007f7a3fafb000,0x00007f7a3fbfc000)]
  0x00007f7a54059800 JavaThread "I/O dispatcher 31" [_thread_in_native, id=179762, stack(0x00007f7a3f9fa000,0x00007f7a3fafb000)]
  0x00007f7a5405b800 JavaThread "I/O dispatcher 32" [_thread_in_native, id=179763, stack(0x00007f7a3f8f9000,0x00007f7a3f9fa000)]
  0x00007f7a5405d800 JavaThread "I/O dispatcher 33" [_thread_in_native, id=179764, stack(0x00007f7a3f7f8000,0x00007f7a3f8f9000)]
  0x00007f7a5405f000 JavaThread "I/O dispatcher 34" [_thread_in_native, id=179765, stack(0x00007f7a3f6f7000,0x00007f7a3f7f8000)]
  0x00007f7a54061000 JavaThread "I/O dispatcher 35" [_thread_in_native, id=179766, stack(0x00007f7a3f5f6000,0x00007f7a3f6f7000)]
  0x00007f7a54063000 JavaThread "I/O dispatcher 36" [_thread_in_native, id=179767, stack(0x00007f7a3f4f5000,0x00007f7a3f5f6000)]
  0x00007f7a64081000 JavaThread "pool-5-thread-1" [_thread_in_native, id=179772, stack(0x00007f7a95eff000,0x00007f7a96000000)]
  0x00007f7a60191000 JavaThread "I/O dispatcher 37" [_thread_in_native, id=179773, stack(0x00007f7a958f9000,0x00007f7a959fa000)]
  0x00007f7a60192000 JavaThread "I/O dispatcher 38" [_thread_in_native, id=179774, stack(0x00007f7a951f6000,0x00007f7a952f7000)]
  0x00007f7a60192800 JavaThread "I/O dispatcher 39" [_thread_in_native, id=179775, stack(0x00007f7a952f7000,0x00007f7a953f8000)]
  0x00007f7a60193800 JavaThread "I/O dispatcher 40" [_thread_in_native, id=179776, stack(0x00007f7af354a000,0x00007f7af364b000)]
  0x00007f7a60194000 JavaThread "I/O dispatcher 41" [_thread_in_native, id=179777, stack(0x00007f7a3f3f4000,0x00007f7a3f4f5000)]
  0x00007f7a60195000 JavaThread "I/O dispatcher 42" [_thread_in_native, id=179778, stack(0x00007f7a3f2f3000,0x00007f7a3f3f4000)]
  0x00007f7a60196000 JavaThread "I/O dispatcher 43" [_thread_in_native, id=179779, stack(0x00007f7a3f1f2000,0x00007f7a3f2f3000)]
  0x00007f7a60196800 JavaThread "I/O dispatcher 44" [_thread_in_native, id=179780, stack(0x00007f7a3f0f1000,0x00007f7a3f1f2000)]
  0x00007f7a60197800 JavaThread "I/O dispatcher 45" [_thread_in_native, id=179781, stack(0x00007f7a3eff0000,0x00007f7a3f0f1000)]
  0x00007f7a60198800 JavaThread "I/O dispatcher 46" [_thread_in_native, id=179782, stack(0x00007f7a3eeef000,0x00007f7a3eff0000)]
  0x00007f7a60199000 JavaThread "I/O dispatcher 47" [_thread_in_native, id=179783, stack(0x00007f7a3edee000,0x00007f7a3eeef000)]
  0x00007f7a6019a800 JavaThread "I/O dispatcher 48" [_thread_in_native, id=179784, stack(0x00007f7a3eced000,0x00007f7a3edee000)]
  0x000055ca276e5000 JavaThread "pool-6-thread-1" [_thread_in_native, id=179786, stack(0x00007f7a3eaeb000,0x00007f7a3ebec000)]
  0x00007f79f4025000 JavaThread "I/O dispatcher 49" [_thread_in_native, id=179787, stack(0x00007f7a3e9ea000,0x00007f7a3eaeb000)]
  0x00007f79f4027000 JavaThread "I/O dispatcher 50" [_thread_in_native, id=179788, stack(0x00007f7a3e8e9000,0x00007f7a3e9ea000)]
  0x00007f79f4029000 JavaThread "I/O dispatcher 51" [_thread_in_native, id=179789, stack(0x00007f7a3e7e8000,0x00007f7a3e8e9000)]
  0x00007f79f402b000 JavaThread "I/O dispatcher 52" [_thread_in_native, id=179790, stack(0x00007f7a3e6e7000,0x00007f7a3e7e8000)]
  0x00007f79f402d800 JavaThread "I/O dispatcher 53" [_thread_in_native, id=179791, stack(0x00007f7a3e5e6000,0x00007f7a3e6e7000)]
  0x00007f79f402f800 JavaThread "I/O dispatcher 54" [_thread_in_native, id=179792, stack(0x00007f7a3e4e5000,0x00007f7a3e5e6000)]
  0x00007f79f4032000 JavaThread "I/O dispatcher 55" [_thread_in_native, id=179793, stack(0x00007f7a3e3e4000,0x00007f7a3e4e5000)]
  0x00007f79f4034000 JavaThread "I/O dispatcher 56" [_thread_in_native, id=179794, stack(0x00007f7a3e2e3000,0x00007f7a3e3e4000)]
  0x00007f79f4036000 JavaThread "I/O dispatcher 57" [_thread_in_native, id=179795, stack(0x00007f7a3e1e2000,0x00007f7a3e2e3000)]
  0x00007f79f4038800 JavaThread "I/O dispatcher 58" [_thread_in_native, id=179796, stack(0x00007f7a3e0e1000,0x00007f7a3e1e2000)]
  0x00007f79f403a800 JavaThread "I/O dispatcher 59" [_thread_in_native, id=179797, stack(0x00007f7a3dfe0000,0x00007f7a3e0e1000)]
  0x00007f79f403d000 JavaThread "I/O dispatcher 60" [_thread_in_native, id=179798, stack(0x00007f7a3dedf000,0x00007f7a3dfe0000)]
  0x00007f7ae0355000 JavaThread "pool-7-thread-1" [_thread_in_native, id=179849, stack(0x00007f79eeced000,0x00007f79eedee000)]
  0x00007f7ae8025800 JavaThread "I/O dispatcher 61" [_thread_in_native, id=179850, stack(0x00007f79eebec000,0x00007f79eeced000)]
  0x00007f7ae8028000 JavaThread "I/O dispatcher 62" [_thread_in_native, id=179851, stack(0x00007f79eeaeb000,0x00007f79eebec000)]
  0x00007f7ae802a000 JavaThread "I/O dispatcher 63" [_thread_in_native, id=179852, stack(0x00007f79ee9ea000,0x00007f79eeaeb000)]
  0x00007f7ae802c000 JavaThread "I/O dispatcher 64" [_thread_in_native, id=179853, stack(0x00007f79ee8e9000,0x00007f79ee9ea000)]
  0x00007f7ae802e000 JavaThread "I/O dispatcher 65" [_thread_in_native, id=179854, stack(0x00007f79ee7e8000,0x00007f79ee8e9000)]
  0x00007f7ae8030000 JavaThread "I/O dispatcher 66" [_thread_in_native, id=179855, stack(0x00007f79ee6e7000,0x00007f79ee7e8000)]
  0x00007f7ae8032000 JavaThread "I/O dispatcher 67" [_thread_in_native, id=179856, stack(0x00007f79ee5e6000,0x00007f79ee6e7000)]
  0x00007f7ae8034000 JavaThread "I/O dispatcher 68" [_thread_in_native, id=179857, stack(0x00007f79ee4e5000,0x00007f79ee5e6000)]
  0x00007f7ae8036000 JavaThread "I/O dispatcher 69" [_thread_in_native, id=179858, stack(0x00007f79ee3e4000,0x00007f79ee4e5000)]
  0x00007f7ae8038000 JavaThread "I/O dispatcher 70" [_thread_in_native, id=179859, stack(0x00007f79ee2e3000,0x00007f79ee3e4000)]
  0x00007f7ae803a000 JavaThread "I/O dispatcher 71" [_thread_in_native, id=179860, stack(0x00007f79ee1e2000,0x00007f79ee2e3000)]
  0x00007f7ae803c000 JavaThread "I/O dispatcher 72" [_thread_in_native, id=179861, stack(0x00007f79ee0e1000,0x00007f79ee1e2000)]
  0x00007f7b20004800 JavaThread "pool-8-thread-1" [_thread_in_native, id=179866, stack(0x00007f79edbdb000,0x00007f79edcdc000)]
  0x00007f7b28004800 JavaThread "pool-9-thread-1" [_thread_in_native, id=179867, stack(0x00007f79edada000,0x00007f79edbdb000)]
  0x00007f7b34624800 JavaThread "pool-10-thread-1" [_thread_in_native, id=179868, stack(0x00007f79ed9d9000,0x00007f79edada000)]
  0x00007f7b40025800 JavaThread "I/O dispatcher 73" [_thread_in_native, id=179869, stack(0x00007f79ed8d8000,0x00007f79ed9d9000)]
  0x00007f7b40028000 JavaThread "I/O dispatcher 74" [_thread_in_native, id=179870, stack(0x00007f79ed7d7000,0x00007f79ed8d8000)]
  0x00007f7b3c025800 JavaThread "I/O dispatcher 97" [_thread_in_native, id=179871, stack(0x00007f79ed6d6000,0x00007f79ed7d7000)]
  0x00007f7b3c028000 JavaThread "I/O dispatcher 98" [_thread_in_native, id=179872, stack(0x00007f79ed5d5000,0x00007f79ed6d6000)]
  0x00007f7b3c02a800 JavaThread "I/O dispatcher 99" [_thread_in_native, id=179873, stack(0x00007f79ed4d4000,0x00007f79ed5d5000)]
  0x00007f7b48018800 JavaThread "I/O dispatcher 85" [_thread_in_native, id=179874, stack(0x00007f79ed3d3000,0x00007f79ed4d4000)]
  0x00007f7b3c02c000 JavaThread "I/O dispatcher 100" [_thread_in_native, id=179875, stack(0x00007f79ed2d2000,0x00007f79ed3d3000)]
  0x00007f7b4002a000 JavaThread "I/O dispatcher 75" [_thread_in_native, id=179876, stack(0x00007f79ed1d1000,0x00007f79ed2d2000)]
  0x00007f7b3c02e000 JavaThread "I/O dispatcher 101" [_thread_in_native, id=179877, stack(0x00007f79ed0d0000,0x00007f79ed1d1000)]
  0x00007f7b48050800 JavaThread "I/O dispatcher 86" [_thread_in_native, id=179878, stack(0x00007f79ecfcf000,0x00007f79ed0d0000)]
  0x00007f7b48b53000 JavaThread "I/O dispatcher 87" [_thread_in_native, id=179879, stack(0x00007f79ecece000,0x00007f79ecfcf000)]
  0x00007f7b48b43000 JavaThread "I/O dispatcher 88" [_thread_in_native, id=179880, stack(0x00007f79ecdcd000,0x00007f79ecece000)]
  0x00007f7b3c030000 JavaThread "I/O dispatcher 102" [_thread_in_native, id=179881, stack(0x00007f79ecccc000,0x00007f79ecdcd000)]
  0x00007f7b4002b800 JavaThread "I/O dispatcher 76" [_thread_in_native, id=179882, stack(0x00007f79ecbcb000,0x00007f79ecccc000)]
  0x00007f7b3c031800 JavaThread "I/O dispatcher 103" [_thread_in_native, id=179883, stack(0x00007f79ecaca000,0x00007f79ecbcb000)]
  0x00007f7b48a92800 JavaThread "I/O dispatcher 89" [_thread_in_native, id=179884, stack(0x00007f79ec9c9000,0x00007f79ecaca000)]
  0x00007f7b3c033800 JavaThread "I/O dispatcher 104" [_thread_in_native, id=179885, stack(0x00007f79ec8c8000,0x00007f79ec9c9000)]
  0x00007f7b4002d800 JavaThread "I/O dispatcher 77" [_thread_in_native, id=179886, stack(0x00007f79ec7c7000,0x00007f79ec8c8000)]
  0x00007f7b3c035800 JavaThread "I/O dispatcher 105" [_thread_in_native, id=179887, stack(0x00007f79ec6c6000,0x00007f79ec7c7000)]
  0x00007f7b48090800 JavaThread "I/O dispatcher 90" [_thread_in_native, id=179888, stack(0x00007f79ec5c5000,0x00007f79ec6c6000)]
  0x00007f7b4825e000 JavaThread "I/O dispatcher 91" [_thread_in_native, id=179889, stack(0x00007f79ec4c4000,0x00007f79ec5c5000)]
  0x00007f7b3c038000 JavaThread "I/O dispatcher 106" [_thread_in_native, id=179890, stack(0x00007f79ec3c3000,0x00007f79ec4c4000)]
  0x00007f7b4002f800 JavaThread "I/O dispatcher 78" [_thread_in_native, id=179891, stack(0x00007f79ec2c2000,0x00007f79ec3c3000)]
  0x00007f7b3c039800 JavaThread "I/O dispatcher 107" [_thread_in_native, id=179892, stack(0x00007f79ec1c1000,0x00007f79ec2c2000)]
  0x00007f7b48260000 JavaThread "I/O dispatcher 92" [_thread_in_native, id=179893, stack(0x00007f79ec0c0000,0x00007f79ec1c1000)]
  0x00007f7b3c03c000 JavaThread "I/O dispatcher 108" [_thread_in_native, id=179894, stack(0x00007f79ebfbf000,0x00007f79ec0c0000)]
  0x00007f7b40031800 JavaThread "I/O dispatcher 79" [_thread_in_native, id=179895, stack(0x00007f79ebebe000,0x00007f79ebfbf000)]
  0x00007f7b40034000 JavaThread "I/O dispatcher 80" [_thread_in_native, id=179896, stack(0x00007f79ebdbd000,0x00007f79ebebe000)]
  0x00007f7b40036000 JavaThread "I/O dispatcher 81" [_thread_in_native, id=179897, stack(0x00007f79ebcbc000,0x00007f79ebdbd000)]
  0x00007f7b48261800 JavaThread "I/O dispatcher 93" [_thread_in_native, id=179898, stack(0x00007f79ebbbb000,0x00007f79ebcbc000)]
  0x00007f7b40038800 JavaThread "I/O dispatcher 82" [_thread_in_native, id=179899, stack(0x00007f79ebaba000,0x00007f79ebbbb000)]
  0x00007f7b48264000 JavaThread "I/O dispatcher 94" [_thread_in_native, id=179900, stack(0x00007f79eb9b9000,0x00007f79ebaba000)]
  0x00007f7b40039800 JavaThread "I/O dispatcher 83" [_thread_in_native, id=179901, stack(0x00007f79eb8b8000,0x00007f79eb9b9000)]
  0x00007f7b48265800 JavaThread "I/O dispatcher 95" [_thread_in_native, id=179902, stack(0x00007f79eb7b7000,0x00007f79eb8b8000)]
  0x00007f7b4003c000 JavaThread "I/O dispatcher 84" [_thread_in_native, id=179903, stack(0x00007f79eb6b6000,0x00007f79eb7b7000)]
  0x00007f7b48267000 JavaThread "I/O dispatcher 96" [_thread_in_native, id=179904, stack(0x00007f79eb5b5000,0x00007f79eb6b6000)]
  0x00007f7a64021000 JavaThread "pool-11-thread-1" [_thread_in_native, id=179949, stack(0x00007f7a3d9da000,0x00007f7a3dadb000)]
  0x00007f7ac0012000 JavaThread "pool-12-thread-1" [_thread_in_native, id=179950, stack(0x00007f79ef7f8000,0x00007f79ef8f9000)]
  0x00007f7acc06f800 JavaThread "I/O dispatcher 109" [_thread_in_native, id=179951, stack(0x00007f79edddd000,0x00007f79edede000)]
  0x00007f7acc070800 JavaThread "I/O dispatcher 110" [_thread_in_native, id=179952, stack(0x00007f7a3c1c4000,0x00007f7a3c2c5000)]
  0x00007f7acc072000 JavaThread "I/O dispatcher 111" [_thread_in_native, id=179953, stack(0x00007f7a3dbdc000,0x00007f7a3dcdd000)]
