#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
0x00007ff180080000, 0x00007ff184047000, 0x00007ff180082800, 0x00007ff180087800,
0x00007ff178043800, 0x00007ff178049000, 0x00007ff178047800, 0x00007ff17804a800,
0x00007ff17804c800, 0x00007ff178050000, 0x00007ff180086000, 0x00007ff18008a800,
0x00007ff184048800, 0x00007ff17804e800, 0x00007ff18404a800, 0x00007ff178051000,
0x00007ff18404c000, 0x00007ff178052800, 0x00007ff18404e000, 0x00007ff184051800,
0x00007ff184050000, 0x00007ff184053800, 0x00007ff184055800, 0x00007ff228005800,
0x00007ff220011800, 0x00007ff22403c800, 0x00007ff22c00f000, 0x00007ff22c043000,
0x00007ff22c010800, 0x00007ff22403d000, 0x00007ff22403f800, 0x00007ff22c0c2000,
0x00007ff22403e000, 0x00007ff224042000, 0x00007ff224040800, 0x00007ff22c0c3000,
0x00007ff224043000, 0x00007ff22c098000, 0x00007ff224044800, 0x00007ff22c099800,
0x00007ff224045000, 0x00007ff22c09a800, 0x00007ff224046000, 0x00007ff22c09b800,
0x00007ff224047000, 0x00007ff22c09d000, 0x00007ff224048800, 0x00007ff22c09e000,
0x00007ff22c0a0800, 0x00007ff1f4089800, 0x00007ff1f005c000, 0x00007ff1f0083800,
0x00007ff1f0082000, 0x00007ff1f0084800, 0x00007ff1f0085000, 0x00007ff1f0086000,
0x00007ff1f0089000, 0x00007ff1f0087800, 0x00007ff1f008a800, 0x00007ff1f008b800,
0x00007ff1f008c000, 0x00007ff1f008d000, 0x00007ff22801b000, 0x00007ff224053000,
0x00007ff23850f000, 0x00007ff24400b000, 0x00007ff238510000, 0x00007ff24400d000,
0x00007ff24403e800, 0x00007ff24403d000, 0x00007ff238510800, 0x00007ff24403f800,
0x00007ff244041800, 0x00007ff244040000, 0x00007ff244042800, 0x00007ff244044000,
0x00007ff238511800, 0x00007ff244045000, 0x00007ff244047800, 0x00007ff244046000,
0x00007ff238512800, 0x00007ff238515000, 0x00007ff238513800, 0x00007ff238516000,
0x00007ff238517800, 0x00007ff238518800, 0x00007ff238519800, 0x00007ff23851c000,
0x00007ff0f8019800, 0x00007ff0f401b000, 0x00007ff0fc01a000, 0x00007ff118020000,
0x00007ff118024000, 0x00007ff120072800, 0x00007ff12407a800, 0x00007ff120074000,
0x00007ff118022000, 0x00007ff120075800, 0x00007ff12407b800, 0x00007ff120077000,
0x00007ff118026000, 0x00007ff11804f800, 0x00007ff120078800, 0x00007ff12407d000,
0x00007ff12007a000, 0x00007ff11804e000, 0x00007ff12007b800, 0x00007ff12407e800,
0x00007ff12007d000, 0x00007ff118050800, 0x00007ff12007f000, 0x00007ff120082800,
0x00007ff120081000, 0x00007ff124080000, 0x00007ff120084800, 0x00007ff118052800,
0x00007ff124082000, 0x00007ff124086000, 0x00007ff118054800, 0x00007ff124088000,
0x00007ff118056800, 0x00007ff124084800, 0x00007ff12408c000, 0x00007ff118058800,
0x00007ff11805c800, 0x00007ff12408a800, 0x00007ff12408e800, 0x00007ff11805b000,
0x00007ff0fc024800, 0x00007ff124090000, 0x00007ff1240b8000, 0x00007ff124092000,
0x00007ff1240b8800, 0x00007ff1240b9800, 0x00007ff1240ba800, 0x00007ff1240bd000,
0x00007ff1240bb800, 0x00007ff1240be800, 0x00007ff1240bf000, 0x00007ff1240c0000,
0x00007ff1240c3000, 0x00007ff1200ab800, 0x00007ff1200ae000, 0x00007ff1200ac800,
0x00007ff1200af000, 0x00007ff1200b0000, 0x00007ff1200b1000, 0x00007ff1200b4000,
0x00007ff1200b2000, 0x00007ff1200b5000, 0x00007ff1200b5800, 0x00007ff1200b7000,
0x00007ff1200b8800, 0x00007ff18c0b4800, 0x00007ff1884b1800, 0x00007ff188018800,
0x00007ff188016800, 0x00007ff18868a000, 0x00007ff18868f000, 0x00007ff18868d000,
0x00007ff18868e000, 0x00007ff18868b800, 0x00007ff188063000, 0x00007ff188066000,
0x00007ff188064800, 0x00007ff188067800, 0x00007ff0fc029000, 0x00007ff1240c1800,
0x00007ff1200de800, 0x00007ff1200e2000, 0x00007ff12804d800, 0x00007ff12c017800,
0x00007ff13c019800, 0x00007ff1200e0800, 0x00007ff13c01e000, 0x00007ff12c01a800,
0x00007ff12c019000, 0x00007ff12c01f000, 0x00007ff13c046000, 0x00007ff13c049800,
0x00007ff13c048000, 0x00007ff13c04b800, 0x00007ff13c04e000, 0x00007ff13c050000,
0x00007ff13c052000, 0x00007ff13c054000, 0x00007ff13c056000, 0x00007ff1200e4000,
0x00007ff1200e7800, 0x00007ff1200e5800, 0x00007ff1200e9800, 0x00007ff1200eb800,
0x00007ff1200ee000, 0x00007ff1200f0000, 0x00007ff1200f2000, 0x00007ff13c058000,
0x00007ff12c04d800, 0x00007ff12c051800, 0x00007ff12c04f800, 0x00007ff12c053800,
0x00007ff12c055800, 0x00007ff12c057800, 0x00007ff12c059800, 0x00007ff12c05b800,
0x00007ff1200f4000, 0x00007ff1d407e000, 0x00007ff1c8065000, 0x00007ff1d0004800,
0x00007ff1dc044800, 0x00007ff1dc048000, 0x00007ff1d0019800, 0x00007ff1d001b000,
0x00007ff1d002a000, 0x00007ff1dc072000, 0x00007ff1d0022800, 0x00007ff1dc073000,
0x00007ff1d0023800, 0x00007ff1dc074800, 0x00007ff1d0057000, 0x00007ff1d0059800,
0x00007ff1dc076000, 0x00007ff1d005b000, 0x00007ff1dc077800, 0x00007ff1dc07a800,
0x00007ff1dc078800, 0x00007ff1d0058000, 0x00007ff1dc07c000, 0x00007ff1d005d000,
0x00007ff1d005f800, 0x00007ff1dc07c800, 0x00007ff1dc080000, 0x00007ff19008a000,
0x00007ff19c055000, 0x00007ff19c058800, 0x00007ff19c081000, 0x00007ff19c083000,
0x00007ff19c085000, 0x00007ff19c087000, 0x00007ff19c089000, 0x00007ff19c08b000,
0x00007ff19c08d000, 0x00007ff19c08e800, 0x00007ff19c091000, 0x00007ff19c092800,
0x00007ff1dc07e800, 0x00007ff1d4082000, 0x00007ff1d005e800, 0x00007ff1d8060000,
0x00007ff1d8064800, 0x00007ff1e0020800, 0x00007ff1e004c800, 0x00007ff1e004a800,
0x00007ff1e004e800, 0x00007ff1ec0ab000, 0x00007ff1e0050800, 0x00007ff1d808f000,
0x00007ff1d8093800, 0x00007ff1e0053000, 0x00007ff1e0056800, 0x00007ff1e0054800,
0x00007ff1e0058800, 0x00007ff1ec0ac800, 0x00007ff1ec0b0800, 0x00007ff1e005a800,
0x00007ff1d8091800, 0x00007ff1d8098000, 0x00007ff1d8096000, 0x00007ff1d8099800,
0x00007ff1d809c000, 0x00007ff1d809e000, 0x00007ff1d80a0000, 0x00007ff1d80a2000,
0x00007ff1e005c800, 0x00007ff1ec0ae800, 0x00007ff1e005e800, 0x00007ff1ec0b2800,
0x00007ff1ec0b6000, 0x00007ff1ec0b4000, 0x00007ff1ec0b8800, 0x00007ff1ec0ba800,
0x00007ff1ec0bc800, 0x00007ff1ec0bf000, 0x00007ff1ec0c1000, 0x00007ff0e001e800,
0x000055602fffd000, 0x00007ff0dc03e000, 0x00007ff0e8060000, 0x00007ff0e8089800,
0x00007ff0dc03f000, 0x00007ff0e8087800, 0x00007ff0dc040800, 0x00007ff0e8088000,
0x00007ff0dc042000, 0x00007ff0e808a800, 0x00007ff0dc043800, 0x00007ff0e808b800,
0x00007ff0e808f000, 0x00007ff0e808d000, 0x00007ff0e8090800, 0x00007ff0e8091800,
0x00007ff0e8093000, 0x00007ff0e8094800, 0x00007ff0dc045800, 0x00007ff0dc048000,
0x00007ff0dc046800, 0x00007ff0dc049800, 0x00007ff0dc04a800, 0x00007ff0dc04c000,
0x00007ff0dc04d800, 0x00007ff250030800, 0x00007ff25c586000, 0x00007ff25c307000,
0x00007ff25c4f3800, 0x00007ff25c394800, 0x00007ff25c02a000, 0x00007ff25c51d800,
0x00007ff25c28b000, 0x00007ff25c144000, 0x00007ff25c392000, 0x00007ff25c38e000,
0x00007ff25c30f000, 0x00007ff25c390000, 0x00007ff0e809d800, 0x00007ff0e0020000,
0x00007ff0dc056800, 0x00007ff0f0050000, 0x00007ff0e4843800, 0x00007ff0ec356000,
0x00007ff0f0089800, 0x00007ff0ec34e800, 0x00007ff0e4846800, 0x00007ff0ec3ac800,
0x00007ff0f008b000, 0x00007ff0ec1f7800, 0x00007ff0ec1fb000, 0x00007ff0ec1f8800,
0x00007ff0ec1fd000, 0x00007ff0ec1fe800, 0x00007ff0ec002000, 0x00007ff0ec003800,
0x00007ff0ec006000, 0x00007ff0ec008000, 0x00007ff0e4870800, 0x00007ff0e4875000,
0x00007ff0f008d000, 0x00007ff0e4872800, 0x00007ff0f008f000, 0x00007ff0e4877000,
0x00007ff0e487a800, 0x00007ff0f0091000, 0x00007ff0e487d000, 0x00007ff0e4878800,
0x00007ff0f0093000, 0x00007ff0e487f000, 0x00007ff0e4883000, 0x00007ff0e4881000,
0x00007ff0f0095000, 0x00007ff0f0099000, 0x00007ff0f0097000, 0x00007ff0f009b800,
0x00007ff0f009d800, 0x00007ff1a0066800, 0x00007ff1a41cd000, 0x00007ff1ac04d000,
0x00007ff1a8042000, 0x00007ff1a8046800, 0x00007ff1a8044000, 0x00007ff1a8048800,
0x00007ff1a804a000, 0x00007ff1ac084000, 0x00007ff1ac088000, 0x00007ff1ac086000,
0x00007ff1ac08a000, 0x00007ff1ac08c800, 0x00007ff1ac08e000, 0x00007ff1ac090800,
0x00007ff1ac092800, 0x00007ff1a804b800, 0x00007ff1a8050000, 0x00007ff1ac094800,
0x00007ff1a8052000, 0x00007ff1ac096800, 0x00007ff1a804d800, 0x00007ff1ac098800,
0x00007ff1a8054000, 0x00007ff1a8058800, 0x00007ff1a8056000, 0x00007ff168030000,
0x00007ff17405a000, 0x00007ff174086800, 0x00007ff174084000, 0x00007ff174088800,
0x00007ff17408a000, 0x00007ff17408c000, 0x00007ff17408e000, 0x00007ff174090800,
0x00007ff174092800, 0x00007ff174094800, 0x00007ff174096800, 0x00007ff17409b000,
0x00007ff1a006b800, 0x00007ff1ac0a8000, 0x00007ff1a805e000, 0x00007ff1bc0ab000,
0x00007ff1b0019000, 0x00007ff1b804e000, 0x00007ff1b8052800, 0x00007ff1bc033000,
0x00007ff1b8050000, 0x00007ff1b004d000, 0x00007ff1b8054800, 0x00007ff1bc07b000,
0x00007ff1b8056800, 0x00007ff1b004f000, 0x00007ff1b8058000, 0x00007ff1bc047000,
0x00007ff1b805a000, 0x00007ff1b805f000, 0x00007ff1b805c800, 0x00007ff1b8060000,
0x00007ff1b8061800, 0x00007ff1b8063800, 0x00007ff1b0051000, 0x00007ff1bc049000,
0x00007ff1b0053800, 0x00007ff1bc04a800, 0x00007ff1bc080000, 0x00007ff1bc07d800,
0x00007ff1bc082000, 0x00007ff1bc083800, 0x00007ff1bc085800, 0x00007ff1bc087800,
0x00007ff1b0055000, 0x00007ff1b005a000, 0x00007ff1b0057800, 0x00007ff1b005b800,
0x00007ff1b005e000, 0x00007ff1b005f000, 0x00007ff1b0061000, 0x00007ff26c058000,
0x00007ff260065000, 0x00007ff268474800, 0x00007ff2741ae800, 0x00007ff268312800,
0x00007ff27413f800, 0x00007ff268313800, 0x00007ff274140000, 0x00007ff268315800,
0x00007ff274141000, 0x00007ff274145000, 0x00007ff274142800, 0x00007ff274147000,
0x00007ff274148000, 0x00007ff27414a000, 0x00007ff27414e000, 0x00007ff27414b800,
0x00007ff274150000, 0x00007ff268316800, 0x00007ff268445800, 0x00007ff268318800,
0x00007ff268319800, 0x00007ff268447000, 0x00007ff268448800, 0x00007ff26844a000,
0x00007ff26844c000, 0x00007ff220025000, 0x00007ff228021000, 0x00007ff224059000,
0x00007ff22c0a2000, 0x00007ff22c02b000, 0x00007ff22c062800, 0x00007ff22c063800,
0x00007ff22c02c000, 0x00007ff22c02f000, 0x00007ff22c02c800, 0x00007ff22c02e000,
0x00007ff224057000, 0x00007ff22405b800, 0x00007ff22405d000, 0x00007ff224086000,
0x00007ff224089000, 0x00007ff224086800, 0x00007ff224087800, 0x00007ff22c030000,
0x00007ff224089800, 0x00007ff22408d000, 0x00007ff22408a800, 0x00007ff22c031000,
0x00007ff22c034800, 0x00007ff22c032000, 0x00007ff22408c000, 0x00007ff0f00a9000,
0x00007ff0ec010000, 0x00007ff0ec00e000, 0x00007ff0ec030000, 0x00007ff0ec030800,
0x00007ff0ec01b800, 0x00007ff0ec01c000, 0x00007ff0ec015800, 0x00007ff0ec016800,
0x00007ff0ec01e000, 0x00007ff0ec01e800, 0x00007ff0ec018000, 0x00007ff0ec019000,
0x00007ff144020800, 0x00007ff14c244800, 0x00007ff14005e800, 0x00007ff148081000,
0x00007ff14808a800, 0x00007ff150094800, 0x00007ff154041000, 0x00007ff150095800,
0x00007ff14805c000, 0x00007ff150096800, 0x00007ff1543cf000, 0x00007ff150021000,
0x00007ff150022000, 0x00007ff148041800, 0x00007ff150083000, 0x00007ff1540fe000,
0x00007ff154028000, 0x00007ff154029000, 0x00007ff154020000, 0x00007ff150084000,
0x00007ff150087800, 0x00007ff148042800, 0x00007ff15008b000, 0x00007ff154030000,
0x00007ff150089000, 0x00007ff148082800, 0x00007ff15008a000, 0x00007ff154030800,
0x00007ff150085800, 0x00007ff148090800, 0x00007ff154048000, 0x00007ff148091800,
0x00007ff15405a800, 0x00007ff148099800, 0x00007ff15405b000, 0x00007ff14809a800,
0x00007ff148084000, 0x00007ff1480d2000, 0x00007ff15437b000, 0x00007ff14c235800,
0x00007ff1480d5800, 0x00007ff1543bf000, 0x00007ff1543ac000, 0x00007ff1500b7000,
0x00007ff154385800, 0x00007ff1501d6800, 0x00007ff154386800, 0x00007ff1543ad000,
0x00007ff1501d7800, 0x00007ff1543ae000, 0x00007ff1501d8800, 0x00007ff1543ae800,
0x00007ff1501d9800, 0x00007ff154388800, 0x00007ff1501da800, 0x00007ff154389800,
0x00007ff1501db800, 0x00007ff15438a800, 0x00007ff1501dd000, 0x00007ff15438b800,
0x00007ff1501de000, 0x00007ff15438d000, 0x00007ff1501df000, 0x00007ff1501e0000,
0x00007ff1501e1800, 0x00007ff0fc039000, 0x00007ff118094800, 0x00007ff118098000,
0x00007ff118095800, 0x00007ff11809a000, 0x00007ff11809b000, 0x00007ff11809c800,
0x00007ff1180a1000, 0x00007ff11809e800, 0x00007ff1180a3000, 0x00007ff1180a4000,
0x00007ff1180a6000, 0x00007ff1180aa800, 0x00007ff15438e800, 0x00007ff15c094800,
0x00007ff1501e6000, 0x00007ff1641c3000, 0x00007ff1641f9800, 0x00007ff1641f7000,
0x00007ff1641fb000, 0x00007ff1641fc800, 0x00007ff1641fe800, 0x00007ff158075800,
0x00007ff158006800, 0x00007ff158054000, 0x00007ff164200800, 0x00007ff160036000,
0x00007ff164202800, 0x00007ff15804c800, 0x00007ff164205000, 0x00007ff160036800,
0x00007ff16006f800, 0x00007ff164206800, 0x00007ff15804e800, 0x00007ff158017800,
0x00007ff164209800, 0x00007ff16420d800, 0x00007ff16006d000, 0x00007ff15808b000,
0x00007ff160071800, 0x00007ff15808c800, 0x00007ff160073000, 0x00007ff15808e800,
0x00007ff160075000, 0x00007ff160079800, 0x00007ff160077000, 0x00007ff158090800,
0x00007ff16007b800, 0x00007ff158092800, 0x00007ff16007d000, 0x00007ff158094800,
0x00007ff16007f000, 0x00007ff216a81000, 0x00007ff20809f800, 0x00007ff210067000,
0x00007ff21008f000, 0x00007ff21008c800, 0x00007ff21008d800, 0x00007ff210090000,
0x00007ff210093800, 0x00007ff210091000, 0x00007ff21c035000, 0x00007ff210092000,
0x00007ff210094800, 0x00007ff210095000, 0x00007ff210097000, 0x00007ff21c02e800,
0x00007ff210098000, 0x00007ff21c02f000, 0x00007ff21c036800, 0x00007ff21c037800,
0x00007ff21c05d000, 0x00007ff21c060800, 0x00007ff21c05e000, 0x00007ff21c05f000,
0x00007ff21c061800, 0x00007ff21c065000, 0x00007ff21c062800, 0x00007ff1d0068000,
0x00007ff1dc08b800, 0x00007ff1dc08d800, 0x00007ff1dc08a000, 0x00007ff1dc0a1000,
0x00007ff1dc0a2000, 0x00007ff1dc0ce800, 0x00007ff1dc0cf000, 0x00007ff1dc0d3000,
0x00007ff1dc0d0000, 0x00007ff1dc0d1000, 0x00007ff1dc0d4000, 0x00007ff1dc0d7800,
0x00007ff2100a0000, 0x00007ff216af2800, 0x00007ff21c064000, 0x00007ff220029800,
0x00007ff218025000, 0x00007ff218031800, 0x00007ff220027800, 0x00007ff228054800,
0x00007ff220022000, 0x00007ff22005e000, 0x00007ff22005b000, 0x00007ff21802e000,
0x00007ff22005f000, 0x00007ff228056000, 0x00007ff22805b000, 0x00007ff228058000,
0x00007ff22805d000, 0x00007ff22805e800, 0x00007ff228060800, 0x00007ff228065800,
0x00007ff228062800, 0x00007ff228067800, 0x00007ff228068800, 0x00007ff22806b000,
0x00007ff220060800, 0x00007ff220066000, 0x00007ff220063000, 0x00007ff220067800,
0x00007ff220068800, 0x00007ff22006a800, 0x00007ff218026000, 0x00007ff218022000,
0x00007ff21805f000, 0x00007ff218060000, 0x00007ff218062800, 0x00007ff218067000,
0x00007ff218064800, 0x00007ff218069000, 0x00007ff21806a800, 0x00007ff13406b800,
0x00007ff13005e000, 0x00007ff13c08f800, 0x00007ff13806a000, 0x00007ff13c090800,
0x00007ff138080000, 0x00007ff13c091800, 0x00007ff13c092800, 0x00007ff13c094800,
0x00007ff138081000, 0x00007ff13c095000, 0x00007ff13c099000, 0x00007ff13c096000,
0x00007ff13c097000, 0x00007ff13c09a000, 0x00007ff13c09b000, 0x00007ff13c09b800,
0x00007ff138082000, 0x00007ff138083800, 0x00007ff138085000, 0x00007ff138085800,
0x00007ff138089800, 0x00007ff138086800, 0x00007ff138088000, 0x00007ff13808a800,
0x00007ff13808b800, 0x00007ff0dc059800, 0x00007ff0e80a6800, 0x00007ff0e80a7000,
0x00007ff0e80a8000, 0x00007ff0e80cd800, 0x00007ff0e80d1000, 0x00007ff0e80ce000,
0x00007ff0e80cf800, 0x00007ff0e80d2000, 0x00007ff0e80d3000, 0x00007ff0e80d3800,
0x00007ff0e80d5000, 0x00007ff0e80d6000, 0x00007ff13006a800, 0x00007ff13808c800,
0x00007ff13c09d000, 0x00007ff140088000, 0x00007ff144027800, 0x00007ff140089000,
0x00007ff14c23f800, 0x00007ff144026000, 0x00007ff144053800, 0x00007ff144050800,
0x00007ff144051800, 0x00007ff144052800, 0x00007ff144057000, 0x00007ff14c2c6800,
0x00007ff14008a000, 0x00007ff14008e800, 0x00007ff14008c000, 0x00007ff14008c800,
0x00007ff14c2c7000, 0x00007ff144054000, 0x00007ff14c257000, 0x00007ff14c25b800,
0x00007ff14c258800, 0x00007ff14008e000, 0x00007ff14c25a000, 0x00007ff144055800,
0x00007ff14c25d000, 0x00007ff140090000, 0x00007ff14c25e800, 0x00007ff144058800,
0x00007ff14c260000, 0x00007ff14c264800, 0x00007ff14c262000, 0x00007ff140092000,
0x00007ff14405a000, 0x00007ff140093800, 0x00007ff14405b800, 0x00007ff140095000,
0x00007ff140096800, 0x00007ff1ec0eb800, 0x00007ff1e0062000, 0x00007ff1e80cd800,
0x00007ff1f40c6000, 0x00007ff1e80ce800, 0x00007ff1f40c7800, 0x00007ff1f40cc000,
0x00007ff1f40c9000, 0x00007ff1f40cb000, 0x00007ff1f40cf000, 0x00007ff1f40d1000,
0x00007ff1e80cf000, 0x00007ff1e80d3800, 0x00007ff1e80d0800, 0x00007ff1e80d2800,
0x00007ff1e80d6800, 0x00007ff1f40d3000, 0x00007ff1f40d5000, 0x00007ff1e80d9800,
0x00007ff1e80de000, 0x00007ff1f40d6000, 0x00007ff1f40d8000, 0x00007ff1f40db800,
0x00007ff1e80db000, 0x00007ff1e80dc800, 0x00007ff1e80e0000, 0x00007ff1ac0b8000,
0x00007ff1a8062800, 0x00007ff1a8064800, 0x00007ff1a8066800, 0x00007ff1a8077000,
0x00007ff1a8078000, 0x00007ff1a8071000, 0x00007ff1a8072000, 0x00007ff1a8073000,
0x00007ff1a806e800, 0x00007ff1a806f000, 0x00007ff1a8070000, 0x00007ff1a809b800,
0x00007ff1ec0ed000, 0x00007ff1e80ed000, 0x00007ff1f4105800, 0x00007ff1f00a7000,
0x00007ff1f00a8000, 0x00007ff1f00d9000, 0x00007ff1f4107000, 0x00007ff1f00da000,
0x00007ff1f00de000, 0x00007ff1f4108000, 0x00007ff1f00df000, 0x00007ff1f00e0000,
0x00007ff1f4109800, 0x00007ff1f00db000, 0x00007ff1f410a800, 0x00007ff1f00db800,
0x00007ff1f410b800, 0x00007ff1f00dc800, 0x00007ff1f00e5000, 0x00007ff1f410c800,
0x00007ff1f00e2000, 0x00007ff1f410d800, 0x00007ff1f4112800, 0x00007ff1f410f800,
0x00007ff1f4110800, 0x00007ff1f4111800, 0x00007ff26c071000, 0x00007ff268458800,
0x00007ff2749b4000, 0x00007ff270055800, 0x00007ff27c02c800, 0x00007ff27806f000,
0x00007ff27809b000, 0x00007ff27004e800, 0x00007ff278098000, 0x00007ff27c054000,
0x00007ff278098800, 0x00007ff278099800, 0x00007ff270090000, 0x00007ff27809c000,
0x00007ff27c055800, 0x00007ff27809c800, 0x00007ff270091800, 0x00007ff270096800,
0x00007ff27809e800, 0x00007ff27c057800, 0x00007ff2780a0000, 0x00007ff2780a5000,
0x00007ff270093800, 0x00007ff2780a2000, 0x00007ff2780a4000, 0x00007ff27c059800,
0x00007ff270095000, 0x00007ff27c05b800, 0x00007ff27c060800, 0x00007ff27c05d800,
0x00007ff270099000, 0x00007ff27009e000, 0x00007ff27c05f800, 0x00007ff2700a0000,
0x00007ff2700a2800, 0x00007ff27c063800, 0x00007ff27009c800, 0x00007ff27c065800,
0x00007ff27c06b000, 0x00007ff274957800, 0x00007ff2700a6800, 0x00007ff27c068000,
0x00007ff27c069000, 0x00007ff27c091000, 0x00007ff2780cf800, 0x00007ff2780d3800,
0x00007ff2780d0800, 0x00007ff27c092000, 0x00007ff27c095800, 0x00007ff2780d1000,
0x00007ff2780d2000, 0x00007ff2780d4000, 0x00007ff2780d5000, 0x00007ff2780d9000,
0x00007ff2780d6000, 0x00007ff2780d7000, 0x00007ff2780da000, 0x00007ff2780de800,
0x00007ff27c092800, 0x00007ff27c094000, 0x00007ff27c097000, 0x00007ff27c098800,
