#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
0x00007f7944006800, 0x00007f7944025000, 0x00007f794c040000, 0x00007f795003b000,
0x00007f794c041800, 0x00007f794c044800, 0x00007f794c043000, 0x00007f794c046800,
0x00007f7944026800, 0x00007f79440a5000, 0x00007f79440a3800, 0x00007f79440a6800,
0x00007f79440a8800, 0x00007f79440aa800, 0x00007f79440ac800, 0x00007f794c048000,
0x00007f794c04d000, 0x00007f795003c800, 0x00007f794c04e000, 0x00007f794c04c000,
0x00007f794c04f800, 0x00007f794c052800, 0x00007f794c054800, 0x00007f79440ae800,
0x00007f79440b3000, 0x00007f795003e800, 0x00007f7950041800, 0x00007f7950040000,
0x00007f7950043800, 0x00007f7950045000, 0x00007f7950047800, 0x00007f7950049800,
0x00007f795004b800, 0x00007f795004d800, 0x00007f795004f800, 0x00007f79ec018000,
0x00007f79e801c800, 0x00007f79f6b5b800, 0x00007f79f6b55800, 0x00007f79f0040800,
0x00007f79f6b81800, 0x00007f79f0042800, 0x00007f79f6b84000, 0x00007f79f0044800,
0x00007f79f6b86000, 0x00007f79f0046800, 0x00007f79f004a000, 0x00007f79f0048800,
0x00007f79f004c000, 0x00007f79f004d800, 0x00007f79f6b87800, 0x00007f79f004f800,
0x00007f79f0053800, 0x00007f79f0052000, 0x00007f79f6b89800, 0x00007f79f0055800,
0x00007f79f6b8b800, 0x00007f79f6b8f800, 0x00007f79f6b8e000, 0x00007f79f6b91800,
0x00007f79f6b93800, 0x00007f79b80b7800, 0x00007f79c4082800, 0x00007f79c4085000,
0x00007f79c4083800, 0x00007f79c4086800, 0x00007f79c4088000, 0x00007f79c4088800,
0x00007f79c4089800, 0x00007f79c408c000, 0x00007f79c408a800, 0x00007f79c408d000,
0x00007f79c408e000, 0x00007f79c408f000, 0x00007f79f005d800, 0x00007f79fc01c800,
0x00007f79f8044800, 0x00007f79f8070000, 0x00007f79f806e800, 0x00007f79f8071000,
0x00007f7a0400e800, 0x00007f7a04043000, 0x00007f79f8072000, 0x00007f79f8074800,
0x00007f79f8073000, 0x00007f7a04041800, 0x00007f79f8075800, 0x00007f7a04042000,
0x00007f79f8076800, 0x00007f79f8079000, 0x00007f79f8077800, 0x00007f7a04044000,
0x00007f79f807a000, 0x00007f7a04045800, 0x00007f7a04048800, 0x00007f7a04047000,
0x00007f7a04049800, 0x00007f7a0404a000, 0x00007f7a0404b000, 0x00007f7a0404d000,
0x00007f78c80c7800, 0x00007f78c401f800, 0x00007f78d02d4800, 0x00007f78cc042800,
0x00007f78d417b800, 0x00007f78d8233800, 0x00007f78d4184800, 0x00007f78cc044800,
0x00007f78d4123000, 0x00007f78d8222800, 0x00007f78d4125000, 0x00007f78d4128800,
0x00007f78cc046000, 0x00007f78d4127000, 0x00007f78d81d6000, 0x00007f78d412b000,
0x00007f78cc048000, 0x00007f78d412c800, 0x00007f78d81d7800, 0x00007f78d412f800,
0x00007f78cc04a000, 0x00007f78d412e000, 0x00007f78d81db000, 0x00007f78d4131000,
0x00007f78d4134000, 0x00007f78cc04b800, 0x00007f78d81f9800, 0x00007f78cc04d800,
0x00007f78d81d9800, 0x00007f78d8236800, 0x00007f78cc04f000, 0x00007f78d8234800,
0x00007f78cc051000, 0x00007f78cc054800, 0x00007f78cc053000, 0x00007f78cc056000,
0x00007f78d8238800, 0x00007f78d823b000, 0x00007f78d8239800, 0x00007f78d02de000,
0x00007f78cc01b000, 0x00007f78d81eb800, 0x00007f78d823f000, 0x00007f78d823d000,
0x00007f78d823d800, 0x00007f78d4132000, 0x00007f78d8242800, 0x00007f78d8243800,
0x00007f78d81c2800, 0x00007f78d81c3800, 0x00007f78d81c6000, 0x00007f78d81c4800,
0x00007f78d415a000, 0x00007f78d415c800, 0x00007f78d415b000, 0x00007f78d415d800,
0x00007f78d415e800, 0x00007f78d4161000, 0x00007f78d415f000, 0x00007f78d4162000,
0x00007f78d4163000, 0x00007f78d81c7000, 0x00007f78d81c9800, 0x00007f78d4164800,
0x00007f78d4167000, 0x00007f7954057800, 0x00007f7960087000, 0x00007f7960086000,
0x00007f7960088000, 0x00007f79600b1800, 0x00007f79600b4800, 0x00007f79600b2800,
0x00007f79600b5800, 0x00007f79600b6800, 0x00007f79600b7800, 0x00007f79600ba800,
0x00007f79600b8800, 0x00007f79600bc000, 0x00007f78d81cb800, 0x00007f78d4165800,
0x00007f78dc058800, 0x00007f78fc016800, 0x00007f78dc086000, 0x00007f78dc087800,
0x00007f7900076000, 0x00007f78dc072800, 0x00007f7904085800, 0x00007f790408d800,
0x00007f79040b5800, 0x00007f79040b7000, 0x00007f79040b9000, 0x00007f79040bb000,
0x00007f79040bd000, 0x00007f79040bf000, 0x00007f79040c1000, 0x00007f79040c3000,
0x00007f79040c5000, 0x00007f79040c7000, 0x00007f78dc074800, 0x00007f78dc078000,
0x00007f7900077800, 0x00007f790007b800, 0x00007f7900079800, 0x00007f790007d800,
0x00007f790007f800, 0x00007f7900081800, 0x00007f78dc076800, 0x00007f7900084000,
0x00007f78dc07a800, 0x00007f7900086000, 0x00007f78dc07c000, 0x00007f7900087800,
0x00007f790008b800, 0x00007f7900089800, 0x00007f78dc0c1000, 0x00007f78dc0c5000,
0x00007f78dc0c3000, 0x00007f799800d000, 0x00007f79a4005000, 0x00007f79a001c800,
0x00007f79a0022000, 0x00007f79a0020000, 0x00007f79a0048000, 0x00007f79a004b000,
0x00007f79ac007800, 0x00007f79a0049000, 0x00007f79ac045000, 0x00007f79a004c800,
0x00007f79ac046800, 0x00007f79ac049800, 0x00007f79a004d000, 0x00007f79ac047800,
0x00007f79a004e800, 0x00007f79ac04a800, 0x00007f79a0050000, 0x00007f79ac04b800,
0x00007f79a0051800, 0x00007f79ac04d000, 0x00007f79ac050800, 0x00007f79ac04f000,
0x00007f79ac051800, 0x00007f79ac053800, 0x00007f79a0052800, 0x00007f7968013800,
0x00007f796407b000, 0x00007f796407e000, 0x00007f796407c000, 0x00007f796407f000,
0x00007f796407f800, 0x00007f7964081000, 0x00007f7964083800, 0x00007f7964081800,
0x00007f7964084800, 0x00007f7964085800, 0x00007f7964086800, 0x00007f7964089000,
0x00007f79a4006000, 0x00007f79ac059800, 0x00007f79a0059800, 0x00007f79a8068800,
0x00007f79a806a000, 0x00007f79b0037000, 0x00007f79b0043000, 0x00007f79b408f800,
0x00007f79b0022800, 0x00007f79a8091800, 0x00007f79a8094800, 0x00007f79b0047000,
0x00007f79b0045000, 0x00007f79b40a4000, 0x00007f79b061f800, 0x00007f79a8092800,
0x00007f79a8093800, 0x00007f79b0620800, 0x00007f79b409a000, 0x00007f79b40cb800,
0x00007f79b0049800, 0x00007f79b004a800, 0x00007f79b062a800, 0x00007f79a8095000,
0x00007f79a8098000, 0x00007f79a8096000, 0x00007f79a8098800, 0x00007f79a809a800,
0x00007f79a809c000, 0x00007f79b062b800, 0x00007f79b062e000, 0x00007f79b40c9800,
0x00007f79b40cc000, 0x00007f79b40cf000, 0x00007f79b40cd000, 0x00007f79b40d0000,
0x00007f79b40d2000, 0x00007f79b40d3800, 0x00007f79b40d5800, 0x00007f7a5c050800,
0x00007f7a60047000, 0x00007f7a64042000, 0x00007f7a7401e800, 0x00007f7a7404f800,
0x00007f7a74027800, 0x00007f7a74028800, 0x00007f7a74050800, 0x00007f7a74054000,
0x00007f7a74052000, 0x00007f7a64043000, 0x00007f7a74055000, 0x00007f7a64044000,
0x00007f7a74056000, 0x00007f7a7405a000, 0x00007f7a74058000, 0x00007f7a7405c000,
0x00007f7a64046000, 0x00007f7a6404a000, 0x00007f7a64048000, 0x00007f7a6404c000,
0x00007f7a6404e800, 0x00007f7a64050800, 0x00007f7a64052800, 0x00007f7a64054800,
0x00007f7a64056800, 0x00007f7a28056800, 0x00007f7a2401c800, 0x00007f7a2404a000,
0x00007f7a24048000, 0x00007f7a24049000, 0x00007f7a2404b000, 0x00007f7a2404e000,
0x00007f7a2404c000, 0x00007f7a2404d800, 0x00007f7a2404f800, 0x00007f7a24051800,
0x00007f7a24054000, 0x00007f7a24052000, 0x00007f7a7405f000, 0x00007f7a64060000,
0x00007f7a5c052000, 0x00007f7a9085e800, 0x00007f7a90bf7000, 0x00007f7a90c0d800,
0x00007f7a90bf4000, 0x00007f7a90bf8000, 0x00007f7a90bf0000, 0x0000561f56cfe000,
0x00007f7a9084f000, 0x00007f78bc091800, 0x00007f7a906f7000, 0x00007f7a90778800,
0x00007f7a90788800, 0x00007f7a908f1000, 0x0000561f56efe800, 0x00007f7a90bf2800,
0x00007f78bc0a2000, 0x0000561f56f01000, 0x00007f78bc093800, 0x00007f78bc097000,
0x00007f78bc095000, 0x0000561f56f02800, 0x0000561f56fe5000, 0x0000561f56f15000,
0x0000561f56f15800, 0x0000561f56feb800, 0x00007f78bc0a3800, 0x00007f78bc0cb000,
0x00007f78bc0a4000, 0x0000561f56fec800, 0x0000561f56fed800, 0x00007f78bc0a5000,
0x0000561f56fe5800, 0x0000561f56fe7000, 0x00007f78bc0cc000, 0x00007f78bc0cf800,
0x00007f78bc0cd000, 0x00007f797801e800, 0x00007f796c04d800, 0x00007f7974082000,
0x00007f7974083800, 0x00007f7974088000, 0x00007f79740b1000, 0x00007f79740b3000,
0x00007f79740b5000, 0x00007f79740b7000, 0x00007f79740b9000, 0x00007f79740bb000,
0x00007f79740bd000, 0x00007f79740bf000, 0x00007f79740c1000, 0x00007f7980018000,
0x00007f7980045800, 0x00007f7980043800, 0x00007f7980046800, 0x00007f7980049000,
0x00007f798004b000, 0x00007f798004c800, 0x00007f798004f000, 0x00007f7980051000,
0x00007f7980053000, 0x00007f7980055000, 0x00007f7980057000, 0x00007f793c07e800,
0x00007f794817a800, 0x00007f7948080000, 0x00007f7948080800, 0x00007f794808f800,
0x00007f7948090800, 0x00007f794808d800, 0x00007f794808e800, 0x00007f79480ae800,
0x00007f79480ac800, 0x00007f79480ad800, 0x00007f79480af800, 0x00007f79480b3000,
0x00007f79740c6800, 0x00007f798005c000, 0x00007f797c018000, 0x00007f798401a800,
0x00007f7990013800, 0x00007f798801e000, 0x00007f7988031800, 0x00007f7990044000,
0x00007f7990047000, 0x00007f798401c800, 0x00007f7984022000, 0x00007f7984023000,
0x00007f7990045000, 0x00007f7990046000, 0x00007f7988041000, 0x00007f7990048000,
0x00007f7984048000, 0x00007f7990049000, 0x00007f799004c800, 0x00007f798803e800,
0x00007f799004a800, 0x00007f7984049000, 0x00007f798404c000, 0x00007f799004b800,
0x00007f799004e000, 0x00007f798803d800, 0x00007f798803f800, 0x00007f7988042000,
0x00007f7988043000, 0x00007f7988064000, 0x00007f7990050000, 0x00007f798404a000,
0x00007f798404b000, 0x00007f798404d000, 0x00007f798404e800, 0x00007f7988065800,
0x00007f7984050000, 0x00007f7988066800, 0x00007f7988062800, 0x00007f7a3808a000,
0x00007f7a34051000, 0x00007f7a40a74800, 0x00007f7a40a49000, 0x00007f7a40a78800,
0x00007f7a4035c000, 0x00007f7a3c78b000, 0x00007f7a4035c800, 0x00007f7a3c7c1800,
0x00007f7a40bb1000, 0x00007f7a40ba1800, 0x00007f7a3c27d800, 0x00007f7a3c27e000,
0x00007f7a3c27f000, 0x00007f7a3c257800, 0x00007f7a3c68d800, 0x00007f7a3c256000,
0x00007f7a3c985800, 0x00007f7a3c983800, 0x00007f7a3c987800, 0x00007f7a3c427000,
0x00007f7a40b9f000, 0x00007f7a400ee000, 0x00007f7a400eb800, 0x00007f7a400f0000,
0x00007f7a400f2000, 0x00007f79f0069000, 0x00007f79f6bb1800, 0x00007f79fc060800,
0x00007f79fc063800, 0x00007f79fc061000, 0x00007f79f807e000, 0x00007f79fc062000,
0x00007f79fc066800, 0x00007f79fc064000, 0x00007f79f8089000, 0x00007f79fc065800,
0x00007f79fc069800, 0x00007f79fc067800, 0x00007f79f808a000, 0x00007f79f808b000,
0x00007f79f8088000, 0x00007f79f807c000, 0x00007f79f807c800, 0x00007f79f80b0000,
0x00007f79fc068800, 0x00007f79fc06d000, 0x00007f79f80b0800, 0x00007f79fc06e000,
0x00007f79f80b1800, 0x00007f79f80b4800, 0x00007f79f80b2800, 0x00007f78bc0d0800,
0x00007f78c80f1800, 0x00007f78c80f4800, 0x00007f78c80f2000, 0x00007f78c80f3000,
0x00007f78c80f5800, 0x00007f78c80f8800, 0x00007f78c80f6000, 0x00007f78c80f7000,
0x00007f78c80f9800, 0x00007f78c80fa800, 0x00007f78c80fe000, 0x00007f78c80fc000,
0x00007f7914055000, 0x00007f7918029000, 0x00007f791c022000, 0x00007f7920016000,
0x00007f792801c800, 0x00007f7928051000, 0x00007f791c024000, 0x00007f791c052000,
0x00007f7930011800, 0x00007f792804e800, 0x00007f793001b000, 0x00007f793004f000,
0x00007f793004c800, 0x00007f7930050000, 0x00007f7930051000, 0x00007f7930053000,
0x00007f7930057000, 0x00007f7930054800, 0x00007f7930056000, 0x00007f793005a800,
0x00007f793005c800, 0x00007f791c04f800, 0x00007f7928050000, 0x00007f791c053000,
0x00007f7928053000, 0x00007f7928058000, 0x00007f7928055800, 0x00007f7928059800,
0x00007f792805b800, 0x00007f792805d800, 0x00007f792805f800, 0x00007f7928061800,
0x00007f791c054800, 0x00007f791c059000, 0x00007f791c056800, 0x00007f791c05b000,
0x00007f791c05d800, 0x00007f791c05e800, 0x00007f791c060800, 0x00007f79f6bcb000,
0x00007f79f437a000, 0x00007f79f6b51000, 0x00007f79c4058000, 0x00007f79c01d8800,
0x00007f79f6bc6000, 0x00007f79cc07d000, 0x00007f79c805f000, 0x00007f79d002a000,
0x00007f79f6bbe000, 0x00007f79d4017000, 0x00007f79dc06e000, 0x00007f79c8061800,
0x00007f79dc06f000, 0x00007f79f4377800, 0x00007f79e0078800, 0x00007f79e4029800,
0x00007f79d4010800, 0x00007f79f80b6000, 0x00007f79e4037800, 0x00007f79dc071000,
0x00007f79c8063000, 0x00007f79f6bc9800, 0x00007f79e402b800, 0x00007f79f80b7000,
0x00007f79fc06a800, 0x00007f79d402d000, 0x00007f7a24055000, 0x00007f79f80b8800,
0x00007f7a3808b000, 0x00007f7a403ca800, 0x00007f7a38082800, 0x00007f79f6bcd800,
0x00007f7a403cb800, 0x00007f7a3808c800, 0x00007f7a40a2d800, 0x00007f7a580c0800,
0x00007f7a64059000, 0x00007f79f6bcf000, 0x00007f7a64061800, 0x00007f7a64066800,
0x00007f7a90bee800, 0x00007f78c80ff800, 0x00007f78c8101000, 0x00007f78c8101800,
0x00007f79f6bd4000, 0x00007f78d8130800, 0x00007f79f6bd5000, 0x00007f78d4178000,
0x00007f78dc0d2800, 0x00007f78d4179800, 0x00007f78d4191800, 0x00007f78fc02c800,
0x00007f78fc031000, 0x00007f78fc02e800, 0x00007f79f6ba2800
}

Java Threads: ( => current thread )
  0x00007f7a90026000 JavaThread "main" [_thread_blocked, id=97045, stack(0x00007f7a95b5c000,0x00007f7a95c5d000)]
  0x00007f7a9020d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=97052, stack(0x00007f7a68398000,0x00007f7a68499000)]
  0x00007f7a90211800 JavaThread "Finalizer" daemon [_thread_blocked, id=97053, stack(0x00007f7a68297000,0x00007f7a68398000)]
  0x00007f7a90226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=97054, stack(0x00007f7a68196000,0x00007f7a68297000)]
  0x00007f7a90228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=97055, stack(0x00007f7a68095000,0x00007f7a68196000)]
  0x00007f7a9022a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=97056, stack(0x00007f7a4b121000,0x00007f7a4b222000)]
  0x00007f7a9022c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=97057, stack(0x00007f7a4b020000,0x00007f7a4b121000)]
  0x00007f7a902cb800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=97058, stack(0x00007f7a4aaf6000,0x00007f7a4abf7000)]
  0x00007f7a90346800 JavaThread "Service Thread" daemon [_thread_blocked, id=97061, stack(0x00007f7a4a7f3000,0x00007f7a4a8f4000)]
  0x00007f7a90471000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=97063, stack(0x00007f7a4a5f0000,0x00007f7a4a6f1000)]
  0x00007f7a90a06800 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=97071, stack(0x00007f7a1641b000,0x00007f7a1651c000)]
  0x00007f7a90796000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=97072, stack(0x00007f7a1631a000,0x00007f7a1641b000)]
  0x00007f7a9083e000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=97074, stack(0x00007f7a15a18000,0x00007f7a15b19000)]
  0x00007f79f426f000 JavaThread "Timer-0" daemon [_thread_blocked, id=97080, stack(0x00007f7a147af000,0x00007f7a148b0000)]
  0x00007f79f44d0000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=97083, stack(0x00007f7a0fcff000,0x00007f7a0fe00000)]
  0x00007f7a1c07d000 JavaThread "Cleaner-0" daemon [_thread_blocked, id=97085, stack(0x00007f7a0f7f9000,0x00007f7a0f8fa000)]
  0x00007f7a2c4ce800 JavaThread "pool-2-thread-1" [_thread_in_native, id=97109, stack(0x00007f7a0c599000,0x00007f7a0c69a000)]
  0x00007f79b4001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=97110, stack(0x00007f7a0c498000,0x00007f7a0c599000)]
  0x00007f79b4028000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=97111, stack(0x00007f7a0c397000,0x00007f7a0c498000)]
  0x00007f79b402a000 JavaThread "I/O dispatcher 3" [_thread_in_native, id=97112, stack(0x00007f7a0c296000,0x00007f7a0c397000)]
  0x00007f79b402c000 JavaThread "I/O dispatcher 4" [_thread_in_native, id=97113, stack(0x00007f7a0c195000,0x00007f7a0c296000)]
  0x00007f79b402e000 JavaThread "I/O dispatcher 5" [_thread_in_native, id=97114, stack(0x00007f7a0c094000,0x00007f7a0c195000)]
  0x00007f79b4030000 JavaThread "I/O dispatcher 6" [_thread_in_native, id=97115, stack(0x00007f799feff000,0x00007f79a0000000)]
  0x00007f79b4032000 JavaThread "I/O dispatcher 7" [_thread_in_native, id=97116, stack(0x00007f799fdfe000,0x00007f799feff000)]
  0x00007f79b4034800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=97117, stack(0x00007f799fcfd000,0x00007f799fdfe000)]
  0x00007f79b4036000 JavaThread "I/O dispatcher 9" [_thread_in_native, id=97118, stack(0x00007f799fbfc000,0x00007f799fcfd000)]
  0x00007f79b4038000 JavaThread "I/O dispatcher 10" [_thread_in_native, id=97119, stack(0x00007f799fafb000,0x00007f799fbfc000)]
  0x00007f79b403a000 JavaThread "I/O dispatcher 11" [_thread_in_native, id=97120, stack(0x00007f799f9fa000,0x00007f799fafb000)]
  0x00007f79b403c000 JavaThread "I/O dispatcher 12" [_thread_in_native, id=97121, stack(0x00007f799f8f9000,0x00007f799f9fa000)]
  0x00007f79b8028800 JavaThread "pool-3-thread-1" [_thread_in_native, id=97132, stack(0x00007f7a4a8f4000,0x00007f7a4a9f5000)]
  0x00007f7974025000 JavaThread "I/O dispatcher 13" [_thread_in_native, id=97133, stack(0x00007f7a0cce4000,0x00007f7a0cde5000)]
  0x00007f7974026800 JavaThread "I/O dispatcher 14" [_thread_in_native, id=97134, stack(0x00007f799f3f4000,0x00007f799f4f5000)]
  0x00007f7974028800 JavaThread "I/O dispatcher 15" [_thread_in_native, id=97135, stack(0x00007f799f2f3000,0x00007f799f3f4000)]
  0x00007f797402a800 JavaThread "I/O dispatcher 16" [_thread_in_native, id=97136, stack(0x00007f799f1f2000,0x00007f799f2f3000)]
  0x00007f797402c800 JavaThread "I/O dispatcher 17" [_thread_in_native, id=97137, stack(0x00007f799f0f1000,0x00007f799f1f2000)]
  0x00007f797402e000 JavaThread "I/O dispatcher 18" [_thread_in_native, id=97138, stack(0x00007f799eff0000,0x00007f799f0f1000)]
  0x00007f7974030000 JavaThread "I/O dispatcher 19" [_thread_in_native, id=97139, stack(0x00007f799eeef000,0x00007f799eff0000)]
  0x00007f7974032000 JavaThread "I/O dispatcher 20" [_thread_in_native, id=97140, stack(0x00007f799edee000,0x00007f799eeef000)]
  0x00007f7974034000 JavaThread "I/O dispatcher 21" [_thread_in_native, id=97141, stack(0x00007f799eced000,0x00007f799edee000)]
  0x00007f7974035800 JavaThread "I/O dispatcher 22" [_thread_in_native, id=97142, stack(0x00007f799ebec000,0x00007f799eced000)]
  0x00007f7974037800 JavaThread "I/O dispatcher 23" [_thread_in_native, id=97143, stack(0x00007f799eaeb000,0x00007f799ebec000)]
  0x00007f7974039800 JavaThread "I/O dispatcher 24" [_thread_in_native, id=97144, stack(0x00007f799e9ea000,0x00007f799eaeb000)]
  0x00007f79481b7800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=97153, stack(0x00007f799d301000,0x00007f799d402000)]
  0x00007f794821a000 JavaThread "pool-4-thread-1" [_thread_in_native, id=97154, stack(0x00007f799e3e6000,0x00007f799e4e7000)]
  0x00007f7934025000 JavaThread "I/O dispatcher 25" [_thread_in_native, id=97155, stack(0x00007f799ccb0000,0x00007f799cdb1000)]
  0x00007f7934112800 JavaThread "I/O dispatcher 26" [_thread_in_native, id=97156, stack(0x00007f799cbaf000,0x00007f799ccb0000)]
  0x00007f7934113800 JavaThread "I/O dispatcher 27" [_thread_in_native, id=97157, stack(0x00007f799caae000,0x00007f799cbaf000)]
  0x00007f7934114000 JavaThread "I/O dispatcher 28" [_thread_in_native, id=97158, stack(0x00007f799c9ad000,0x00007f799caae000)]
  0x00007f7934115000 JavaThread "I/O dispatcher 29" [_thread_in_native, id=97159, stack(0x00007f799c8ac000,0x00007f799c9ad000)]
  0x00007f7934116000 JavaThread "I/O dispatcher 30" [_thread_in_native, id=97160, stack(0x00007f799c7ab000,0x00007f799c8ac000)]
